address,ADDRESS,latitude,longitude
,31 South Western Highway,115.90540695384617,-32.936267123076924
,194 Great Eastern Highway,116.73663185,-31.635708299999997
,174 Balcatta Road,115.81747563549592,-31.862499994369575
,102 Princess Road,176.12584553602707,-37.68193882222224
,1/300 Joseph Banks Bvd,151.90174384772723,-24.208402628977275
,302-318 Collier Road,-121.27955460978723,38.21891724638299
,35 Port Kembla Drive,-86.56418673286382,36.20650592347415
,492 Marmion Street,113.67908381111111,-24.86624122962963
,270 Butler Bvd,-74.143454528169,39.888131928169
,25 Abernethy Road,0.0009912306436119032,51.45990217814612
,215 Campbell Road,,
,232 Orrong Road,115.9168587281957,-31.971594050135998
,2131 West Swan Road,115.973431204762,-31.897231882857152
,814 North Lake Road,115.84775262840232,-32.121920617278086
,2 Haydock Street,-2.6383315997101446,53.45336686251198
,303 Corfield Street,116.00962013846156,-32.09708442967033
,13 Lakes Road,-74.19168276591759,41.32792448352061
,1 Eaglemont Street,115.75145723328212,-32.521995004294496
,120 Yellowwood Ave,-78.29630522898552,35.71951031014493
,1256 Armadale Road,115.98971684911912,-32.14721821035241
,8 Buick Way,115.76709134195904,-31.75170862273392
,4 Church Street,152.88557502261273,-27.371622001081075
,105 Champion Drive,-97.36086684247786,30.986710072566378
,8 Mullingar Way,115.83781259721871,-31.805852541972225
,1969 Albany Highway,-123.24088270821645,44.586572104007985
,650 Marshall Road,-98.54313219444447,28.452713522222226
,324 The Broadway,0.14179804479637975,52.19898706943195
,296 Pinjarra Road,115.72271273588454,-32.53180757402758
,40-42 Great Northern Highway,118.6360657917526,-20.38002457835052
,8 Clayton Street,-122.44881663512605,37.773731071884214
,231 Morrison Road,-65.91454024600263,45.329968264089125
,162 Russell Street,-77.4736627348837,44.507116058914725
,235 Welshpool Road,-1.4543249193758123,52.94114456638489
,129 Dixon Road,-84.49315377964604,34.34481426814158
,481 Balfour Street,-73.69216809386107,40.68499291857834
,660 Beeliar Drive,115.80852881256561,-32.12898730013087
,125 Murdoch Road,-124.0505545731707,49.620123639024385
,79 Gnangara Road,115.97890114295447,-31.792167724090913
,929-931 Wanneroo Road,115.82621398749991,-31.860179610461934
,990 Wanneroo Road,115.82621398749991,-31.860179610461934
,332 Hale Road,-72.32959648980584,41.76146845242717
,86 South Coast Highway,-117.29124540834883,33.04842749821761
,3 Armadale Road,174.79440654538107,-36.884240925404114
,Lot 602 Forrest Highway,,
,Lot 601 Forrest Highway,115.71816834285713,-33.21049449642857
,39 Bussell Highway,115.6470228947368,-33.373480584689
,Lot 50 Mandurah Road,115.74384354067479,-32.5121196333925
,40 North West Coastal Highway,113.96023915999999,-25.352242979999996
,287 Place Road,-81.97974754117648,33.076787411764705
,3249 Albany Highway,-84.4117395888889,31.74155535555555
,80 Old Coast Road,-122.19421146487804,37.01199240195122
,59 Great Eastern Highway,116.73663185,-31.635708299999997
,69 Pinetree Gully Road,115.87779312299685,-32.060823303954216
,1443 Albany Highway,-122.61791328800001,44.78677853360001
,121 Collins Road,-2.659120261293635,53.73323028747434
,226 Morrison Road,151.10908353907885,-33.821465703026334
,40 Benara Road,115.93269293902067,-31.874914248516287
,941 Whitfords Ave,115.82377560656776,-31.802493393432215
,35 Albany Highway,-122.61395565064934,44.77457309805195
,848 Canning Highway,115.84194248527517,-32.0142313431498
,530 Canning Highway,115.81428252602235,-32.03423405
,100-102 Blackwood Ave,-119.65128613678411,36.807835239647574
,53 Erindale Road,115.80045120928465,-31.86845729086755
,Lot 191 Paparone Road,115.8227838490938,-32.31515389833837
,Lot 192 Leary Road,-64.23522386481478,46.70435772083334
,2/909 Mandurah Road,115.74384354067479,-32.5121196333925
,2 Illawarra Cres North,115.88087093547178,-31.82923449849055
,1084 Great Northern Highway,118.6360657917526,-20.38002457835052
,701 Beeliar Drive,115.80852881256561,-32.12898730013087
,261 Eddystone Ave,-79.51741818746844,43.74823517949367
,2 Wellard Street,147.8533199577981,-43.138701172477056
,2 Coghlan Street,-74.20174724708993,39.61381623809524
,83 Wheatley Drive,-73.30654984464287,42.34462012678573
,26 Albert Street,0.8977057618407976,51.89577297995022
,13 Bannister Road,-71.16204678884894,42.633535706474795
,1134 North West Coastal Highway,113.707976675,-24.861904521875
,40 Bennett Street,151.08252335152397,-33.80918375529754
,28K Caloundra Road,153.10134369417042,-26.79149427847533
,138 Loch Street,-79.37369149748746,39.39610405829146
,210 Great Eastern Highway,116.73663185,-31.635708299999997
,2 Prendiville Ave,115.73838940717532,-31.75365184123005
,44 Archer Street,138.5989613346226,-34.90669821074279
,2 Sunlander Drive,115.7462004234063,-31.72609629098364
,68-70 Brown Street,-75.40877745051549,38.910723681443294
,190 Karrinyup Road,115.76702953708136,-31.873906600956925
,4 Chisham Ave,115.82141023083616,-32.244735740940776
,218 Main Street,-5.353108834268383,36.1411100084913
,2 Ridgewood Bvd,-81.09990827475009,40.732870423000016
,246 Leach Highway,115.93190018326442,-31.986298939876054
,349 Charles Street,-73.20030552664711,41.19440684245973
,2 Warburton Ave,-71.47825778399998,41.56837618342858
,214 Warnbro Sound Ave,115.76148151833988,-32.39773818629342
,222 Rockingham Road,-79.87373729045444,40.49691515852272
,339 High Road,115.90284370528352,-32.03982537435898
,2 Chalgrove Ave,-0.19966713718140908,51.39519435887052
,9 Mends Street,-13.234924448341236,8.477187256714066
,810 Beeliar Drive,115.80852881256561,-32.12898730013087
,261 Walter Road West,-78.625148175,34.8381631
,240 Cambridge Street,-76.12296500937819,43.04213786146792
,11 Scarborough Beach Road,115.78895160604033,-31.89843313342278
,1 Roy Earl Drive,115.10433517769785,-33.8529451352518
,7 Welshpool Road East,115.98909355562493,-32.00330649875
,Lot 6 Great Eastern Highway,116.73663185,-31.635708299999997
,44A South Coast Highway,34.26342275263158,44.529890693421045
,19 Rodgers Street,-122.87666707217387,47.82249720521739
,4 Wanneroo Road,115.82621398749991,-31.860179610461934
,15 South Western Highway,115.90540695384617,-32.936267123076924
,238 Naturaliste Tce,115.10549743235285,-33.616265092810494
,137 Dixon Road,-3.6987798599524253,55.86121808699452
,2 The Gateway,-73.51797777999998,42.694163780000004
,484 Walter Road East,115.92231249584208,-31.893884720997942
,2 Alex Wood Drive,115.96966202635376,-32.14327307256318
,155 Hale Road,0.554557863436929,51.37921578098724
,Lot 1662 Shenton Street,,
,438 Hannan Street,121.45589625431475,-30.764348633502546
,19 Coolibah Drive,139.30276436166665,-35.11180887666667
,2 Guava Way,-77.33298827431196,18.457919734862383
,1520 Gnangara Road,115.97890114295447,-31.792167724090913
,68 Warton Road,-71.46851008284789,42.725203857605194
,2 Abello Bvd,115.69220957401681,-31.63607052956252
,110 Bashford Street,115.04022041190474,-30.303068237698415
,248 Celebration Road,-77.3425487347826,39.96302361739131
,Lot 35 Goldfields Highway,,
,88 Gilbertson Road,-122.513200870229,48.21588335038171
,1033 Mardie Road,116.86133946521736,-20.77103351304348
,30 Balmoral Road,174.32704213636362,-35.68103268000001
,Lot 9 Resource Road,-97.5652249490515,30.490796622222224
,2907 Albany Highway,-123.1362050255474,44.64610498394159
,48 Courtney Pl,-71.32334606603776,41.96114056100631
,549 Abernethy Road,-122.5978431115943,45.3622760001932
,28 Koondoola Ave,115.8605154439824,-31.84280449540478
,Cnr Stockman Road & Bull Run Road,,
,230-234 Nicholson Road,115.81136660414298,-31.95493811452892
,269 Kalamunda Road,115.97434456146789,-31.913058820183508
,304 Pinjarra Road,115.72271273588454,-32.53180757402758
,96 Giblett Street,115.97922979354841,-32.363913266129025
,73 Manning Road,,
,360 Anchorage Drive North,-80.05943365368216,26.808822814220424
,153 Gardiner Street,-68.44627539583331,46.00150512361111
,335 Walter Road West,-76.85325325535713,40.94077759107142
,25 Mitchell Road,-72.51018260948766,41.79965254421254
,101 Dampier Av,150.7457309381074,-33.74078103938621
,16 Tubada Street,120.86163928222226,-33.705956186666675
,37 Federal Street,-71.23727577861438,42.15962028433735
,1351 Rockingham Road,-72.50997471176473,43.20165791764709
,101 Great Northern Highway,118.6360657917526,-20.38002457835052
,386 Scarborough Beach Road,115.78895160604033,-31.89843313342278
,Lot 2 Eyre Highway,137.75459980309734,-32.47944958097346
,85 Forrest Ave,-72.86891153105933,40.804606500718144
,84 Brockman Street,115.99868909076922,-31.800384681538464
,Lot 202 Wimbridge Road,115.98733492593107,-31.998729189103475
,24 Wetherly Drive,-77.93783488876402,35.76567817668538
,90 Anderson Street,144.98556535829752,-37.83175231166916
,46 Bakewell Drive,-1.172676066626844,53.00417668438871
,47 Morgans Street,115.83282951448416,-31.902032365872987
,419 Great Eastern Highway,116.73663185,-31.635708299999997
,43 Hampton Street,-72.29338375469445,40.99745380596125
,30373 Brand Highway,115.50275094285715,-30.396224842857148
,18a South Western Highway,115.90540695384617,-32.936267123076924
,129 Stirling Highway,115.79753691508708,-31.978803880851068
,10895 Great Eastern Highway,116.73663185,-31.635708299999997
,188 Spencer Street,-81.54074450349647,43.61961065314683
,2 Throssell Road,118.6018925542858,-20.40913299824177
,30 Angove Road,138.5173541682714,-34.994663266520796
,13724 Great Eastern Highway,116.73663185,-31.635708299999997
,430 Safety Bay Road,115.79454634078947,-32.32917635921054
,Cnr Pinga Street & Anthill Street,,
,1 Ballantyne Road,-3.1784124906879985,55.97377202444803
,11 Wilurarra Road,121.4355924,-30.78264003703705
,85 Queen Victoria Street,-0.09517980586406957,51.5125313794861
,16 Albany Highway,-73.70105998354245,42.73889347196653
,190 North West Coastal Highway,114.62301666021321,-28.761891460746014
,380 Great Eastern Highway,116.73663185,-31.635708299999997
,80-82 Great Northern Highway,118.6360657917526,-20.38002457835052
,46458 South Coast Highway,34.26342275263158,44.529890693421045
,12 Bridgetown Road,-71.43969912477478,41.491092152252236
,64 Blackwood Ave,153.08029258857133,-27.47275571662343
,177-179 Great Eastern Highway,116.73663185,-31.635708299999997
,25 Preston Street,168.35017917605978,-46.38691311958766
,21 Edgewater Drive,-80.25645314338749,25.70758716914153
,12440 Bussell Highway,115.10233507916666,-34.19816105416666
,3 Carson Road,-2.1906695921604946,53.441996712962904
,211 Bussell Highway,115.07701666767684,-33.958693369899
,Cnr Rockingham Road & Lee Road,,
,177 O'Connor Road,-77.4590021178187,43.1027047883256
,150 Wanneroo Road,115.82621398749991,-31.860179610461934
,21 Coronation Drive,0.9070158250936327,51.40165372097378
,8B South Western Highway,115.90540695384617,-32.936267123076924
,3 Bandicoot Drive,-88.69730791736329,41.331836037299034
,634 Menang Drive,117.85511801428572,-34.96814321428571
,5 Cocos Drive,-81.68851881337794,28.871701115050172
,1 Spencer Street,-1.48387570810651,53.54834722863913
,124 Throssell Street,149.07983046761066,-35.324351631157676
,4267 South Western Highway (Cnr Del Park Road),,
,2 Cunningham Road (Cnr Great Eastern Highway),,
,1540 Anderson Road,-121.75789563732877,38.55813808698633
,Cnr Mandurah Road & Wellard Road,,
,76 Malaga Drive (Cnr Truganina Road),,
,54 Wetherell Street,-71.21570097045294,42.311904852336404
,12 Clayton Road,176.23062310465104,-38.12402149360466
,131 Welsh Drive (Cnr Pardoo Drive),,
,204 North Road,-1.5500557485893445,54.54018167061123
,1 Wimbridge Road,115.98733492593107,-31.998729189103475
,1 Princep Street,115.38285791348319,-33.6376909960674
,Cnr North Mole Drive & Rous Head Road,,
,159 Altone Road (Cnr Hull Way),,
,918 Canning Highway (Cnr Kintail Road),,
,50 Mavis Road,-76.82785267500002,35.02899237083333
,1 Forrest Ave,151.1170307929937,-33.70139149490445
,115 Strelly Street,115.34810584575479,-33.66248011886793
,11 Headingly Cr (Cnr Connolly Drive),,
,Lot 22 South Western Highway (Cnr Nettleton Road),,
,1346 Albany Highway,-122.61776649922481,44.78670569767443
,510 Beach Road (Cnr Duffy Road),,
,595 Robinson Street,113.7010071178571,-24.86388630833334
,7 Ocean Keys Bvd (Cnr Marmion Ave),,
,110-114 Bayley Street,0.5973177033175358,51.98888909905218
,191 Bailey Bvd (Cnr Dawesville Bypa),,
,365 Scarborough Beach Road,115.79723073584283,-31.90116922941176
,157 Lord Street,-0.09598801756473081,53.56889758439473
,1 Pratt Road,-62.55637964,46.37361264
,112 Oakleigh Drive (Cnr Old Coast Road),,
,59 Dempster Street,-87.9243337624213,42.03478054943254
,77 Maidstone Cr,-1.0759697529354209,50.84769051399218
,63 Alex Wood Drive (Cnr Armadale Road),,
,2 Jon Sanders Drive (Cnr Harborne Street),,
,158 Corfield Street,116.00962013846156,-32.09708442967033
,35 Minilya Pkwy (Cnr Lakes Road),,
,967 Abernethy Road (Cnr Grogan Road),,
,342 Beaufort Street (Cnr Bulwer Street),,
,Lakeside Joondalup Shopping Centre,115.76764035612507,-31.742935403500056
,146 Boulder Road (Cnr Connolly Street),,
,Lot 3861 Bathgate Road,,
,2877 Albany Highway,-123.1362050255474,44.64610498394159
,2 Fenton Street (Cnr Kewdale Road),,
,86 Kingsley Drive,-73.83542466331991,40.970329895716226
,319 Vincent Street,115.84041342331022,-31.93905042331042
,18 Orchard Road (Cnr Kelvin Road),,
,375 Great Eastern Highway,116.73663185,-31.635708299999997
,296 Benara Road (Cnr Beechboro Road North),,
,676 Stirling Highway,115.75791936297212,-32.01215947405538
,5895 Great Eastern Highway,116.73663185,-31.635708299999997
,10 Robson Way,-94.22167806454182,36.39331010199204
,1 Broadway (Cnr Stirling Highway),,
,Lot 1328 Newman Drive,119.73698739182059,-23.35721021345644
,2624 Wanneroo Road,115.82621398749991,-31.860179610461934
,391 Wanneroo Road,115.82621398749991,-31.860179610461934
,309 Stock Road,-83.27421007708335,42.95655808541667
,270 High Road,-0.11144811701388878,51.60085956782422
,111 Great Eastern Highway,116.73663185,-31.635708299999997
,29 Dixon Road,175.29863559467788,-37.82216010840336
,74 Scarborough Beach Road,115.78895160604033,-31.89843313342278
,420 Secret Harbour Bvd,115.76091151005251,-32.40824832097899
,67 Hamilton Road,153.05585854771576,-27.391636377664966
,194 Rokeby Road,115.82316448410609,-31.948667433834313
,316 Spencer Road,-75.43251728490834,40.05034718448519
,219 Yale Road,-75.06273398551909,39.893588911612035
,2 Bristol Street (Cnr Warnbro Sound Ave),,
,169 High Road,-1.2264828730923696,52.92076931907631
,436 Wanneroo Road,115.82621398749991,-31.860179610461934
,60 Bannister Road,115.93192345143774,-32.06875193354633
,91-93 Manning Road (Cnr Wyong Road),,
,382 Grand Prom,115.87067847042246,-31.895708364260603
,2100 Albany Highway (Cnr Mills Street),,
,581 Hannan Street (Cnr Ochiltree Street),,
,110 Ranford Road,115.93265588319382,-32.100993178326995
,2 Baroy Street (Cnr Old Coast Road),,
,810 Beaufort Street,115.8825301498321,-31.926035898992183
,537 Lake Road,-67.89234386666668,46.28584692
,2 Omeo Street,153.06681373357856,-27.55859245257354
,309 Morrison Road,-105.19075181645574,39.65441673227846
,79 Buckingham Drive (Cnr Hartman Drive),,
,6639 West Swan Road,115.973431204762,-31.897231882857152
,271 York Street,-71.09309930000002,42.17045408731343
,868 Pinjarra Road (Cnr Tonkin Drive),,
,204 Great Eastern Highway,116.73663185,-31.635708299999997
,2 Hollosy Way (Cnr Pinjar Road),,
,614 Baldivis Road (Cnr Safety Bay Road),,
,303 Great Eastern Highway,116.00614934057825,-31.89065041944167
,176 Canning Highway,115.81428252602235,-32.03423405
,490 Karrinyup Road,115.76702953708136,-31.873906600956925
,1 Capital Road (Cnr Alexander Drive),,
,585 Canning Highway (Cnr North Lake Road),,
,240 Toodyay Road (Cnr Lewis Jones Crss),,
,56 Albany Highway,174.71754547760673,-36.76097523853126
,1 Morwell Street,115.64309778432919,-31.549702778354543
,289 Beeliar Drive,115.80852881256561,-32.12898730013087
,12-14 Cajarina Road (Cnr Pardoo Street),,
,119 Kurnall Road,115.95416257421694,-31.999079192530115
,259 Bussell Highway,115.6470228947368,-33.373480584689
,11 Shorehaven Bvd,115.67703705979027,-31.5999664355245
,Cnr Grand Ent & The Promenade,,
,317 Millhouse Road,-86.30136308461536,35.57408497307691
,5 Hamelin Drive,115.91203011683983,-31.846565208108096
,162 Chester Pass Road,118.20455349999999,-34.27343053333333
,Lot 68 Pennant Road,-3.772351917857144,53.193940846428575
,36 Duchess Street,-71.46973474623287,41.694702551027376
,15 Sarah Cl,-1.8245554932955605,50.743726016902805
,25 Cecil Ave,-1.4389355947314595,50.92490752511505
,90 Robinson Street,-76.95300256051776,44.246393692880275
,1244 Marmion Ave,115.7378045287234,-31.73871377907806
,372 Grand Prom,115.87118350071677,-31.896385656630873
,106 Frederick Street,-80.13608692964827,43.612193522110545
,2 Recreation Drive,-81.33448346363637,27.124219447727285
,11 Main Street,-72.39070177809123,40.8852054995851
,651 Old Coast Road,115.66981390909092,-32.72215374545454
,5 Howtree Pl,115.7944550590614,-31.937328422815508
,78C Hale Road,0.5006211571428569,51.43314157926267
,59 Cathedral Ave,114.61098881555024,-28.77569448020896
,37 Canham Way,115.82067934556757,-31.821513440746468
,189 Winton Road,-73.25716468730157,41.15195487946427
,104 Brookman Street,-80.80268023117642,37.33934807823528
,Lot 1437 Warambie Road,,
,6 Chisham Ave,115.82141023083616,-32.244735740940776
,77 Attfield Street,115.75487775488749,-32.062525092668736
,207 Burslem Drive,115.97468601225887,-32.061423938429726
,168 Wanneroo Road (opp Giralt Road),,
,330 Pinjarra Road,115.74143664441209,-32.53286203875182
,10-12 Magenta Tce,115.74213805425096,-32.51040056740887
,89 Mottram Street,-1.4795543790874546,53.55458444971483
,53 Yirrigan Drive,115.86264553470848,-31.873283918776668
,60 Russell Street,138.51921823076316,-34.85369198769482
,86 Wellington Street,-77.47086355153844,44.509236391538444
,401 Scarborough Beach Road,115.79947129954826,-31.90259113071365
,150 Anderson Street,-79.40665743269227,35.34142590192309
,12 Saltaire Way,-72.54253649727272,41.01692323363637
,219 Hampton Road,-71.15498784355827,42.09833906319017
,752 North Lake Road,-74.06305498965519,42.19897063965519
,466 Warton Road,-77.77846733333331,40.419843444444446
,202 Warnbro Sound Ave,115.76148151833988,-32.39773818629342
,470 Whitfords Ave,115.74690949456938,-31.79777629550037
,20 Windsor Road,-72.79207739999995,41.6484998711712
,6672 Bussell Highway,115.6470228947368,-33.373480584689
,1014 North West Coastal Highway,113.7010071178571,-24.86388630833334
,57 Goldfields Road,118.27498147831328,-31.47601478915663
,16 Flinders Cct,153.02811908514602,-27.338286015119348
,12 Bald Island Road,118.40224233333333,-34.8812183
,570 Rosedale Road,,
,342 Albany Highway,-84.2914731,31.673435833333333
,250 Albany Highway,174.69936013987305,-36.75193864615382
,269 South Western Highway,115.90540695384617,-32.936267123076924
,1001 Joondalup Drive,115.76675104225107,-31.744978917597173
,34 Jackson Street,-72.77489428283873,41.68684456464519
,8 Durnin Ave,-90.54757882428204,41.51801183446476
,1128 Albany Highway,-122.61750415467623,44.784600797841726
,1 Timberyard Way,115.80822516338978,-32.120129858983034
,394 Canning Highway,115.79236338747513,-32.033859401789265
,35 Frank Street,172.61056315729778,-43.49666172593479
,71 Cranford Ave,-74.12490154628463,40.57140985165619
,19 Napier Tce,176.91000503655823,-39.489210005392586
,44 Benningfield Road,-85.29566758095238,37.460137442857146
,9805 Forrest Highway,115.71816834285713,-33.21049449642857
,70 Forrest Ave,115.64550740120191,-33.33956467620197
,88 Causeway Road,138.49401110592208,-34.8420190664756
,61 Butler Bvd,-73.69310503225411,40.70706557521792
,280 Bannister Road,115.89733396179108,-32.07272941900502
,1 Johnson Road,-70.32113514277113,43.65131133855418
,269 Stirling Highway,115.75791936297212,-32.01215947405538
,36 Ocean Keys Bvd,115.71944541910104,-31.690472552941205
,223 Belmont Ave,-73.56525439808668,40.719282467270936
,57 Johnston Street,-76.13897077113403,45.12821335395189
,47 Church Road,1.1604469277716796,51.7934285135017
,67 Walter Road West,-78.625148175,34.8381631
,193 Warwick Road,-1.8068907603494633,52.4381184471774
,64 Dunn Bay Road,115.10580383180319,-33.61670746622955
,57 Joondalup Drive,115.76675104225107,-31.744978917597173
,3 Goodwood Cres,-1.3194402528643205,52.95826124442209
,25 Andrew Street,-80.50420234000005,43.455302694351055
,87 Great Northern Highway,118.6360657917526,-20.38002457835052
,2 Strelitzia Ave,31.747834748591544,-28.96456686408451
,101 Hampton Road,-71.15314814107144,42.10453529166665
,60 Marangaroo Drive,115.8780335223614,-31.833552366368515
,14 Guava Way,115.70400388409418,-32.54894838865836
,3 Guildford Road,-0.3332272939130433,51.29425199097824
,6 Jersey Street,151.12889197901234,-33.73404506419754
,222 Manning Road,,
,6 Madigan Road,-73.58902960625001,42.86936683125
,13 Searipple Road,116.84689311363645,-20.733281946590917
,518 Abernethy Road,-122.59808487869327,45.36210722556816
,47 Renegade Way,115.8025677551537,-31.819674974502696
,17 Poinciana Street,152.960204442384,-27.59415563807949
,4 Beach Street,176.99090329863327,-37.95291891138953
,49 Banksiadale Gte,115.7634472311688,-32.47063263831168
,70 Nicholson Road,174.79187714067342,-41.25044653212438
,29/51 Farrington Street,144.2882254868979,-36.758397045472066
,117 Burslem Drive,115.97468601225887,-32.061423938429726
,492 Alexander Drive,-97.35546624290122,37.56762764012347
,Cnr Pinjarra Road & Watson Drive,,
,78 Bussell Highway,115.6470228947368,-33.373480584689
,Lot 821 Main Street,-76.7670607654762,41.10739591904761
,Lot 46 Great Northern Highway,118.6360657917526,-20.38002457835052
,582 Stirling Highway,115.75791936297212,-32.01215947405538
,253 Walcott Street,-71.37347182204245,41.87772413619823
,1 The Esplanade,1.2009490577557755,51.80616633828381
,69 North Lake Road,-79.4537578618422,43.947102479385926
,10 Beamish Ave,116.6704673829509,-31.655917422950804
,6 Marina Bvd,-80.72668175197366,32.37956973092106
,11 Roberts Street West,170.36619105454545,-43.26272442727273
,80 Carrington Street,-71.40842719020814,41.90800568874993
,480 William Street,-77.00246714897301,42.861821240442346
,Lot 2065 Wilson Street,,
,205 West Coast Highway,103.81310567396142,1.2719652625665603
