FuelCode,Price,IsAvailable,FuelOutletIdentifier,OutletName,Address,Postcode,Suburb,FuelBrandIdentifier,Longitude,Latitude,BrandIdentifier,BrandName,collection_datetime,collection_date
DL,244.00,True,08220001,Sandpalms Roadhouse,Lot 29 Bynoe Haven Rd,0822,Bynoe Haven,IN,130.615763,-12.81274,IN,Independent,2023-05-11 14:00:17.473315,2023-05-11
U91,195.00,True,08220001,Sandpalms Roadhouse,Lot 29 Bynoe Haven Rd,0822,Bynoe Haven,IN,130.615763,-12.81274,IN,Independent,2023-05-11 14:00:17.473315,2023-05-11
DL,235.00,True,08220002,Douglas Daly Holiday Park,Portion 3360 Oolloo Road,0822,Douglas Daly ,PM,131.370842,-13.546532,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
LAF,195.00,True,08220002,Douglas Daly Holiday Park,Portion 3360 Oolloo Road,0822,Douglas Daly ,PM,131.370842,-13.546532,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
DL,0.00,True,08600003,Lone Star Service Station,3 Lot 1192 Paterson Street,0860,Tennant Creek  ,AM,134.187991,-19.653985,AM,AMPOL,2023-05-11 14:00:17.473315,2023-05-11
LAF,204.90,True,08600003,Lone Star Service Station,3 Lot 1192 Paterson Street,0860,Tennant Creek  ,AM,134.187991,-19.653985,AM,AMPOL,2023-05-11 14:00:17.473315,2023-05-11
P95,216.90,True,08600003,Lone Star Service Station,3 Lot 1192 Paterson Street,0860,Tennant Creek  ,AM,134.187991,-19.653985,AM,AMPOL,2023-05-11 14:00:17.473315,2023-05-11
PD,196.90,True,08600003,Lone Star Service Station,3 Lot 1192 Paterson Street,0860,Tennant Creek  ,AM,134.187991,-19.653985,AM,AMPOL,2023-05-11 14:00:17.473315,2023-05-11
DL,339.00,True,08220004,Milingimbi Store,Gadapu Road,0822,Milingimbi,PM,134.919574,-12.103322,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
LAF,339.00,True,08220004,Milingimbi Store,Gadapu Road,0822,Milingimbi,PM,134.919574,-12.103322,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
DL,261.00,True,08520005,Kalkaringi Store,66 Buntine Highway,0852,Kalkarindji,PM,130.833808,-17.447503,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
LAF,239.00,True,08520005,Kalkaringi Store,66 Buntine Highway,0852,Kalkarindji,PM,130.833808,-17.447503,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
DL,379.00,True,08220006,Ramingining Xpress,22 Ganinydja Road,0822,Ramingining,PM,134.925448,-12.332083,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
LAF,379.00,True,08220006,Ramingining Xpress,22 Ganinydja Road,0822,Ramingining,PM,134.925448,-12.332083,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
DL,275.00,True,08520007,Lajamanu Store & Service Station,Lot 315,0852,Lajamanu,PM,130.637291,-18.335695,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
LAF,274.00,True,08520007,Lajamanu Store & Service Station,Lot 315,0852,Lajamanu,PM,130.637291,-18.335695,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
DL,260.00,True,08520008,Robinson River Store,Robinson River Rd,0852,Robinson River ,PM,136.983529,-16.758521,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
LAF,250.00,True,08520008,Robinson River Store,Robinson River Rd,0852,Robinson River ,PM,136.983529,-16.758521,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
DL,228.00,True,08540009,Malandari Store,330 Robinson Rd,0854,Borroloola,UN,136.307327,-16.057088,UN,United,2023-05-11 14:00:17.473315,2023-05-11
LAF,199.00,True,08540009,Malandari Store,330 Robinson Rd,0854,Borroloola,UN,136.307327,-16.057088,UN,United,2023-05-11 14:00:17.473315,2023-05-11
DL,245.00,True,08220010,Nauiyu Store,Lot 88 Nauiyu - 1 Main Street,0822,Daly River,PM,130.690265,-13.75048,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
LAF,215.00,True,08220010,Nauiyu Store,Lot 88 Nauiyu - 1 Main Street,0822,Daly River,PM,130.690265,-13.75048,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
DL,250.00,True,08220011,Nganmarriyanga Community Store,Lot 103,0822,Nganmarriyanga,PM,129.882286,-14.353405,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
LAF,245.00,True,08220011,Nganmarriyanga Community Store,Lot 103,0822,Nganmarriyanga,PM,129.882286,-14.353405,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
DL,299.00,True,08220012,Pirlangimpi Community Store,LOT 262,0822,PIRLANGIMPI,PM,130.417765,-11.40313,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
LAF,319.00,True,08220012,Pirlangimpi Community Store,LOT 262,0822,PIRLANGIMPI,PM,130.417765,-11.40313,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
DL,341.00,True,08220013,Ajurumu Self Service store,24 Hour. Lot 43 Warruwi Community,0822,Warruwi,PM,133.389994,-11.650534,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
LAF,290.00,True,08220013,Ajurumu Self Service store,24 Hour. Lot 43 Warruwi Community,0822,Warruwi,PM,133.389994,-11.650534,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
DL,260.00,True,08520015,Beswick Store,52 Ngalagan Street,0852,Beswick,PM,133.116874,-14.561027,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
LAF,260.00,True,08520015,Beswick Store,52 Ngalagan Street,0852,Beswick,PM,133.116874,-14.561027,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
DL,220.00,True,08220016,Angurugu Community Store,Lot 327-373 ,0822,Angurugu,IN,136.461896,-13.981412,IN,Independent,2023-05-11 14:00:17.473315,2023-05-11
DL,0.00,True,08520017,Timber Creek Store (Old),"Lot 13, Victoria Highway",0852,Timber Creek ,IN,130.480756,-15.662884,IN,Independent,2023-05-11 14:00:17.473315,2023-05-11
P95,0.00,True,08520017,Timber Creek Store (Old),"Lot 13, Victoria Highway",0852,Timber Creek ,IN,130.480756,-15.662884,IN,Independent,2023-05-11 14:00:17.473315,2023-05-11
U91,0.00,True,08520017,Timber Creek Store (Old),"Lot 13, Victoria Highway",0852,Timber Creek ,IN,130.480756,-15.662884,IN,Independent,2023-05-11 14:00:17.473315,2023-05-11
DL,270.00,True,08700018,Santa Teresa Store,Cnr Store Rd/Alice Rd (Lot 132) ,0870,Santa Teresa,IN,134.372429,-24.1299,IN,Independent,2023-05-11 14:00:17.473315,2023-05-11
LAF,270.00,True,08700018,Santa Teresa Store,Cnr Store Rd/Alice Rd (Lot 132) ,0870,Santa Teresa,IN,134.372429,-24.1299,IN,Independent,2023-05-11 14:00:17.473315,2023-05-11
DL,0.00,True,08720019,Ti Tree Store,35 Spencer St,0872,Ti Tree ,PM,133.413494,-22.128564,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
LAF,0.00,True,08720019,Ti Tree Store,35 Spencer St,0872,Ti Tree ,PM,133.413494,-22.128564,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
DL,300.00,True,08720020,Titjikala Store,Lot 28,0872,Titjikala,CA,134.075971,-24.674253,CA,Caltex,2023-05-11 14:00:17.473315,2023-05-11
LAF,275.00,True,08720020,Titjikala Store,Lot 28,0872,Titjikala,CA,134.075971,-24.674253,CA,Caltex,2023-05-11 14:00:17.473315,2023-05-11
DL,280.00,True,08520021,Ngukurr Store,"Lot 339, Balamurra St ",0852,Ngukurr,PM,134.73355,-14.733209,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
LAF,260.00,True,08520021,Ngukurr Store,"Lot 339, Balamurra St ",0852,Ngukurr,PM,134.73355,-14.733209,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
DL,290.00,True,08700022,Mt Liebig Store,20 Kely Road,0872,Mount Liebig,IN,131.272643,-23.266204,IN,Independent,2023-05-11 14:00:17.473315,2023-05-11
LAF,275.00,True,08700022,Mt Liebig Store,20 Kely Road,0872,Mount Liebig,IN,131.272643,-23.266204,IN,Independent,2023-05-11 14:00:17.473315,2023-05-11
DL,330.00,True,08220023,Lagulalya Store,Lot 7,0822,Milyakburra,PM,136.194962,-13.782702,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
LAF,285.00,True,08220023,Lagulalya Store,Lot 7,0822,Milyakburra,PM,136.194962,-13.782702,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
DL,315.00,True,08720024,Mirnirri Store ,"Lot 168, Jungara Street",0872,Ali Curung,PM,134.405907,-21.002413,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
LAF,280.00,True,08720024,Mirnirri Store ,"Lot 168, Jungara Street",0872,Ali Curung,PM,134.405907,-21.002413,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
DL,285.00,True,08520025,Gulin Gulin Store ,Bulman via Central Arnhem Highway NT,0852,Bulman,PM,134.333928,-13.665901,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
LAF,250.00,True,08520025,Gulin Gulin Store ,Bulman via Central Arnhem Highway NT,0852,Bulman,PM,134.333928,-13.665901,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
DL,295.00,True,08720026,Canteen Creek Store ,Lot 48 Canteen Creek Davenport Ranges,0872,Canteen Creek,PM,135.585732,-20.644573,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
LAF,285.00,True,08720026,Canteen Creek Store ,Lot 48 Canteen Creek Davenport Ranges,0872,Canteen Creek,PM,135.585732,-20.644573,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
DL,285.00,True,08720027,Nyirripi Store ,"Lot 22, Nyirripi Community off Tanami Track",0872,Nyirripi ,IN,130.552139,-22.649659,IN,Independent,2023-05-11 14:00:17.473315,2023-05-11
LAF,275.00,True,08720027,Nyirripi Store ,"Lot 22, Nyirripi Community off Tanami Track",0872,Nyirripi ,IN,130.552139,-22.649659,IN,Independent,2023-05-11 14:00:17.473315,2023-05-11
P95,223.00,True,08540028,TJS One Stop,Lot 535 & 796 Robinson Rd,0854,Borroloola,UN,136.306301,-16.05368,UN,United,2023-05-11 14:00:17.473315,2023-05-11
DL,206.90,True,08350029,Puma Coolalinga,465 Stuart Highway,0835,COOLALINGA,PM,131.043451,-12.52337,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
P95,197.90,True,08350029,Puma Coolalinga,465 Stuart Highway,0835,COOLALINGA,PM,131.043451,-12.52337,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
U91,182.90,True,08350029,Puma Coolalinga,465 Stuart Highway,0835,COOLALINGA,PM,131.043451,-12.52337,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
DL,0.00,True,08300030,Caltex Berry Springs,808 Cox Peninsula Road,0830,Berry Springs,CA,131.014053,-12.700744,CA,Caltex,2023-05-11 14:00:17.473315,2023-05-11
P95,0.00,True,08300030,Caltex Berry Springs,808 Cox Peninsula Road,0830,Berry Springs,CA,131.014053,-12.700744,CA,Caltex,2023-05-11 14:00:17.473315,2023-05-11
U91,0.00,True,08300030,Caltex Berry Springs,808 Cox Peninsula Road,0830,Berry Springs,CA,131.014053,-12.700744,CA,Caltex,2023-05-11 14:00:17.473315,2023-05-11
DL,275.00,True,08700031,Kintore Store,Lot 116 Kintore Community,0870,Kintore,CA,129.388544,-23.275545,CA,Caltex,2023-05-11 14:00:17.473315,2023-05-11
LAF,270.00,True,08700031,Kintore Store,Lot 116 Kintore Community,0870,Kintore,CA,129.388544,-23.275545,CA,Caltex,2023-05-11 14:00:17.473315,2023-05-11
DL,300.00,True,08720032,Wirliyajarrayi Store ,Lot 39,0872,Willowra,PM,132.609854,-21.247534,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
LAF,275.00,True,08720032,Wirliyajarrayi Store ,Lot 39,0872,Willowra,PM,132.609854,-21.247534,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
DL,285.00,True,08720033,Nguru Walalja Store ,Lot 430 ,0870,Yuendumu,PM,131.794646,-22.25555,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
LAF,285.00,True,08720033,Nguru Walalja Store ,Lot 430 ,0870,Yuendumu,PM,131.794646,-22.25555,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
DL,206.90,True,08390034,COLES EXPRESS COOLALINGA,425 STUART HWY,0839,COOLALINGA,SH,131.040981,-12.520863,SH,Shell,2023-05-11 14:00:17.473315,2023-05-11
LAF,182.90,True,08390034,COLES EXPRESS COOLALINGA,425 STUART HWY,0839,COOLALINGA,SH,131.040981,-12.520863,SH,Shell,2023-05-11 14:00:17.473315,2023-05-11
P95,199.90,True,08390034,COLES EXPRESS COOLALINGA,425 STUART HWY,0839,COOLALINGA,SH,131.040981,-12.520863,SH,Shell,2023-05-11 14:00:17.473315,2023-05-11
U91,182.90,True,08390034,COLES EXPRESS COOLALINGA,425 STUART HWY,0839,COOLALINGA,SH,131.040981,-12.520863,SH,Shell,2023-05-11 14:00:17.473315,2023-05-11
DL,209.90,True,08700035,COLES EXPRESS ALICE SPRINGS GAP RD,2 BAGOT ST (CNR GAP RD),0870,ALICE SPRINGS,SH,133.878905,-23.707372,SH,Shell,2023-05-11 14:00:17.473315,2023-05-11
LAF,201.90,True,08700035,COLES EXPRESS ALICE SPRINGS GAP RD,2 BAGOT ST (CNR GAP RD),0870,ALICE SPRINGS,SH,133.878905,-23.707372,SH,Shell,2023-05-11 14:00:17.473315,2023-05-11
P95,218.90,True,08700035,COLES EXPRESS ALICE SPRINGS GAP RD,2 BAGOT ST (CNR GAP RD),0870,ALICE SPRINGS,SH,133.878905,-23.707372,SH,Shell,2023-05-11 14:00:17.473315,2023-05-11
U91,201.90,True,08700035,COLES EXPRESS ALICE SPRINGS GAP RD,2 BAGOT ST (CNR GAP RD),0870,ALICE SPRINGS,SH,133.878905,-23.707372,SH,Shell,2023-05-11 14:00:17.473315,2023-05-11
DL,207.90,True,08700036,COLES EXPRESS ALICE SPRINGS MT GILLEN,6 LARAPINTA DRIVE,0870,ALICE SPRINGS,SH,133.871468,-23.701117,SH,Shell,2023-05-11 14:00:17.473315,2023-05-11
LAF,201.90,True,08700036,COLES EXPRESS ALICE SPRINGS MT GILLEN,6 LARAPINTA DRIVE,0870,ALICE SPRINGS,SH,133.871468,-23.701117,SH,Shell,2023-05-11 14:00:17.473315,2023-05-11
P95,218.90,True,08700036,COLES EXPRESS ALICE SPRINGS MT GILLEN,6 LARAPINTA DRIVE,0870,ALICE SPRINGS,SH,133.871468,-23.701117,SH,Shell,2023-05-11 14:00:17.473315,2023-05-11
U91,201.90,True,08700036,COLES EXPRESS ALICE SPRINGS MT GILLEN,6 LARAPINTA DRIVE,0870,ALICE SPRINGS,SH,133.871468,-23.701117,SH,Shell,2023-05-11 14:00:17.473315,2023-05-11
DL,194.90,True,08700037,COLES EXPRESS ALICE SPRINGS TRUCK STOP,Cnr DALGETY RD & LILBILI ST,0870,ALICE SPRINGS,SH,133.864878,-23.66775,SH,Shell,2023-05-11 14:00:17.473315,2023-05-11
LAF,200.90,True,08700037,COLES EXPRESS ALICE SPRINGS TRUCK STOP,Cnr DALGETY RD & LILBILI ST,0870,ALICE SPRINGS,SH,133.864878,-23.66775,SH,Shell,2023-05-11 14:00:17.473315,2023-05-11
P95,217.90,True,08700037,COLES EXPRESS ALICE SPRINGS TRUCK STOP,Cnr DALGETY RD & LILBILI ST,0870,ALICE SPRINGS,SH,133.864878,-23.66775,SH,Shell,2023-05-11 14:00:17.473315,2023-05-11
U91,200.90,True,08700037,COLES EXPRESS ALICE SPRINGS TRUCK STOP,Cnr DALGETY RD & LILBILI ST,0870,ALICE SPRINGS,SH,133.864878,-23.66775,SH,Shell,2023-05-11 14:00:17.473315,2023-05-11
DL,206.90,True,08500038,COLES EXPRESS KATHERINE,30 KATHERINE TERRACE,0850,KATHERINE,SH,132.262743,-14.46551,SH,Shell,2023-05-11 14:00:17.473315,2023-05-11
LAF,189.90,True,08500038,COLES EXPRESS KATHERINE,30 KATHERINE TERRACE,0850,KATHERINE,SH,132.262743,-14.46551,SH,Shell,2023-05-11 14:00:17.473315,2023-05-11
P95,206.90,True,08500038,COLES EXPRESS KATHERINE,30 KATHERINE TERRACE,0850,KATHERINE,SH,132.262743,-14.46551,SH,Shell,2023-05-11 14:00:17.473315,2023-05-11
U91,189.90,True,08500038,COLES EXPRESS KATHERINE,30 KATHERINE TERRACE,0850,KATHERINE,SH,132.262743,-14.46551,SH,Shell,2023-05-11 14:00:17.473315,2023-05-11
DL,206.90,True,08000039,COLES EXPRESS DARWIN CITY,37 DALY ST,0800,DARWIN ,SH,130.838773,-12.454479,SH,Shell,2023-05-11 14:00:17.473315,2023-05-11
LAF,181.90,True,08000039,COLES EXPRESS DARWIN CITY,37 DALY ST,0800,DARWIN ,SH,130.838773,-12.454479,SH,Shell,2023-05-11 14:00:17.473315,2023-05-11
P95,198.90,True,08000039,COLES EXPRESS DARWIN CITY,37 DALY ST,0800,DARWIN ,SH,130.838773,-12.454479,SH,Shell,2023-05-11 14:00:17.473315,2023-05-11
U91,181.90,True,08000039,COLES EXPRESS DARWIN CITY,37 DALY ST,0800,DARWIN ,SH,130.838773,-12.454479,SH,Shell,2023-05-11 14:00:17.473315,2023-05-11
DL,207.50,True,08210040,BP Winnellie,386 STUART HIGHWAY,0821,WINNELLIE,BP,130.869226,-12.425722,BP,BP,2023-05-11 14:00:17.473315,2023-05-11
P95,195.50,True,08210040,BP Winnellie,386 STUART HIGHWAY,0821,WINNELLIE,BP,130.869226,-12.425722,BP,BP,2023-05-11 14:00:17.473315,2023-05-11
U91,181.50,True,08210040,BP Winnellie,386 STUART HIGHWAY,0821,WINNELLIE,BP,130.869226,-12.425722,BP,BP,2023-05-11 14:00:17.473315,2023-05-11
DL,206.90,True,08100041,COLES EXPRESS CASUARINA (NT),247 TROWER (CNR DRIPSTONE RDS),0810,CASUARINA,SH,130.882005,-12.376822,SH,Shell,2023-05-11 14:00:17.473315,2023-05-11
LAF,181.90,True,08100041,COLES EXPRESS CASUARINA (NT),247 TROWER (CNR DRIPSTONE RDS),0810,CASUARINA,SH,130.882005,-12.376822,SH,Shell,2023-05-11 14:00:17.473315,2023-05-11
U91,181.90,True,08100041,COLES EXPRESS CASUARINA (NT),247 TROWER (CNR DRIPSTONE RDS),0810,CASUARINA,SH,130.882005,-12.376822,SH,Shell,2023-05-11 14:00:17.473315,2023-05-11
DL,206.90,True,08300042,COLES EXPRESS PALMERSTON,2 YARRAWONGA RD (CNR ROYSTONEA AVE),0830,PALMERSTON,SH,130.9841,-12.473721,SH,Shell,2023-05-11 14:00:17.473315,2023-05-11
LAF,181.90,True,08300042,COLES EXPRESS PALMERSTON,2 YARRAWONGA RD (CNR ROYSTONEA AVE),0830,PALMERSTON,SH,130.9841,-12.473721,SH,Shell,2023-05-11 14:00:17.473315,2023-05-11
P95,198.90,True,08300042,COLES EXPRESS PALMERSTON,2 YARRAWONGA RD (CNR ROYSTONEA AVE),0830,PALMERSTON,SH,130.9841,-12.473721,SH,Shell,2023-05-11 14:00:17.473315,2023-05-11
U91,181.90,True,08300042,COLES EXPRESS PALMERSTON,2 YARRAWONGA RD (CNR ROYSTONEA AVE),0830,PALMERSTON,SH,130.9841,-12.473721,SH,Shell,2023-05-11 14:00:17.473315,2023-05-11
DL,205.90,True,08300043,COLES EXPRESS FAIRWAY WATERS,130 UNIVERSITY AVENUE,0830,PALMERSTON,SH,130.970135,-12.480144,SH,Shell,2023-05-11 14:00:17.473315,2023-05-11
LAF,181.90,True,08300043,COLES EXPRESS FAIRWAY WATERS,130 UNIVERSITY AVENUE,0830,PALMERSTON,SH,130.970135,-12.480144,SH,Shell,2023-05-11 14:00:17.473315,2023-05-11
P95,198.90,True,08300043,COLES EXPRESS FAIRWAY WATERS,130 UNIVERSITY AVENUE,0830,PALMERSTON,SH,130.970135,-12.480144,SH,Shell,2023-05-11 14:00:17.473315,2023-05-11
U91,181.90,True,08300043,COLES EXPRESS FAIRWAY WATERS,130 UNIVERSITY AVENUE,0830,PALMERSTON,SH,130.970135,-12.480144,SH,Shell,2023-05-11 14:00:17.473315,2023-05-11
LAF,181.90,True,08100044,COLES EXPRESS NIGHTCLIFF,37 PROGRESS DRIVE,0810,NIGHTCLIFF,SH,130.851979,-12.388251,SH,Shell,2023-05-11 14:00:17.473315,2023-05-11
P95,198.90,True,08100044,COLES EXPRESS NIGHTCLIFF,37 PROGRESS DRIVE,0810,NIGHTCLIFF,SH,130.851979,-12.388251,SH,Shell,2023-05-11 14:00:17.473315,2023-05-11
U91,181.90,True,08100044,COLES EXPRESS NIGHTCLIFF,37 PROGRESS DRIVE,0810,NIGHTCLIFF,SH,130.851979,-12.388251,SH,Shell,2023-05-11 14:00:17.473315,2023-05-11
DL,199.50,True,08200045,FuelXpress Winnellie,46 Coonawarra Road,0820,Winnellie,FX,130.874918,-12.43158,FX,FuelXpress,2023-05-11 14:00:17.473315,2023-05-11
P95,188.50,True,08200045,FuelXpress Winnellie,46 Coonawarra Road,0820,Winnellie,FX,130.874918,-12.43158,FX,FuelXpress,2023-05-11 14:00:17.473315,2023-05-11
U91,175.50,True,08200045,FuelXpress Winnellie,46 Coonawarra Road,0820,Winnellie,FX,130.874918,-12.43158,FX,FuelXpress,2023-05-11 14:00:17.473315,2023-05-11
P95,195.50,True,08280046,Ampol Berrimah,92 Jessop Cres,0828,Berrimah,AM,130.9131,-12.427976,AM,AMPOL,2023-05-11 14:00:17.473315,2023-05-11
P98,227.50,True,08280046,Ampol Berrimah,92 Jessop Cres,0828,Berrimah,AM,130.9131,-12.427976,AM,AMPOL,2023-05-11 14:00:17.473315,2023-05-11
PD,210.90,True,08280046,Ampol Berrimah,92 Jessop Cres,0828,Berrimah,AM,130.9131,-12.427976,AM,AMPOL,2023-05-11 14:00:17.473315,2023-05-11
U91,181.50,True,08280046,Ampol Berrimah,92 Jessop Cres,0828,Berrimah,AM,130.9131,-12.427976,AM,AMPOL,2023-05-11 14:00:17.473315,2023-05-11
LAF,201.70,True,08700047,EG Ampol Alice Springs,Corner Wills Street and Railway Terrace,0870,Alice Springs,EA,133.880355,-23.695662,EA,EG Ampol,2023-05-11 14:00:17.473315,2023-05-11
P95,216.70,True,08700047,EG Ampol Alice Springs,Corner Wills Street and Railway Terrace,0870,Alice Springs,EA,133.880355,-23.695662,EA,EG Ampol,2023-05-11 14:00:17.473315,2023-05-11
PD,208.00,True,08700047,EG Ampol Alice Springs,Corner Wills Street and Railway Terrace,0870,Alice Springs,EA,133.880355,-23.695662,EA,EG Ampol,2023-05-11 14:00:17.473315,2023-05-11
P95,194.50,True,08310048,EG Ampol Bakewell,Corner Chung Wah Terrace and Lambrick Avenue,0831,Bakewell,EA,130.986152,-12.499875,EA,EG Ampol,2023-05-11 14:00:17.473315,2023-05-11
PD,206.90,True,08310048,EG Ampol Bakewell,Corner Chung Wah Terrace and Lambrick Avenue,0831,Bakewell,EA,130.986152,-12.499875,EA,EG Ampol,2023-05-11 14:00:17.473315,2023-05-11
U91,181.50,True,08310048,EG Ampol Bakewell,Corner Chung Wah Terrace and Lambrick Avenue,0831,Bakewell,EA,130.986152,-12.499875,EA,EG Ampol,2023-05-11 14:00:17.473315,2023-05-11
