FuelCode,Price,IsAvailable,FuelOutletIdentifier,OutletName,Address,Postcode,Suburb,FuelBrandIdentifier,Longitude,Latitude,BrandIdentifier,BrandName,collection_datetime,collection_date
P95,200.90,True,08220127,Corroboree Park Tavern,Lot 3095 Arnhem Highway,0822,Marrakai,PM,131.50097,-12.761847,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
U91,195.90,True,08220127,Corroboree Park Tavern,Lot 3095 Arnhem Highway,0822,Marrakai,PM,131.50097,-12.761847,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
DL,232.40,True,08800128,BP Service Station Nhulunbuy,Cnr Matthew Flinders Way and Westal Street,0880,Nhulunbuy,BP,136.78794,-12.185616,BP,BP,2023-05-11 14:00:17.473315,2023-05-11
LAF,253.50,True,08800128,BP Service Station Nhulunbuy,Cnr Matthew Flinders Way and Westal Street,0880,Nhulunbuy,BP,136.78794,-12.185616,BP,BP,2023-05-11 14:00:17.473315,2023-05-11
P95,268.40,True,08800128,BP Service Station Nhulunbuy,Cnr Matthew Flinders Way and Westal Street,0880,Nhulunbuy,BP,136.78794,-12.185616,BP,BP,2023-05-11 14:00:17.473315,2023-05-11
DL,245.00,True,08720129,Devils Marbles Hotel,11275 Stuart Highway,0872,Davenport,BP,134.222481,-20.640889,BP,BP,2023-05-11 14:00:17.473315,2023-05-11
LAF,225.00,True,08720129,Devils Marbles Hotel,11275 Stuart Highway,0872,Davenport,BP,134.222481,-20.640889,BP,BP,2023-05-11 14:00:17.473315,2023-05-11
DL,275.00,True,08720130,Tilmouth Well Roadhouse,16640 Tanami Road,0872,Anmatjere,CA,132.598933,-22.809705,CA,Caltex,2023-05-11 14:00:17.473315,2023-05-11
P95,275.00,True,08720130,Tilmouth Well Roadhouse,16640 Tanami Road,0872,Anmatjere,CA,132.598933,-22.809705,CA,Caltex,2023-05-11 14:00:17.473315,2023-05-11
DL,264.90,True,08720131,Kulgera Roadhouse Hotel,1 South Stuart Highway,0872,Kulgera,IN,133.300233,-25.839525,IN,Independent,2023-05-11 14:00:17.473315,2023-05-11
LAF,269.90,True,08720131,Kulgera Roadhouse Hotel,1 South Stuart Highway,0872,Kulgera,IN,133.300233,-25.839525,IN,Independent,2023-05-11 14:00:17.473315,2023-05-11
LPG,192.90,True,08720131,Kulgera Roadhouse Hotel,1 South Stuart Highway,0872,Kulgera,IN,133.300233,-25.839525,IN,Independent,2023-05-11 14:00:17.473315,2023-05-11
P95,289.90,True,08720131,Kulgera Roadhouse Hotel,1 South Stuart Highway,0872,Kulgera,IN,133.300233,-25.839525,IN,Independent,2023-05-11 14:00:17.473315,2023-05-11
DL,170.80,True,08850132,Alyangula Township Service Station,24 Hour. Rowell Highway,0885,Alyangula,IN,136.421326,-13.858038,IN,Independent,2023-05-11 14:00:17.473315,2023-05-11
LAF,165.30,True,08850132,Alyangula Township Service Station,24 Hour. Rowell Highway,0885,Alyangula,IN,136.421326,-13.858038,IN,Independent,2023-05-11 14:00:17.473315,2023-05-11
DL,301.00,True,08800133,East Arnhem Regional Council Fuel Distribution Service Station,Lot 101 Gapuwiyak Road,0880,Gapuwiyak,PM,135.803116,-12.502206,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
LAF,370.00,True,08800133,East Arnhem Regional Council Fuel Distribution Service Station,Lot 101 Gapuwiyak Road,0880,Gapuwiyak,PM,135.803116,-12.502206,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
DL,288.00,True,08220134,Peppimenarti Community Store,"Lot 15, Peppi Main Road",0822,Peppimenarti,IN,130.081742,-14.156288,IN,Independent,2023-05-11 14:00:17.473315,2023-05-11
LAF,240.00,True,08220134,Peppimenarti Community Store,"Lot 15, Peppi Main Road",0822,Peppimenarti,IN,130.081742,-14.156288,IN,Independent,2023-05-11 14:00:17.473315,2023-05-11
DL,239.00,True,08610135,Threeways,Cnr Stuart HIghway and Barkly Highway,0861,Tennant Creek,SH,134.208254,-19.436597,SH,Shell,2023-05-11 14:00:17.473315,2023-05-11
LAF,234.00,True,08610135,Threeways,Cnr Stuart HIghway and Barkly Highway,0861,Tennant Creek,SH,134.208254,-19.436597,SH,Shell,2023-05-11 14:00:17.473315,2023-05-11
LPG,169.00,True,08610135,Threeways,Cnr Stuart HIghway and Barkly Highway,0861,Tennant Creek,SH,134.208254,-19.436597,SH,Shell,2023-05-11 14:00:17.473315,2023-05-11
P95,244.00,True,08610135,Threeways,Cnr Stuart HIghway and Barkly Highway,0861,Tennant Creek,SH,134.208254,-19.436597,SH,Shell,2023-05-11 14:00:17.473315,2023-05-11
DL,310.00,True,08720136,Atitjere Homelands Store,"Mon to Fri 9am-1pm & 2pm-5pm, Sat 9am-12pm. 123/Lot 16 Mica Road",0872,Harts Range,IV,134.935567,-22.984263,IV,Indervon,2023-05-11 14:00:17.473315,2023-05-11
LAF,280.00,True,08720136,Atitjere Homelands Store,"Mon to Fri 9am-1pm & 2pm-5pm, Sat 9am-12pm. 123/Lot 16 Mica Road",0872,Harts Range,IV,134.935567,-22.984263,IV,Indervon,2023-05-11 14:00:17.473315,2023-05-11
DL,210.90,True,08400137,The Lodge of Dundee,20 Dundee Place,0840,Dundee Beach,PM,130.349783,-12.717801,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
U91,203.90,True,08400137,The Lodge of Dundee,20 Dundee Place,0840,Dundee Beach,PM,130.349783,-12.717801,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
DL,218.00,True,08540138,Gulf Mini Mart,153 Robinson Road,0854,Borroloola,BP,136.307645,-16.073598,BP,BP,2023-05-11 14:00:17.473315,2023-05-11
U91,215.00,True,08540138,Gulf Mini Mart,153 Robinson Road,0854,Borroloola,BP,136.307645,-16.073598,BP,BP,2023-05-11 14:00:17.473315,2023-05-11
DL,215.00,True,08030139,Wagait Beach Supermarket Fuel,89 Wagait Tower Road,0822,Wagait Beach,PM,130.747752,-12.44015,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
P95,210.00,True,08030139,Wagait Beach Supermarket Fuel,89 Wagait Tower Road,0822,Wagait Beach,PM,130.747752,-12.44015,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
U91,195.00,True,08030139,Wagait Beach Supermarket Fuel,89 Wagait Tower Road,0822,Wagait Beach,PM,130.747752,-12.44015,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
DL,220.90,True,08520140,Daly Waters Hi-Way Inn,Cnr Stuart Highway and Carpentaria Highway,0852,Daly Waters,PM,133.385469,-16.307701,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
LAF,210.90,True,08520140,Daly Waters Hi-Way Inn,Cnr Stuart Highway and Carpentaria Highway,0852,Daly Waters,PM,133.385469,-16.307701,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
P95,220.90,True,08520140,Daly Waters Hi-Way Inn,Cnr Stuart Highway and Carpentaria Highway,0852,Daly Waters,PM,133.385469,-16.307701,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
DL,260.00,True,08720141,Gemtree Caravan Park ,6990 Plenty Highway,0872,Via Alice Springs,PM,134.241255,-22.96829,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
U91,255.00,True,08720141,Gemtree Caravan Park ,6990 Plenty Highway,0872,Via Alice Springs,PM,134.241255,-22.96829,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
DL,285.00,True,08720142,Wallace Rockhole,Lot 70 Roesch Street,0872,Wallace Rockhole,IV,133.087302,-24.125148,IV,Indervon,2023-05-11 14:00:17.473315,2023-05-11
LAF,0.00,True,08720142,Wallace Rockhole,Lot 70 Roesch Street,0872,Wallace Rockhole,IV,133.087302,-24.125148,IV,Indervon,2023-05-11 14:00:17.473315,2023-05-11
P95,275.00,True,08720142,Wallace Rockhole,Lot 70 Roesch Street,0872,Wallace Rockhole,IV,133.087302,-24.125148,IV,Indervon,2023-05-11 14:00:17.473315,2023-05-11
DL,290.00,True,08220143,Tiwi Islands Regional Council - Milikapiti,Lot 188 Milikapiti,0822,Milikapiti - Snake Bay,PM,130.676005,-11.424561,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
U91,290.00,True,08220143,Tiwi Islands Regional Council - Milikapiti,Lot 188 Milikapiti,0822,Milikapiti - Snake Bay,PM,130.676005,-11.424561,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
DL,265.00,True,08720144,Alpirakina Store (Yuelamu Store),Lot 21 Arrunge Crescent,0872,Yuelamu,IV,132.205158,-22.259432,IV,Indervon,2023-05-11 14:00:17.473315,2023-05-11
LAF,260.00,True,08720144,Alpirakina Store (Yuelamu Store),Lot 21 Arrunge Crescent,0872,Yuelamu,IV,132.205158,-22.259432,IV,Indervon,2023-05-11 14:00:17.473315,2023-05-11
DL,275.00,True,08220145,Barlmarrk Service Station,Lot 628 Maningrida,0822,Maningrida,PM,134.22924,-12.055045,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
LAF,250.00,True,08220145,Barlmarrk Service Station,Lot 628 Maningrida,0822,Maningrida,PM,134.22924,-12.055045,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
DL,265.00,True,08540146,Heartbreak Hotel ,27101 Carpentaria Highway,0854,Borroloola,BP,135.726721,-16.683417,BP,BP,2023-05-11 14:00:17.473315,2023-05-11
U91,220.00,True,08540146,Heartbreak Hotel ,27101 Carpentaria Highway,0854,Borroloola,BP,135.726721,-16.683417,BP,BP,2023-05-11 14:00:17.473315,2023-05-11
DL,265.00,True,08720147,Erldunda Desert Oaks,19668 Stuart Highway,0872,Ghan,SH,133.201056,-25.197583,SH,Shell,2023-05-11 14:00:17.473315,2023-05-11
LAF,268.00,True,08720147,Erldunda Desert Oaks,19668 Stuart Highway,0872,Ghan,SH,133.201056,-25.197583,SH,Shell,2023-05-11 14:00:17.473315,2023-05-11
P98,288.00,True,08720147,Erldunda Desert Oaks,19668 Stuart Highway,0872,Ghan,SH,133.201056,-25.197583,SH,Shell,2023-05-11 14:00:17.473315,2023-05-11
DL,222.00,True,08520148,Timber Creek Hotel,(Lot 94) 78 Victoria Highway,0852,TIMBER CREEK,PM,130.480501,-15.661786,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
P95,220.00,True,08520148,Timber Creek Hotel,(Lot 94) 78 Victoria Highway,0852,TIMBER CREEK,PM,130.480501,-15.661786,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
U91,215.00,True,08520148,Timber Creek Hotel,(Lot 94) 78 Victoria Highway,0852,TIMBER CREEK,PM,130.480501,-15.661786,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
DL,280.00,True,08720149,Aputula Store,Mon to Fri 9am-12pm & 2pm-4pm. Sat 9am-12pm.  20 Lapadum Street ,0872,Aputula,IN,134.576613,-25.582525,IN,Independent,2023-05-11 14:00:17.473315,2023-05-11
LAF,280.00,True,08720149,Aputula Store,Mon to Fri 9am-12pm & 2pm-4pm. Sat 9am-12pm.  20 Lapadum Street ,0872,Aputula,IN,134.576613,-25.582525,IN,Independent,2023-05-11 14:00:17.473315,2023-05-11
DL,285.00,True,08720150,Areyonga Store ,"Mon to Fri 9am-12pm & 2:30pm-4:30pm.  Lot 2 Lydia Dora Drive, Areyonga Community",0872,Areyonga,IV,132.26893,-24.07402,IV,Indervon,2023-05-11 14:00:17.473315,2023-05-11
LAF,275.00,True,08720150,Areyonga Store ,"Mon to Fri 9am-12pm & 2:30pm-4:30pm.  Lot 2 Lydia Dora Drive, Areyonga Community",0872,Areyonga,IV,132.26893,-24.07402,IV,Indervon,2023-05-11 14:00:17.473315,2023-05-11
DL,150.10,True,08470151,Goymarr Tourist Park,5816 Kakadu Highway,0847,Burrundie,IN,132.219978,-13.605614,IN,Independent,2023-05-11 14:00:17.473315,2023-05-11
DL,260.00,True,08220152,GUNBALANYA SERVICE STATION ,Main Street,0822,OENPELLI,IN,133.055317,-12.326299,IN,Independent,2023-05-11 14:00:17.473315,2023-05-11
LAF,249.00,True,08220152,GUNBALANYA SERVICE STATION ,Main Street,0822,OENPELLI,IN,133.055317,-12.326299,IN,Independent,2023-05-11 14:00:17.473315,2023-05-11
DL,0.00,True,08700153,Ampol Larapinta,Lot 8773/26 Larapinta Drive,0870,Alice Springs,AM,133.85313,-23.70412,AM,AMPOL,2023-05-11 14:00:17.473315,2023-05-11
LAF,203.90,True,08700153,Ampol Larapinta,Lot 8773/26 Larapinta Drive,0870,Alice Springs,AM,133.85313,-23.70412,AM,AMPOL,2023-05-11 14:00:17.473315,2023-05-11
P95,217.90,True,08700153,Ampol Larapinta,Lot 8773/26 Larapinta Drive,0870,Alice Springs,AM,133.85313,-23.70412,AM,AMPOL,2023-05-11 14:00:17.473315,2023-05-11
PD,211.90,True,08700153,Ampol Larapinta,Lot 8773/26 Larapinta Drive,0870,Alice Springs,AM,133.85313,-23.70412,AM,AMPOL,2023-05-11 14:00:17.473315,2023-05-11
U91,190.90,True,08700153,Ampol Larapinta,Lot 8773/26 Larapinta Drive,0870,Alice Springs,AM,133.85313,-23.70412,AM,AMPOL,2023-05-11 14:00:17.473315,2023-05-11
DL,235.00,True,08720154,Stuarts Well Roadhouse,8824/8844 Stuart Highway,0872,HUGH,AM,133.458759,-24.340135,AM,AMPOL,2023-05-11 14:00:17.473315,2023-05-11
LAF,240.00,True,08720154,Stuarts Well Roadhouse,8824/8844 Stuart Highway,0872,HUGH,AM,133.458759,-24.340135,AM,AMPOL,2023-05-11 14:00:17.473315,2023-05-11
P95,250.00,True,08720154,Stuarts Well Roadhouse,8824/8844 Stuart Highway,0872,HUGH,AM,133.458759,-24.340135,AM,AMPOL,2023-05-11 14:00:17.473315,2023-05-11
DL,280.00,True,08720155,JERVOIS STATION,13381 Plenty Highway via,0872,ALICE SPRINGS,CA,136.142942,-22.951033,CA,Caltex,2023-05-11 14:00:17.473315,2023-05-11
P95,0.00,True,08720155,JERVOIS STATION,13381 Plenty Highway via,0872,ALICE SPRINGS,CA,136.142942,-22.951033,CA,Caltex,2023-05-11 14:00:17.473315,2023-05-11
U91,260.00,True,08720155,JERVOIS STATION,13381 Plenty Highway via,0872,ALICE SPRINGS,CA,136.142942,-22.951033,CA,Caltex,2023-05-11 14:00:17.473315,2023-05-11
DL,280.00,True,08520156,TOP SPRINGS HOTEL,147 Buchanan Highway (Crn Buntine & Buchanan Highway,0852,TOP SPRINGS,IN,131.796902,-16.543589,IN,Independent,2023-05-11 14:00:17.473315,2023-05-11
LAF,265.00,True,08520156,TOP SPRINGS HOTEL,147 Buchanan Highway (Crn Buntine & Buchanan Highway,0852,TOP SPRINGS,IN,131.796902,-16.543589,IN,Independent,2023-05-11 14:00:17.473315,2023-05-11
DL,212.90,True,08700158,BP Alice Springs Truckstop,44a (North) Stuart Hwy,0870,ALICE SPRINGS,BP,133.878276,-23.693574,BP,BP,2023-05-11 14:00:17.473315,2023-05-11
LAF,201.90,True,08700158,BP Alice Springs Truckstop,44a (North) Stuart Hwy,0870,ALICE SPRINGS,BP,133.878276,-23.693574,BP,BP,2023-05-11 14:00:17.473315,2023-05-11
LPG,169.90,True,08700158,BP Alice Springs Truckstop,44a (North) Stuart Hwy,0870,ALICE SPRINGS,BP,133.878276,-23.693574,BP,BP,2023-05-11 14:00:17.473315,2023-05-11
P95,218.90,True,08700158,BP Alice Springs Truckstop,44a (North) Stuart Hwy,0870,ALICE SPRINGS,BP,133.878276,-23.693574,BP,BP,2023-05-11 14:00:17.473315,2023-05-11
P98,234.90,True,08700158,BP Alice Springs Truckstop,44a (North) Stuart Hwy,0870,ALICE SPRINGS,BP,133.878276,-23.693574,BP,BP,2023-05-11 14:00:17.473315,2023-05-11
DL,212.90,True,08700159,BP Alice Springs Gap Rd (Recharge Petroleum),73 Gap Road ,0870,ALICE SPRINGS,BP,133.872582,-23.716921,BP,BP,2023-05-11 14:00:17.473315,2023-05-11
LAF,203.90,True,08700159,BP Alice Springs Gap Rd (Recharge Petroleum),73 Gap Road ,0870,ALICE SPRINGS,BP,133.872582,-23.716921,BP,BP,2023-05-11 14:00:17.473315,2023-05-11
P95,220.90,True,08700159,BP Alice Springs Gap Rd (Recharge Petroleum),73 Gap Road ,0870,ALICE SPRINGS,BP,133.872582,-23.716921,BP,BP,2023-05-11 14:00:17.473315,2023-05-11
P98,234.90,True,08700159,BP Alice Springs Gap Rd (Recharge Petroleum),73 Gap Road ,0870,ALICE SPRINGS,BP,133.872582,-23.716921,BP,BP,2023-05-11 14:00:17.473315,2023-05-11
DL,212.90,True,08700160,BP Sadadeen,70 Spearwood Road,0870,ALICE SPRINGS,BP,133.899943,-23.700637,BP,BP,2023-05-11 14:00:17.473315,2023-05-11
LAF,201.90,True,08700160,BP Sadadeen,70 Spearwood Road,0870,ALICE SPRINGS,BP,133.899943,-23.700637,BP,BP,2023-05-11 14:00:17.473315,2023-05-11
P95,218.90,True,08700160,BP Sadadeen,70 Spearwood Road,0870,ALICE SPRINGS,BP,133.899943,-23.700637,BP,BP,2023-05-11 14:00:17.473315,2023-05-11
DL,300.00,True,08220161,Nguiu Ullintjinni Association 24 Hrs Fuel,Lot 406 Puautjimi Street,0822,Wurrumiyanga/Bathurst Island,PM,130.634886,-11.757567,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
LAF,320.00,True,08220161,Nguiu Ullintjinni Association 24 Hrs Fuel,Lot 406 Puautjimi Street,0822,Wurrumiyanga/Bathurst Island,PM,130.634886,-11.757567,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
DL,245.00,True,08720162,Red Centre Farm,278 Woodforde Rd (Stuart Highway),0872,TI TREE,IN,133.420507,-22.24557,IN,Independent,2023-05-11 14:00:17.473315,2023-05-11
P95,245.00,True,08720162,Red Centre Farm,278 Woodforde Rd (Stuart Highway),0872,TI TREE,IN,133.420507,-22.24557,IN,Independent,2023-05-11 14:00:17.473315,2023-05-11
DL,280.00,True,08720163,Aileron Roadhouse,"4am-9pm 7 days. Aileron Access Road, off Stuart Highway",0872,Aileron,IN,133.345577,-22.644498,IN,Independent,2023-05-11 14:00:17.473315,2023-05-11
LAF,280.00,True,08720163,Aileron Roadhouse,"4am-9pm 7 days. Aileron Access Road, off Stuart Highway",0872,Aileron,IN,133.345577,-22.644498,IN,Independent,2023-05-11 14:00:17.473315,2023-05-11
P95,290.00,True,08720163,Aileron Roadhouse,"4am-9pm 7 days. Aileron Access Road, off Stuart Highway",0872,Aileron,IN,133.345577,-22.644498,IN,Independent,2023-05-11 14:00:17.473315,2023-05-11
DL,194.90,True,08460164,Adelaide River Puma,105 Stuart Highway,0846,ADELAIDE RIVER,PM,131.10611,-13.23891,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
LAF,185.40,True,08460164,Adelaide River Puma,105 Stuart Highway,0846,ADELAIDE RIVER,PM,131.10611,-13.23891,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
LPG,0.00,True,08460164,Adelaide River Puma,105 Stuart Highway,0846,ADELAIDE RIVER,PM,131.10611,-13.23891,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
P95,194.90,True,08460164,Adelaide River Puma,105 Stuart Highway,0846,ADELAIDE RIVER,PM,131.10611,-13.23891,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
DL,240.00,True,08220165,West Arnhem Regional Council Fuel Depot,Lot 118,0822,Minjilang,PM,132.577987,-11.150366,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
LAF,240.00,True,08220165,West Arnhem Regional Council Fuel Depot,Lot 118,0822,Minjilang,PM,132.577987,-11.150366,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
DL,315.00,True,08720166,Kanparrka Store,23 Multa Road,0872,Haasts Bluff,IN,131.881686,-23.447896,IN,Independent,2023-05-11 14:00:17.473315,2023-05-11
LAF,260.00,True,08720166,Kanparrka Store,23 Multa Road,0872,Haasts Bluff,IN,131.881686,-23.447896,IN,Independent,2023-05-11 14:00:17.473315,2023-05-11
DL,284.00,True,08720167,Ininti Store,Mutitjula Community,0872,Mutitjula,IV,131.064519,-25.347579,IV,Indervon,2023-05-11 14:00:17.473315,2023-05-11
LAF,252.00,True,08720167,Ininti Store,Mutitjula Community,0872,Mutitjula,IV,131.064519,-25.347579,IV,Indervon,2023-05-11 14:00:17.473315,2023-05-11
U91,0.00,True,08720167,Ininti Store,Mutitjula Community,0872,Mutitjula,IV,131.064519,-25.347579,IV,Indervon,2023-05-11 14:00:17.473315,2023-05-11
DL,215.90,True,08410168,Darwin River Supermarket,175 Darwin River Road,0841,Darwin River,PM,130.962569,-12.780692,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
U91,181.90,True,08410168,Darwin River Supermarket,175 Darwin River Road,0841,Darwin River,PM,130.962569,-12.780692,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
DL,203.90,True,08450170,Batchelor Service Centre,27 Rum Jungle Road,0845,Batchelor,PM,131.024666,-13.046233,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
P95,215.90,True,08450170,Batchelor Service Centre,27 Rum Jungle Road,0845,Batchelor,PM,131.024666,-13.046233,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
U91,207.60,True,08450170,Batchelor Service Centre,27 Rum Jungle Road,0845,Batchelor,PM,131.024666,-13.046233,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
DL,235.00,True,08620171,The Elliott Store NT,83 Stuart Highway,0862,Elliott,PM,133.54445,-17.553517,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
P95,250.00,True,08620171,The Elliott Store NT,83 Stuart Highway,0862,Elliott,PM,133.54445,-17.553517,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
U91,225.00,True,08620171,The Elliott Store NT,83 Stuart Highway,0862,Elliott,PM,133.54445,-17.553517,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
DL,245.00,True,08720172,Kings Canyon Resort Service Station and General Store,Luritja Road,0872,Petermann,CA,131.511377,-24.250572,CA,Caltex,2023-05-11 14:00:17.473315,2023-05-11
LPG,0.00,True,08720172,Kings Canyon Resort Service Station and General Store,Luritja Road,0872,Petermann,CA,131.511377,-24.250572,CA,Caltex,2023-05-11 14:00:17.473315,2023-05-11
P95,245.00,True,08720172,Kings Canyon Resort Service Station and General Store,Luritja Road,0872,Petermann,CA,131.511377,-24.250572,CA,Caltex,2023-05-11 14:00:17.473315,2023-05-11
U91,0.00,True,08720172,Kings Canyon Resort Service Station and General Store,Luritja Road,0872,Petermann,CA,131.511377,-24.250572,CA,Caltex,2023-05-11 14:00:17.473315,2023-05-11
DL,182.50,True,08860173,Aurora Kakadu  ,"Mon to Sun 7am-7pm,  Arnhem Highway",0886,South Alligator,PM,132.479186,-12.67492,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
