FuelCode,Price,IsAvailable,FuelOutletIdentifier,OutletName,Address,Postcode,Suburb,FuelBrandIdentifier,Longitude,Latitude,BrandIdentifier,BrandName,collection_datetime,collection_date
P95,179.90,True,08860173,Aurora Kakadu  ,"Mon to Sun 7am-7pm,  Arnhem Highway",0886,South Alligator,PM,132.479186,-12.67492,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
DL,245.00,True,08220174,Daly River Inn,Daly River Road,0822,Daly River,PM,130.709128,-13.765407,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
U91,215.00,True,08220174,Daly River Inn,Daly River Road,0822,Daly River,PM,130.709128,-13.765407,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
DL,205.00,True,08520175,Mataranka Central,13 Roper Terrace,0852,Mataranka,IN,133.067712,-14.924114,IN,Independent,2023-05-11 14:00:17.473315,2023-05-11
LAF,199.00,True,08520175,Mataranka Central,13 Roper Terrace,0852,Mataranka,IN,133.067712,-14.924114,IN,Independent,2023-05-11 14:00:17.473315,2023-05-11
P95,215.00,True,08520175,Mataranka Central,13 Roper Terrace,0852,Mataranka,IN,133.067712,-14.924114,IN,Independent,2023-05-11 14:00:17.473315,2023-05-11
DL,284.00,True,08720176,Discovery Parks - Glen Helen ,Byrnes Road / Namatjira Drive,0872,West MacDonnell Ranges,IN,132.673207,-23.685993,IN,Independent,2023-05-11 14:00:17.473315,2023-05-11
P95,265.00,True,08720176,Discovery Parks - Glen Helen ,Byrnes Road / Namatjira Drive,0872,West MacDonnell Ranges,IN,132.673207,-23.685993,IN,Independent,2023-05-11 14:00:17.473315,2023-05-11
DL,235.00,True,08520177,DUNMARRA WAYSIDE INN,13729 Stuart Highway,0852,BIRDUM,SH,133.412717,-16.679732,SH,Shell,2023-05-11 14:00:17.473315,2023-05-11
LAF,225.00,True,08520177,DUNMARRA WAYSIDE INN,13729 Stuart Highway,0852,BIRDUM,SH,133.412717,-16.679732,SH,Shell,2023-05-11 14:00:17.473315,2023-05-11
P95,235.00,True,08520177,DUNMARRA WAYSIDE INN,13729 Stuart Highway,0852,BIRDUM,SH,133.412717,-16.679732,SH,Shell,2023-05-11 14:00:17.473315,2023-05-11
DL,210.00,True,08450178,Litchfield Motel,49 Rum Jungle Rd,0845,Batchelor,BP,131.024511,-13.041652,BP,BP,2023-05-11 14:00:17.473315,2023-05-11
P95,205.00,True,08450178,Litchfield Motel,49 Rum Jungle Rd,0845,Batchelor,BP,131.024511,-13.041652,BP,BP,2023-05-11 14:00:17.473315,2023-05-11
U91,190.00,True,08450178,Litchfield Motel,49 Rum Jungle Rd,0845,Batchelor,BP,131.024511,-13.041652,BP,BP,2023-05-11 14:00:17.473315,2023-05-11
DL,196.90,True,08610179,BP Complex Tennant Creek,"Lot 1041, 216 Paterson Street",0861,Tennant Creek,BP,134.192328,-19.637121,BP,BP,2023-05-11 14:00:17.473315,2023-05-11
LAF,199.90,True,08610179,BP Complex Tennant Creek,"Lot 1041, 216 Paterson Street",0861,Tennant Creek,BP,134.192328,-19.637121,BP,BP,2023-05-11 14:00:17.473315,2023-05-11
P95,219.00,True,08610179,BP Complex Tennant Creek,"Lot 1041, 216 Paterson Street",0861,Tennant Creek,BP,134.192328,-19.637121,BP,BP,2023-05-11 14:00:17.473315,2023-05-11
P98,236.90,True,08610179,BP Complex Tennant Creek,"Lot 1041, 216 Paterson Street",0861,Tennant Creek,BP,134.192328,-19.637121,BP,BP,2023-05-11 14:00:17.473315,2023-05-11
DL,232.00,True,08520180,Daly Waters Pub,Lot 24 Stuart Street,0852,Daly Waters,PM,133.369345,-16.253798,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
LAF,210.00,True,08520180,Daly Waters Pub,Lot 24 Stuart Street,0852,Daly Waters,PM,133.369345,-16.253798,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
P95,220.00,True,08520180,Daly Waters Pub,Lot 24 Stuart Street,0852,Daly Waters,PM,133.369345,-16.253798,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
DL,280.00,True,08200181,Roper Bar ,"1 Jetty Road, Roper Highway",0852,Limmen,IN,134.528786,-14.735076,IN,Independent,2023-05-11 14:00:17.473315,2023-05-11
LAF,270.00,True,08200181,Roper Bar ,"1 Jetty Road, Roper Highway",0852,Limmen,IN,134.528786,-14.735076,IN,Independent,2023-05-11 14:00:17.473315,2023-05-11
LAF,203.90,True,08700183,Ampol Teppa Hill,3/34 North Stuart Highway,0870,Alice Springs,AM,133.876074,-23.691003,AM,AMPOL,2023-05-11 14:00:17.473315,2023-05-11
P95,218.90,True,08700183,Ampol Teppa Hill,3/34 North Stuart Highway,0870,Alice Springs,AM,133.876074,-23.691003,AM,AMPOL,2023-05-11 14:00:17.473315,2023-05-11
PD,212.90,True,08700183,Ampol Teppa Hill,3/34 North Stuart Highway,0870,Alice Springs,AM,133.876074,-23.691003,AM,AMPOL,2023-05-11 14:00:17.473315,2023-05-11
DL,194.90,True,08460185,Auto Port Adelaide River,120 Stuart Highway,0846,Adelaide River,BP,131.104685,-13.237805,BP,BP,2023-05-11 14:00:17.473315,2023-05-11
LAF,185.40,True,08460185,Auto Port Adelaide River,120 Stuart Highway,0846,Adelaide River,BP,131.104685,-13.237805,BP,BP,2023-05-11 14:00:17.473315,2023-05-11
P95,194.90,True,08460185,Auto Port Adelaide River,120 Stuart Highway,0846,Adelaide River,BP,131.104685,-13.237805,BP,BP,2023-05-11 14:00:17.473315,2023-05-11
U91,0.00,True,08460185,Auto Port Adelaide River,120 Stuart Highway,0846,Adelaide River,BP,131.104685,-13.237805,BP,BP,2023-05-11 14:00:17.473315,2023-05-11
DL,209.50,True,08280186,BP Berrimah OPT (Recharge Petroleum),Cnr Angliss Rd and Fotiades Rd,0828,Berrimah,BP,130.94755,-12.447604,BP,BP,2023-05-11 14:00:17.473315,2023-05-11
DL,205.50,True,08600187,Tennant Creek Service Station,222 Paterson Street,0860,Tennant Creek,UN,134.192451,-19.636383,UN,United,2023-05-11 14:00:17.473315,2023-05-11
LAF,201.50,True,08600187,Tennant Creek Service Station,222 Paterson Street,0860,Tennant Creek,UN,134.192451,-19.636383,UN,United,2023-05-11 14:00:17.473315,2023-05-11
LPG,169.90,True,08600187,Tennant Creek Service Station,222 Paterson Street,0860,Tennant Creek,UN,134.192451,-19.636383,UN,United,2023-05-11 14:00:17.473315,2023-05-11
P95,222.50,True,08600187,Tennant Creek Service Station,222 Paterson Street,0860,Tennant Creek,UN,134.192451,-19.636383,UN,United,2023-05-11 14:00:17.473315,2023-05-11
DL,260.00,True,08620188,Midland Caravan Park,102 Stuart Highway,0862,Elliott,CA,133.548101,-17.555759,CA,Caltex,2023-05-11 14:00:17.473315,2023-05-11
P95,249.00,True,08620188,Midland Caravan Park,102 Stuart Highway,0862,Elliott,CA,133.548101,-17.555759,CA,Caltex,2023-05-11 14:00:17.473315,2023-05-11
U91,241.00,True,08620188,Midland Caravan Park,102 Stuart Highway,0862,Elliott,CA,133.548101,-17.555759,CA,Caltex,2023-05-11 14:00:17.473315,2023-05-11
DL,191.80,True,08700190,Refuel Depot Ghan Road,16 Ghan Road,0870,ALICE SPRINGS,AM,133.871466,-23.693791,AM,AMPOL,2023-05-11 14:00:17.473315,2023-05-11
P98,210.80,True,08700190,Refuel Depot Ghan Road,16 Ghan Road,0870,ALICE SPRINGS,AM,133.871466,-23.693791,AM,AMPOL,2023-05-11 14:00:17.473315,2023-05-11
U91,190.80,True,08700190,Refuel Depot Ghan Road,16 Ghan Road,0870,ALICE SPRINGS,AM,133.871466,-23.693791,AM,AMPOL,2023-05-11 14:00:17.473315,2023-05-11
DL,191.80,True,08700191,Refuel Australia Truckstop Smith Street,Lot 913 Smith Street,0870,ALICE SPRINGS,AM,133.871034,-23.692967,AM,AMPOL,2023-05-11 14:00:17.473315,2023-05-11
DL,260.00,True,08720193,Arlparra Store,1 Sandover Highway,0872,Arlparra,PM,134.776019,-22.086357,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
LAF,250.00,True,08720193,Arlparra Store,1 Sandover Highway,0872,Arlparra,PM,134.776019,-22.086357,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
DL,289.90,True,08720194,Barrow Creek Hotel," Open 7 days  07:00 - 21:00, excluding Christmas day - NT Portion 449 Stuart Highway",0872,Barrow Creek,UN,133.889308,-21.531326,UN,United,2023-05-11 14:00:17.473315,2023-05-11
P95,289.90,True,08720194,Barrow Creek Hotel," Open 7 days  07:00 - 21:00, excluding Christmas day - NT Portion 449 Stuart Highway",0872,Barrow Creek,UN,133.889308,-21.531326,UN,United,2023-05-11 14:00:17.473315,2023-05-11
DL,199.90,True,08500195,Shell Katherine,7 Gillard Crescent - Corner Zimin Drive,0850,Katherine,SH,132.245342,-14.454156,SH,Shell,2023-05-11 14:00:17.473315,2023-05-11
LAF,185.90,True,08500195,Shell Katherine,7 Gillard Crescent - Corner Zimin Drive,0850,Katherine,SH,132.245342,-14.454156,SH,Shell,2023-05-11 14:00:17.473315,2023-05-11
P95,198.90,True,08500195,Shell Katherine,7 Gillard Crescent - Corner Zimin Drive,0850,Katherine,SH,132.245342,-14.454156,SH,Shell,2023-05-11 14:00:17.473315,2023-05-11
DL,275.00,True,08720196,Ti Tree Farm Garden,26  Spencer Street,0872,Ti Tree,IN,133.41331,-22.12836,IN,Independent,2023-05-11 14:00:17.473315,2023-05-11
LAF,275.00,True,08720196,Ti Tree Farm Garden,26  Spencer Street,0872,Ti Tree,IN,133.41331,-22.12836,IN,Independent,2023-05-11 14:00:17.473315,2023-05-11
DL,280.00,True,08720197,Ti Tree Roadhouse,Lot 3 Stuart Highway,0872,Ti Tree,AM,133.423997,-22.097869,AM,AMPOL,2023-05-11 14:00:17.473315,2023-05-11
LAF,250.00,True,08720197,Ti Tree Roadhouse,Lot 3 Stuart Highway,0872,Ti Tree,AM,133.423997,-22.097869,AM,AMPOL,2023-05-11 14:00:17.473315,2023-05-11
P95,260.00,True,08720197,Ti Tree Roadhouse,Lot 3 Stuart Highway,0872,Ti Tree,AM,133.423997,-22.097869,AM,AMPOL,2023-05-11 14:00:17.473315,2023-05-11
DL,285.00,True,48250198,Tobermorey Roadhouse,"1 Tobermorey Roadhouse, Plenty Highway",4825,Urandangie,IN,137.973541,-22.274359,IN,Independent,2023-05-11 14:00:17.473315,2023-05-11
U91,279.00,True,48250198,Tobermorey Roadhouse,"1 Tobermorey Roadhouse, Plenty Highway",4825,Urandangie,IN,137.973541,-22.274359,IN,Independent,2023-05-11 14:00:17.473315,2023-05-11
LPG,189.00,True,08200200,My Autocare ,166 Coonawarra Road,0820,Winnellie,IN,130.891404,-12.430993,IN,Independent,2023-05-11 14:00:17.473315,2023-05-11
DL,194.90,True,08700201,BP Alice Springs Depot (Recharge Petroleum),20 Whittaker Street,0870,Alice Springs,BP,133.874662,-23.695305,BP,BP,2023-05-11 14:00:17.473315,2023-05-11
DL,194.90,True,08500202,BP Katherine Depot (Recharge Petroleum),Corner Zimin Drive and Gillard Crescent,0850,Katherine,BP,132.24627,-14.4535,BP,BP,2023-05-11 14:00:17.473315,2023-05-11
LAF,184.90,True,08500202,BP Katherine Depot (Recharge Petroleum),Corner Zimin Drive and Gillard Crescent,0850,Katherine,BP,132.24627,-14.4535,BP,BP,2023-05-11 14:00:17.473315,2023-05-11
P95,199.90,True,08500202,BP Katherine Depot (Recharge Petroleum),Corner Zimin Drive and Gillard Crescent,0850,Katherine,BP,132.24627,-14.4535,BP,BP,2023-05-11 14:00:17.473315,2023-05-11
P98,217.90,True,08500202,BP Katherine Depot (Recharge Petroleum),Corner Zimin Drive and Gillard Crescent,0850,Katherine,BP,132.24627,-14.4535,BP,BP,2023-05-11 14:00:17.473315,2023-05-11
DL,194.90,True,08500203,Katherine Depot,40 Emungalan Road,0850,Emungalan,PM,132.249913,-14.448127,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
DL,197.90,True,08700204,Alice Springs Depot,12 Dalgety Road,0870,Braitling,PM,133.864862,-23.669213,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
LAF,199.90,True,08700204,Alice Springs Depot,12 Dalgety Road,0870,Braitling,PM,133.864862,-23.669213,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
P98,234.90,True,08700204,Alice Springs Depot,12 Dalgety Road,0870,Braitling,PM,133.864862,-23.669213,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
DL,195.80,True,08500205,Refuel Australia Katherine OPT ,4 Bicentennial Road,0850,Katherine South,AM,132.25816,-14.487214,AM,AMPOL,2023-05-11 14:00:17.473315,2023-05-11
PD,0.00,True,08500205,Refuel Australia Katherine OPT ,4 Bicentennial Road,0850,Katherine South,AM,132.25816,-14.487214,AM,AMPOL,2023-05-11 14:00:17.473315,2023-05-11
DL,290.00,True,08720206,Yuendumu Store ,369 Colliston Road,0872,Yuendumu,IV,131.795078,-22.25346,IV,Indervon,2023-05-11 14:00:17.473315,2023-05-11
LAF,290.00,True,08720206,Yuendumu Store ,369 Colliston Road,0872,Yuendumu,IV,131.795078,-22.25346,IV,Indervon,2023-05-11 14:00:17.473315,2023-05-11
LAF,200.00,True,08600207,Red Shop,71 Peko Road,0860,Tennant Creek,IN,134.19919,-19.646463,IN,Independent,2023-05-11 14:00:17.473315,2023-05-11
DL,221.00,True,08520208,Wirib Store and Tourism Park,"Lot 1, 13 Victoria Highway",0852,Timber Creek,UN,130.480756,-15.662884,UN,United,2023-05-11 14:00:17.473315,2023-05-11
P95,217.00,True,08520208,Wirib Store and Tourism Park,"Lot 1, 13 Victoria Highway",0852,Timber Creek,UN,130.480756,-15.662884,UN,United,2023-05-11 14:00:17.473315,2023-05-11
U91,212.00,True,08520208,Wirib Store and Tourism Park,"Lot 1, 13 Victoria Highway",0852,Timber Creek,UN,130.480756,-15.662884,UN,United,2023-05-11 14:00:17.473315,2023-05-11
DL,207.50,True,08350209,BP Pinelands NT,869 Stuart Highway ,0829,Holtze,BP,130.96321,-12.45187,BP,BP,2023-05-11 14:00:17.473315,2023-05-11
P95,195.50,True,08350209,BP Pinelands NT,869 Stuart Highway ,0829,Holtze,BP,130.96321,-12.45187,BP,BP,2023-05-11 14:00:17.473315,2023-05-11
P98,222.50,True,08350209,BP Pinelands NT,869 Stuart Highway ,0829,Holtze,BP,130.96321,-12.45187,BP,BP,2023-05-11 14:00:17.473315,2023-05-11
U91,181.50,True,08350209,BP Pinelands NT,869 Stuart Highway ,0829,Holtze,BP,130.96321,-12.45187,BP,BP,2023-05-11 14:00:17.473315,2023-05-11
DL,207.50,True,08500210,OTR Katherine Truckstop,85 Bicentennial Road,0850,Katherine South,PM,132.27509,-14.47085,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
LAF,190.50,True,08500210,OTR Katherine Truckstop,85 Bicentennial Road,0850,Katherine South,PM,132.27509,-14.47085,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
P95,202.50,True,08500210,OTR Katherine Truckstop,85 Bicentennial Road,0850,Katherine South,PM,132.27509,-14.47085,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
P98,219.50,True,08500210,OTR Katherine Truckstop,85 Bicentennial Road,0850,Katherine South,PM,132.27509,-14.47085,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
DL,250.00,True,08720211,Maryvale Store,Old South Road,0872,Maryvale,PM,134.072466,-24.667734,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
U91,250.00,True,08720211,Maryvale Store,Old South Road,0872,Maryvale,PM,134.072466,-24.667734,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
DL,209.90,True,08220212,BP Darwin Truckstop,13 Distribution Drive,0822,Wishart,BP,130.941972,-12.457972,BP,BP,2023-05-11 14:00:17.473315,2023-05-11
P95,193.90,True,08220212,BP Darwin Truckstop,13 Distribution Drive,0822,Wishart,BP,130.941972,-12.457972,BP,BP,2023-05-11 14:00:17.473315,2023-05-11
PD,212.90,True,08220212,BP Darwin Truckstop,13 Distribution Drive,0822,Wishart,BP,130.941972,-12.457972,BP,BP,2023-05-11 14:00:17.473315,2023-05-11
U91,181.90,True,08220212,BP Darwin Truckstop,13 Distribution Drive,0822,Wishart,BP,130.941972,-12.457972,BP,BP,2023-05-11 14:00:17.473315,2023-05-11
DL,260.00,True,08720213,Ross River Resort,7829 Ross Highway,0872,Hale,PM,134.493035,-23.593343,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
U91,260.00,True,08720213,Ross River Resort,7829 Ross Highway,0872,Hale,PM,134.493035,-23.593343,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
DL,209.90,True,08380214,Puma Berry Springs,795 Cox Peninsula Road,0838,Berry Springs,PM,131.015543,-12.701106,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
P95,196.90,True,08380214,Puma Berry Springs,795 Cox Peninsula Road,0838,Berry Springs,PM,131.015543,-12.701106,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
P98,228.90,True,08380214,Puma Berry Springs,795 Cox Peninsula Road,0838,Berry Springs,PM,131.015543,-12.701106,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
U91,182.90,True,08380214,Puma Berry Springs,795 Cox Peninsula Road,0838,Berry Springs,PM,131.015543,-12.701106,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
DL,250.00,True,08720215,MacDonald Downs Store,Plenty Highway,0872,Harts Range,IV,135.036634,-22.612895,IV,Indervon,2023-05-11 14:00:17.473315,2023-05-11
U91,250.00,True,08720215,MacDonald Downs Store,Plenty Highway,0872,Harts Range,IV,135.036634,-22.612895,IV,Indervon,2023-05-11 14:00:17.473315,2023-05-11
DL,280.00,True,08720216,Redgum Store,1 Redgum Road,0872,via Arlparra,IV,134.970824,-22.262279,IV,Indervon,2023-05-11 14:00:17.473315,2023-05-11
LAF,260.00,True,08720216,Redgum Store,1 Redgum Road,0872,via Arlparra,IV,134.970824,-22.262279,IV,Indervon,2023-05-11 14:00:17.473315,2023-05-11
DL,206.50,True,08300217,FuelXpress Palmerston,Cnr Roystonea Avenue & Temple Terrace,0830,Palmerston,FX,130.98852,-12.478572,FX,FuelXpress,2023-05-11 14:00:17.473315,2023-05-11
P95,194.50,True,08300217,FuelXpress Palmerston,Cnr Roystonea Avenue & Temple Terrace,0830,Palmerston,FX,130.98852,-12.478572,FX,FuelXpress,2023-05-11 14:00:17.473315,2023-05-11
P98,221.50,True,08300217,FuelXpress Palmerston,Cnr Roystonea Avenue & Temple Terrace,0830,Palmerston,FX,130.98852,-12.478572,FX,FuelXpress,2023-05-11 14:00:17.473315,2023-05-11
PD,206.50,True,08300217,FuelXpress Palmerston,Cnr Roystonea Avenue & Temple Terrace,0830,Palmerston,FX,130.98852,-12.478572,FX,FuelXpress,2023-05-11 14:00:17.473315,2023-05-11
U91,181.50,True,08300217,FuelXpress Palmerston,Cnr Roystonea Avenue & Temple Terrace,0830,Palmerston,FX,130.98852,-12.478572,FX,FuelXpress,2023-05-11 14:00:17.473315,2023-05-11
DL,197.80,True,08600218,Refuel Australia Tennant Creek,25 Standley Street,0860,Tennant Creek,AM,134.185093,-19.654691,AM,AMPOL,2023-05-11 14:00:17.473315,2023-05-11
DL,218.90,True,08220219,The Bark Hut Inn,3737 Arnhem Highway,0822,Mount Bundey,BP,131.67569,-12.9001,BP,BP,2023-05-11 14:00:17.473315,2023-05-11
P95,208.90,True,08220219,The Bark Hut Inn,3737 Arnhem Highway,0822,Mount Bundey,BP,131.67569,-12.9001,BP,BP,2023-05-11 14:00:17.473315,2023-05-11
U91,197.90,True,08220219,The Bark Hut Inn,3737 Arnhem Highway,0822,Mount Bundey,BP,131.67569,-12.9001,BP,BP,2023-05-11 14:00:17.473315,2023-05-11
DL,335.00,True,08220221,Buthan Store,"Lot 558, Elcho Island",0822,Elcho Island,PM,135.57542,-12.02066,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
DL,207.50,True,08100222,BP Coconut Grove,331 Bagot Road,0810,Coconut Grove,BP,130.85574,-12.394908,BP,BP,2023-05-11 14:00:17.473315,2023-05-11
P95,195.50,True,08100222,BP Coconut Grove,331 Bagot Road,0810,Coconut Grove,BP,130.85574,-12.394908,BP,BP,2023-05-11 14:00:17.473315,2023-05-11
P98,222.50,True,08100222,BP Coconut Grove,331 Bagot Road,0810,Coconut Grove,BP,130.85574,-12.394908,BP,BP,2023-05-11 14:00:17.473315,2023-05-11
U91,181.50,True,08100222,BP Coconut Grove,331 Bagot Road,0810,Coconut Grove,BP,130.85574,-12.394908,BP,BP,2023-05-11 14:00:17.473315,2023-05-11
DL,300.00,True,08540223,Lorella Springs,"PL 757 Portion 1333, Savannah Way, via Borroloola NT 0854",0852,McArthur,IN,135.640308,-15.721022,IN,Independent,2023-05-11 14:00:17.473315,2023-05-11
U91,350.00,True,08540223,Lorella Springs,"PL 757 Portion 1333, Savannah Way, via Borroloola NT 0854",0852,McArthur,IN,135.640308,-15.721022,IN,Independent,2023-05-11 14:00:17.473315,2023-05-11
DL,250.00,True,08720224,Bonya Store,"Lot 32, Bonya Community ",0872,Anatye,IV,136.169381,-22.789573,IV,Indervon,2023-05-11 14:00:17.473315,2023-05-11
LAF,250.00,True,08720224,Bonya Store,"Lot 32, Bonya Community ",0872,Anatye,IV,136.169381,-22.789573,IV,Indervon,2023-05-11 14:00:17.473315,2023-05-11
DL,275.00,True,08720225,Engawala Store,"Lot 35, Webb Street",0872,ENGAWALA,PM,134.454302,-22.803378,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
LAF,275.00,True,08720225,Engawala Store,"Lot 35, Webb Street",0872,ENGAWALA,PM,134.454302,-22.803378,PM,Puma Energy,2023-05-11 14:00:17.473315,2023-05-11
DL,258.00,True,08620226,Renner Springs Desert Inn (BP Fuel),9047 Stuart Highway - 24 Hours,0862,Renner Springs,BP,133.79596,-18.3186,BP,BP,2023-05-11 14:00:17.473315,2023-05-11
DL,194.80,True,08700227,Refuel Australia Stuarts Well,8824-8844 Stuart Highway,0870,Stuarts Well,AM,133.459558,-24.338779,AM,AMPOL,2023-05-11 14:00:17.473315,2023-05-11
DL,188.90,True,08700228,Alice Springs OPT,4 Dowdy Court,0870,Ciccone,IN,133.86375,-23.69296,IN,Independent,2023-05-11 14:00:17.473315,2023-05-11
DL,209.90,True,08700229,Mogas Alice Springs Airport OPT,462 Davis Drive,0870,Alice Springs,MO,133.901217,-23.800427,MO,Mogas,2023-05-11 14:00:17.473315,2023-05-11
LAF,199.90,True,08700229,Mogas Alice Springs Airport OPT,462 Davis Drive,0870,Alice Springs,MO,133.901217,-23.800427,MO,Mogas,2023-05-11 14:00:17.473315,2023-05-11
