address,lat,long,convenient
Lot 29 Bynoe Haven Rd,-12.81274,130.615763,False
Portion 3360 Oolloo Road,-13.546532,131.370842,False
3 Lot 1192 Paterson Street,-19.653985,134.187991,True
Gadapu Road,-12.103322,134.919574,False
66 Buntine Highway,-17.447503,130.833808,True
22 Ganinydja Road,-12.332083,134.925448,False
Lot 315,-18.335695,130.637291,False
Robinson River Rd,-16.758521,136.983529,False
330 Robinson Rd,-16.057088,136.307327,False
Lot 88 Nauiyu - 1 Main Street,-13.75048,130.690265,False
Lot 103,-14.353405,129.882286,False
LOT 262,-11.40313,130.417765,False
24 Hour. Lot 43 Warruwi Community,-11.650534,133.389994,False
52 Ngalagan Street,-14.561027,133.116874,True
Lot 327-373 ,-13.981412,136.461896,False
"Lot 13, Victoria Highway",-15.662884,130.480756,True
Cnr Store Rd/Alice Rd (Lot 132) ,-24.1299,134.372429,False
35 Spencer St,-22.128564,133.413494,True
Lot 28,-24.674253,134.075971,False
"Lot 339, Balamurra St ",-14.733209,134.73355,False
20 Kely Road,-23.266204,131.272643,False
Lot 7,-13.782702,136.194962,False
"Lot 168, Jungara Street",-21.002413,134.405907,False
Bulman via Central Arnhem Highway NT,-13.665901,134.333928,True
Lot 48 Canteen Creek Davenport Ranges,-20.644573,135.585732,False
"Lot 22, Nyirripi Community off Tanami Track",-22.649659,130.552139,False
Lot 535 & 796 Robinson Rd,-16.05368,136.306301,False
465 Stuart Highway,-12.52337,131.043451,True
808 Cox Peninsula Road,-12.700744,131.014053,False
Lot 116 Kintore Community,-23.275545,129.388544,False
Lot 39,-21.247534,132.609854,False
Lot 430 ,-22.25555,131.794646,False
425 STUART HWY,-12.520863,131.040981,True
2 BAGOT ST (CNR GAP RD),-23.707372,133.878905,True
Cnr DALGETY RD & LILBILI ST,-23.66775,133.864878,True
30 KATHERINE TERRACE,-14.46551,132.262743,True
37 DALY ST,-12.454479,130.838773,True
386 STUART HIGHWAY,-12.425722,130.869226,True
247 TROWER (CNR DRIPSTONE RDS),-12.376822,130.882005,False
2 YARRAWONGA RD (CNR ROYSTONEA AVE),-12.473721,130.9841,True
130 UNIVERSITY AVENUE,-12.480144,130.970135,False
37 PROGRESS DRIVE,-12.388251,130.851979,False
46 Coonawarra Road,-12.43158,130.874918,True
92 Jessop Cres,-12.427976,130.9131,True
Corner Wills Street and Railway Terrace,-23.695662,133.880355,True
Corner Chung Wah Terrace and Lambrick Avenue,-12.499875,130.986152,False
283 Trower Road,-12.372055,130.883614,False
20 Henning Road,-12.524825,131.042567,True
37 Kalymnos Drive,-12.401029,130.916358,False
Corner Lindsay and First Streets,-14.465399,132.26618,True
159 Dick Ward Drive,-12.389526,130.851965,False
15 Yarrawonga Road,-12.470486,130.984279,True
883 Stuart Highway,-12.454353,130.965929,True
8 Middleton St,-12.469825,130.987781,True
Cnr McMillans Rd & Neale St,-12.397213,130.859903,False
Cnr Wishart Road & McCarthy Close,-12.461616,130.929661,False
253 Bagot Road,-12.402207,130.855703,False
103 Smith Street,-12.458111,130.836149,True
37 Katherine Terrace,-14.462967,132.260655,True
Lot 2 420 Stuart Hwy,-12.522443,131.040123,True
1805 Stuart Highway,-12.633774,131.074496,True
340 Arnhem Highway,-12.572874,131.10414,True
187 Bagot Road,-12.40943,130.855712,False
17 Vanderlin Drive,-12.376162,130.88528,False
4A Emungalan Road,-14.450602,132.248104,True
1545 Stuart Highway (cnr Hook Road),-12.426162,130.893602,True
209 Stuart Hwy ,-12.4329,130.848332,True
3760 Stuart Highway,-12.799117,131.12208,True
"Lot 1102, 164 Forrest Parade",-12.508645,130.990031,False
440 Victoria Hwy,-14.485745,132.2575,True
70 Palm Circuit,-23.728498,133.867248,True
13030 Stuart Highway,-20.795274,134.23648,True
47 Moule Street,-13.825006,131.83516,False
34 Railway Terrace,-23.698712,133.878272,True
88 Ross Smith Avenue,-12.424795,130.839007,False
150 Whitewood Road,-12.49654,131.031436,False
Chambers Place (Crn Holzerland St & Malak Place),-12.396662,130.90436,False
26 Progress Drive,-12.3877,130.85206,False
905 Stuart Highway,-12.458593,130.971118,True
"Fuel Site 462, Davis Drive",-23.800432,133.901191,False
687 Stuart Highway,-12.433454,130.924834,True
274 Trower Road,-12.373514,130.883836,False
89-91 Smith Street,-12.459371,130.837418,True
"Lot 2, 600 Arnhem Highway",-12.578209,131.127682,True
231 McMillans Road,-12.394744,130.87797,False
25 Bagot Road,-12.426896,130.855965,True
Cnr Chung Wah Tce & Temple Tce,-12.482142,130.985802,True
890 Stuart Highway,-12.456695,130.966706,True
3921 Berrimah Road,-12.434533,130.923847,True
5 Wishart Road,-12.460552,130.926545,False
30 Virginia Road,-12.517866,131.029042,True
Lot 219 Nyananyana Street,-23.202401,131.912206,False
27-28 Tjalkabota Road,-23.942104,132.779855,True
22 Tarkarri Road ,-13.046505,131.027699,False
12725 Luritja Road,-24.405307,131.817917,False
Lot 526 Maningrida St,-12.049776,134.225488,False
1 Batten Road,-15.933263,136.478018,False
"LOT 122, 9 Antyiper Street",-20.985741,137.849121,False
Lot 341580,-12.905407,132.521309,False
Lot 120 Lasseter Road,-24.873506,129.083471,False
1 Morten Street (Lot 23) ,-21.654465,135.224331,False
Lot 53 Numbulwar,-14.283876,135.725471,True
561 Galawarra Road,-12.030372,135.568356,False
Central Arnhem Road,-13.952403,133.963894,True
7:00am - 8:00pm 7 days. 257 YULARA DRIVE,-25.240005,130.990076,False
6 Katherine Terrace,-14.466846,132.264715,True
2 Barkly Hwy (Cnr Barkly and Tablelands Highways),-19.710849,135.827585,True
Lot 45 Store Street,-22.534303,132.754003,False
19405 Victoria Highway,-15.616434,131.127829,True
1 Lakeside Drive,-12.670233,132.834532,False
16042 Lasseter Hwy,-25.314986,131.756548,True
"Lot 297, Cox Peninsula Road, Belyuen Community ",-12.53659,130.698544,False
24 hour trade.  Stuart Highway,-18.318526,133.795469,True
Lot 118 Roper Terrace,-14.92301,133.066228,True
Epenarra/Murray Downs Road,-20.443972,135.262611,False
Lot 33,-16.446908,130.883164,False
"Murray Downs Station, Murray Downs Road",-21.04261,134.675961,False
67 Roper Terrace,-14.925331,133.068837,True
299 Millar Terrace,-13.821815,131.834886,True
"Bldg 260-261 Newham Circuit, RAAF Base Tindal",-14.499858,132.396529,False
42 Victoria Highway,-14.476213,132.257286,True
Lot 485 Perdjert Street,-14.237557,129.520224,False
Lot 3095 Arnhem Highway,-12.761847,131.50097,True
Cnr Matthew Flinders Way and Westal Street,-12.185616,136.78794,False
11275 Stuart Highway,-20.640889,134.222481,True
16640 Tanami Road,-22.809705,132.598933,True
1 South Stuart Highway,-25.839525,133.300233,True
24 Hour. Rowell Highway,-13.858038,136.421326,False
Lot 101 Gapuwiyak Road,-12.502206,135.803116,False
Lot 15,-14.156288,130.081742,False
Cnr Stuart HIghway and Barkly Highway,-19.436597,134.208254,True
"Mon to Fri 9am-1pm & 2pm-5pm, Sat 9am-1pm. 123/Lot 16 Mica Road",-22.984263,134.935567,False
20 Dundee Place,-12.717801,130.349783,False
153 Robinson Road,-16.073598,136.307645,False
89 Wagait Tower Road,-12.44015,130.747752,False
Cnr Stuart Highway and Carpentaria HIghway,-16.307701,133.385469,True
6990 Plenty Highway,-22.96829,134.241255,True
Lot 70 Roesch Street,-24.125148,133.087302,False
Lot 188 Milikapiti,-11.424561,130.676005,False
Lot 21 Arrunge Crescent,-22.259432,132.205158,False
Lot 628 Maningrida,-12.055045,134.22924,False
27101 Carpentaria Highway,-16.683417,135.726721,True
19668 Stuart Highway,-25.197583,133.201056,True
(Lot 94) 78 Victoria Highway,-15.661786,130.480501,True
Mon to Fri 9am-12pm & 2pm-4pm. Sat 9am-12pm.  20 Lapadum Street ,-25.582525,134.576613,False
"Mon to Fri 9am-12pm & 2:30pm-4:30pm.  Lot 2 Lydia Dora Drive, Areyonga Community",-24.07402,132.26893,False
5816 Kakadu Highway,-13.605614,132.219978,False
Main Street,-12.326299,133.055317,False
Lot 8773/26 Larapinta Drive,-23.70412,133.85313,True
8824/8844 Stuart Highway,-24.340135,133.458759,True
13381 Plenty Highway via,-22.951033,136.142942,False
147 Buchanan Highway (Crn Buntine & Buchanan Highway,-16.543589,131.796902,True
369 Colliston Road,-22.25346,131.795078,False
44a (North) Stuart Hwy,-23.693574,133.878276,True
73 Gap Road ,-23.716921,133.872582,True
70 Spearwood Road,-23.700637,133.899943,False
Lot 406 Puautjimi Street,-11.757567,130.634886,False
278 Woodforde Rd (Stuart Highway),-22.24557,133.420507,True
"4am-9pm 7 days. Aileron Access Road, off Stuart Highway",-22.644498,133.345577,True
105 Stuart Highway,-13.23891,131.10611,True
Lot 118,-11.150366,132.577987,False
23 Multa Road,-23.447896,131.881686,False
Mutitjula Community,-25.347579,131.064519,False
175 Darwin River Road,-12.780692,130.962569,False
Lot 419 Galawarra Road,-12.030196,135.566072,False
27 Rum Jungle Road,-13.046233,131.024666,False
83 Stuart Highway,-17.553517,133.54445,True
Luritja Road,-24.250572,131.511377,False
"Mon to Sun 7am-7pm,  Arnhem Highway",-12.67492,132.479186,True
Daly River Road,-13.765407,130.709128,False
13 Roper Terrace,-14.924114,133.067712,True
Byrnes Road,-23.685993,132.673207,True
13729 Stuart Highway,-16.679732,133.412717,True
49 Rum Jungle Rd,-13.041652,131.024511,False
"Lot 1041, 216 Paterson Street",-19.637121,134.192328,True
Lot 24 Stuart Street,-16.253798,133.369345,False
"1 Jetty Road, Roper Highway",-14.735076,134.528786,False
3/34 North Stuart Highway,-23.691003,133.876074,True
120 Stuart Highway,-13.237805,131.104685,True
Cnr Angliss Rd and Fotiades Rd,-12.447604,130.94755,True
222 Paterson Street,-19.636383,134.192451,True
102 Stuart Highway,-17.555759,133.548101,True
16 Ghan Road,-23.693791,133.871466,True
Lot 913 Smith Street,-23.692967,133.871034,True
Ammaroo Station,-21.750183,135.2387,False
1 Sandover Highway,-22.086357,134.776019,False
" Open 7 days  07:00 - 21:00, excluding Christmas day - NT Portion 449 Stuart Highway",-21.531326,133.889308,True
7 Gillard Crescent - Corner Zimin Drive,-14.454156,132.245342,True
32  Spencer Street,-22.129396,133.413032,True
Lot 3 Stuart Highway,-22.097869,133.423997,True
"1 Tobermorey Roadhouse, Plenty Highway",-22.274359,137.973541,False
166 Coonawarra Road,-12.430993,130.891404,True
20 Whittaker Street,-23.695305,133.874662,True
Corner Zimin Drive and Gillard Crescent,-14.4535,132.24627,True
40 Emungalan Road,-14.448127,132.249913,True
12 Dalgety Road,-23.669213,133.864862,True
4 Bicentennial Road,-14.487214,132.25816,True
71 Peko Road,-19.646463,134.19919,False
"Lot 1, 13 Victoria Highway",-15.662884,130.480756,True
869 Stuart Highway ,-12.45187,130.96321,True
85 Bicentennial Road,-14.47085,132.27509,True
Old South Road,-24.667734,134.072466,False
13 Distribution Drive,-12.457972,130.941972,True
7829 Ross Highway,-23.593343,134.493035,False
795 Cox Peninsula Road,-12.701106,131.015543,False
Plenty Highway,-22.612895,135.036634,False
1 Redgum Road,-22.262279,134.970824,False
Cnr Roystonea Avenue & Temple Terrace,-12.478572,130.98852,True
25 Standley Street,-19.654691,134.185093,True
3737 Arnhem Highway,-12.9001,131.67569,True
"Lot 558, Elcho Island",-12.02066,135.57542,False
331 Bagot Road,-12.394908,130.85574,False
"PL 757 Portion 1333, Savannah Way, via Borroloola NT 0854",-15.721022,135.640308,False
"Lot 32, Bonya Community ",-22.789573,136.169381,False
"Lot 35, Webb Street",-22.803378,134.454302,False
"CMB 7, Stuart Highway",-18.3186,133.79596,True
8824-8844 Stuart Highway,-24.338779,133.459558,True
6 LARAPINTA DRIVE,-23.701117,133.871468,True
Byrnes Road / Namatjira Drive,-23.685993,132.673207,True
4 Dowdy Court,-23.69296,133.86375,False
"Lot 15, Peppi Main Road",-14.156288,130.081742,False
9047 Stuart Highway,-18.318526,133.795469,True
9047 Stuart Highway,-18.3186,133.79596,True
"Mon to Fri 9am-1pm & 2pm-5pm, Sat 9am-12pm. 123/Lot 16 Mica Road",-22.984263,134.935567,False
26  Spencer Street,-22.12836,133.41331,True
9047 Stuart Highway - 24 Hours,-18.318526,133.795469,True
9047 Stuart Highway - 24 Hours,-18.3186,133.79596,True
Cnr Stuart Highway and Carpentaria Highway,-16.307701,133.385469,True
462 Davis Drive,-23.800427,133.901217,False
465 Stuart Highway,-12.52364,131.04365,True
425 STUART HWY,-12.52248,131.04209,True
46 Coonawarra Road,-12.43074,130.87497,True
283 Trower Road,-12.37214,130.8837,False
15 Yarrawonga Road,-12.47022,130.98502,True
Cnr McMillans Rd & Neale St,-12.39749,130.86025,False
"Lot 1102, 164 Forrest Parade",-12.50878,130.99037,False
67 Roper Terrace,-14.92541,133.069039,True
Byrnes Road / 1 Namatjira Drive,-23.685993,132.673207,True
Lot 82 - Store Street,-22.534303,132.754003,False
34-36 Stuart Highwy,0.0,0.0,False
34-36 Stuart Highway,-12.448807,130.8415,True
"6 Mumu Street, Imanpa",-25.128982,132.571464,False
