address,ADDRESS,Latitude,Longitude
,31 South Western Highway,-32.9128017,115.9002022
,194 Great Eastern Highway,-31.9329157,115.9400686
,174 Balcatta Road,-31.8598506,115.8097253
,102 Princess Road,51.3917141,-0.09565571423972832
,1/300 Joseph Banks Bvd,-31.7031131,115.8032209
,302-318 Collier Road,38.21874,-121.189642
,35 Port Kembla Drive,36.2063718,-86.5638624
,492 Marmion Street,-33.8912908,151.0268228
,270 Butler Bvd,39.8866979,-74.13908882108964
,25 Abernethy Road,51.45768035,0.0015067664937514762
,215 Campbell Road,44.4320911,-70.2821884
,232 Orrong Road,-31.971823649999997,115.91805541255084
,2131 West Swan Road,-31.7864082,116.0085165
,814 North Lake Road,-32.1200534,115.8467146
,2 Haydock Street,53.45270155,-2.6397239360733984
,303 Corfield Street,-32.0808532,115.9886829
,13 Lakes Road,41.3273727,-74.1915042
,1 Eaglemont Street,-32.5207908,115.7532026
,120 Yellowwood Ave,35.718612892499635,-78.2991950536256
,1256 Armadale Road,-32.148061,115.9866245
,8 Buick Way,-31.7532914,115.7649758
,4 Church Street,53.8296689,-0.1128053
,105 Champion Drive,37.900952000000004,-84.59405551519609
,8 Mullingar Way,-31.8049619,115.838278
,1969 Albany Highway,44.641635821888784,-123.1254486007458
,650 Marshall Road,28.4490096,-98.5370092
,324 The Broadway,51.6957753,-0.192614414376935
,296 Pinjarra Road,-27.5399093,152.9031532
,40-42 Great Northern Highway,-18.2094367,125.5781641
,8 Clayton Street,53.7290943,-2.66152195
,231 Morrison Road,45.32742535,-65.91237019959173
,162 Russell Street,42.37514525,-71.24975424545005
,235 Welshpool Road,52.5813995,-3.0939627
,129 Dixon Road,34.345117,-84.492995
,481 Balfour Street,40.685207859838485,-73.69249572434357
,660 Beeliar Drive,-32.1276849,115.7874242
,125 Murdoch Road,49.622082492345875,-124.05508069335968
,79 Gnangara Road,-31.7957477,115.8878366
,929-931 Wanneroo Road,-31.6916696,115.7599059
,990 Wanneroo Road,-31.6101151,115.7126511
,332 Hale Road,41.750837,-81.192657
,86 South Coast Highway,-33.5701549,120.09064
,3 Armadale Road,-36.8814316,174.7942323
,Lot 602 Forrest Highway,,
,Lot 601 Forrest Highway,-32.8538402,115.7293216
,39 Bussell Highway,-33.4027143,115.6366084
,Lot 50 Mandurah Road,-32.3980429,115.7713793
,40 North West Coastal Highway,-25.3571266,113.9632171
,287 Place Road,48.11891563284714,-123.57113906460975
,3249 Albany Highway,31.74182585168547,-84.41229042159658
,80 Old Coast Road,37.01155715117943,-122.19221346358997
,59 Great Eastern Highway,-31.9329157,115.9400686
,69 Pinetree Gully Road,-32.0609159,115.8772818
,1443 Albany Highway,44.64188083120553,-123.12037489503962
,121 Collins Road,43.768105,-70.9023844
,226 Morrison Road,-33.824497,151.109192
,40 Benara Road,-31.8756511,115.962879
,941 Whitfords Ave,-31.8007504,115.8213815
,35 Albany Highway,44.773582225549696,-122.61592169327227
,848 Canning Highway,-32.01489425,115.84324826045719
,530 Canning Highway,-31.991996,115.8681349
,100-102 Blackwood Ave,36.082276,-80.292607
,53 Erindale Road,-35.8215553,146.3159061
,Lot 191 Paparone Road,-32.3138711,115.8283831
,Lot 192 Leary Road,46.7037259,-64.244424
,2/909 Mandurah Road,-32.3980429,115.7713793
,2 Illawarra Cres North,-31.8278673,115.8822011
,1084 Great Northern Highway,-31.550335,115.9965723
,701 Beeliar Drive,-32.1276849,115.7874242
,261 Eddystone Ave,43.74775202622222,-79.52126184444444
,2 Wellard Street,-43.1359976,147.852507
,2 Coghlan Street,39.614173,-74.201965
,83 Wheatley Drive,42.34065103339108,-73.30082913644216
,26 Albert Street,-33.719000449999996,150.33645678200406
,13 Bannister Road,42.79213153950236,-71.20704861028835
,1134 North West Coastal Highway,-24.8623956,113.71239813902505
,40 Bennett Street,40.63700395,-74.1300726
,28K Caloundra Road,-26.789797450000002,153.10137060598964
,138 Loch Street,30.515180989721248,-97.58603198446897
,210 Great Eastern Highway,-31.9329157,115.9400686
,2 Prendiville Ave,-31.7528185,115.7388827
,44 Archer Street,42.4791159,-70.93080403875305
,2 Sunlander Drive,-31.7249481,115.747384
,68-70 Brown Street,38.9142795,-75.4065849
,190 Karrinyup Road,-31.8825604,115.8012425
,4 Chisham Ave,-32.2441758,115.8232584
,218 Main Street,36.1393245,-5.3537396
,2 Ridgewood Bvd,40.736055,-81.101647
,246 Leach Highway,-32.0073393,115.9241045
,349 Charles Street,-36.08930285,146.92139414395666
,2 Warburton Ave,40.952304,-74.161578
,214 Warnbro Sound Ave,-32.3873169,115.7582156
,222 Rockingham Road,40.49713885,-79.87870238341412
,339 High Road,-32.0390086,115.90443807424377
,2 Chalgrove Ave,51.3949337,-0.2009145
,9 Mends Street,8.477005,-13.2342391
,810 Beeliar Drive,-32.1276849,115.7874242
,261 Walter Road West,-31.9085114,115.8805513
,240 Cambridge Street,43.042333,-76.11811
,11 Scarborough Beach Road,-31.9141914,115.8221927
,1 Roy Earl Drive,-33.8558393,115.1028205
,7 Welshpool Road East,-32.0155012,116.0470014
,Lot 6 Great Eastern Highway,-31.9329157,115.9400686
,44A South Coast Highway,-33.5900218,120.164047
,19 Rodgers Street,40.59032271660969,-74.28088922525615
,4 Wanneroo Road,-31.6101151,115.7126511
,15 South Western Highway,-32.9128017,115.9002022
,238 Naturaliste Tce,-33.6151791,115.1059873
,137 Dixon Road,55.85851495,-3.6979334603976746
,2 The Gateway,42.691801,-73.51716
,484 Walter Road East,-31.8950334,115.9234673
,2 Alex Wood Drive,-32.141080650000006,115.96600609594029
,155 Hale Road,41.81127393424918,-72.5316043924589
,Lot 1662 Shenton Street,,
,438 Hannan Street,-34.167808,139.0847642
,19 Coolibah Drive,-35.1087231,139.3067511
,2 Guava Way,18.4608986,-77.3326518
,1520 Gnangara Road,-31.7957477,115.8878366
,68 Warton Road,42.72461753186339,-71.4654806048669
,2 Abello Bvd,-31.636748,115.6898875
,110 Bashford Street,-30.30362565,115.04053282537335
,248 Celebration Road,39.96549890713815,-77.34187923262003
,Lot 35 Goldfields Highway,-26.4867319,119.7277205
,88 Gilbertson Road,48.2144508,-122.51310120000001
,1033 Mardie Road,-20.7769247,116.8612558
,30 Balmoral Road,52.905329550000005,-1.374588292477605
,Lot 9 Resource Road,26.7990847,-80.0980965
,2907 Albany Highway,44.642479268119274,-123.13538778039975
,48 Courtney Pl,29.56299491644036,-81.20142932837894
,549 Abernethy Road,45.36384742345089,-122.59555804640854
,28 Koondoola Ave,-31.8412849,115.8628189
,Cnr Stockman Road & Bull Run Road,,
,230-234 Nicholson Road,51.3375299,-2.9054209
,269 Kalamunda Road,-31.9164264,115.9742771
,304 Pinjarra Road,-27.5399093,152.9031532
,96 Giblett Street,-32.3618123,115.9810443
,73 Manning Road,44.378367,-73.8125399
,360 Anchorage Drive North,26.81018274546945,-80.05742440749086
,153 Gardiner Street,46.00255209543006,-68.44433293179507
,335 Walter Road West,40.93855532233825,-76.85770425351552
,25 Mitchell Road,42.41436695,-71.54404399886468
,101 Dampier Av,-31.9282618,115.7670942
,16 Tubada Street,-33.7049514,120.8611479
,37 Federal Street,30.299556799999998,-86.06353735446169
,1351 Rockingham Road,43.20215740038444,-72.51270312147659
,101 Great Northern Highway,-31.550335,115.9965723
,386 Scarborough Beach Road,-31.9006791,115.7934324
,Lot 2 Eyre Highway,-32.4816068,137.7498755
,85 Forrest Ave,40.8094668,-72.87232144777556
,84 Brockman Street,29.045121,-95.694431
,Lot 202 Wimbridge Road,-33.3464223,115.6966007
,24 Wetherly Drive,35.764669,-77.936559
,90 Anderson Street,-37.6582223,175.524046
,46 Bakewell Drive,53.0033037,-1.1757979
,47 Morgans Street,-31.9032154,115.8331962
,419 Great Eastern Highway,-31.9329157,115.9400686
,43 Hampton Street,40.9977011,-72.2903867806902
,30373 Brand Highway,-30.9985774,115.7089925
,18a South Western Highway,-32.9128017,115.9002022
,129 Stirling Highway,-31.9797524,115.79826042416286
,10895 Great Eastern Highway,-31.9329157,115.9400686
,188 Spencer Street,43.6217132,-81.54590825
,2 Throssell Road,-20.409017,118.6011956
,30 Angove Road,-35.0070223,117.8922058
,13724 Great Eastern Highway,-30.7691425,121.4471392
,430 Safety Bay Road,-32.327334,115.8013013
,Cnr Pinga Street & Anthill Street,,
,1 Ballantyne Road,-44.69461685,169.14299382397093
,11 Wilurarra Road,-30.7846126,121.4332822
,85 Queen Victoria Street,51.51149885,-0.09589833354283045
,16 Albany Highway,42.740717200000006,-73.70085763962095
,190 North West Coastal Highway,-28.7589299,114.6252057
,380 Great Eastern Highway,-31.9329157,115.9400686
,80-82 Great Northern Highway,-18.2094367,125.5781641
,46458 South Coast Highway,-33.5900218,120.164047
,12 Bridgetown Road,41.49196248110862,-71.43882283488892
,64 Blackwood Ave,-27.4740304,153.0820903
,177-179 Great Eastern Highway,-31.9329157,115.9400686
,25 Preston Street,42.9025551,-78.6937862
,21 Edgewater Drive,42.7461576,-78.7341563
,12440 Bussell Highway,-34.20211975,115.09886034503775
,3 Carson Road,53.44022475,-2.1919940755302227
,211 Bussell Highway,-33.9597168,115.0765952
,Cnr Rockingham Road & Lee Road,,
,177 O'Connor Road,43.10236184755786,-77.46063374781471
,150 Wanneroo Road,-31.6101151,115.7126511
,21 Coronation Drive,51.398833100000004,0.9013748759856668
,8B South Western Highway,-32.9128017,115.9002022
,3 Bandicoot Drive,41.33297449457168,-88.69585273090341
,634 Menang Drive,-34.9605891,117.8802851
,5 Cocos Drive,28.8705817,-81.6858947
,1 Spencer Street,45.9189438,-59.9764316
,124 Throssell Street,-30.7587745,121.4600513
,4267 South Western Highway (Cnr Del Park Road),,
,2 Cunningham Road (Cnr Great Eastern Highway),,
,1540 Anderson Road,36.31191515865894,-80.60876544037582
,Cnr Mandurah Road & Wellard Road,,
,76 Malaga Drive (Cnr Truganina Road),,
,54 Wetherell Street,42.26939300968235,-71.8293173860927
,12 Clayton Road,50.82986675,-0.11765884999999907
,131 Welsh Drive (Cnr Pardoo Drive),,
,204 North Road,42.5896612,-73.9565767
,1 Wimbridge Road,-31.9980332,115.9871869
,1 Princep Street,-33.6361297,115.3841455
,Cnr North Mole Drive & Rous Head Road,,
,159 Altone Road (Cnr Hull Way),,
,918 Canning Highway (Cnr Kintail Road),,
,50 Mavis Road,35.02838444038384,-76.82887094559095
,1 Forrest Ave,40.46985885,-74.34461649807565
,115 Strelly Street,-33.6631886,115.3489759
,11 Headingly Cr (Cnr Connolly Drive),,
,Lot 22 South Western Highway (Cnr Nettleton Road),,
,1346 Albany Highway,44.64170718268654,-123.11995152171095
,510 Beach Road (Cnr Duffy Road),,
,595 Robinson Street,-24.8621734,113.70108439333232
,7 Ocean Keys Bvd (Cnr Marmion Ave),,
,110-114 Bayley Street,-37.190702,145.7078921
,191 Bailey Bvd (Cnr Dawesville Bypa),,
,365 Scarborough Beach Road,-31.9012655,115.7942097
,157 Lord Street,53.56940635,-0.09832971687306515
,1 Pratt Road,42.3197418,-71.8174322932972
,112 Oakleigh Drive (Cnr Old Coast Road),,
,59 Dempster Street,42.88629209853377,-78.81280374231498
,77 Maidstone Cr,-21.9323954,114.127221
,63 Alex Wood Drive (Cnr Armadale Road),,
,2 Jon Sanders Drive (Cnr Harborne Street),,
,158 Corfield Street,-32.0742735,115.9809239
,35 Minilya Pkwy (Cnr Lakes Road),,
,967 Abernethy Road (Cnr Grogan Road),,
,342 Beaufort Street (Cnr Bulwer Street),,
,Lakeside Joondalup Shopping Centre,-31.7432271,115.7675395
,146 Boulder Road (Cnr Connolly Street),,
,Lot 3861 Bathgate Road,,
,2877 Albany Highway,44.642358396567055,-123.13510269848217
,2 Fenton Street (Cnr Kewdale Road),,
,86 Kingsley Drive,40.9680128,-73.841422
,319 Vincent Street,-31.93667705,115.8400891422811
,18 Orchard Road (Cnr Kelvin Road),,
,375 Great Eastern Highway,-31.9329157,115.9400686
,296 Benara Road (Cnr Beechboro Road North),,
,676 Stirling Highway,-31.9842856,115.7778075
,5895 Great Eastern Highway,-31.9329157,115.9400686
,10 Robson Way,36.395495,-94.2258356
,1 Broadway (Cnr Stirling Highway),,
,Lot 1328 Newman Drive,-17.2098283,145.444149
,2624 Wanneroo Road,-31.8259083,115.8213317
,391 Wanneroo Road,-31.6916696,115.7599059
,309 Stock Road,40.51564478111233,-78.67163766011956
,270 High Road,51.60150815,-0.1117682549330447
,111 Great Eastern Highway,-31.9329157,115.9400686
,29 Dixon Road,-37.8202108,175.3001402
,74 Scarborough Beach Road,-31.9141914,115.8221927
,420 Secret Harbour Bvd,-32.4086475,115.75904027125529
,67 Hamilton Road,-41.3085027,174.7942089
,194 Rokeby Road,-31.950728499999997,115.82423620803402
,316 Spencer Road,40.0528079,-75.4324478
,219 Yale Road,42.574790108641615,-113.2159735684619
,2 Bristol Street (Cnr Warnbro Sound Ave),,
,169 High Road,52.9190525,-1.2274346870000006
,436 Wanneroo Road,-31.6101151,115.7126511
,60 Bannister Road,-32.063283999999996,115.92636960123897
,91-93 Manning Road (Cnr Wyong Road),,
,382 Grand Prom,-31.8955811,115.8703755
,2100 Albany Highway (Cnr Mills Street),,
,581 Hannan Street (Cnr Ochiltree Street),,
,110 Ranford Road,-32.1084632,115.9397625
,2 Baroy Street (Cnr Old Coast Road),,
,810 Beaufort Street,-31.92519255,115.881731
,537 Lake Road,-40.143355,176.4811334
,2 Omeo Street,-27.5583459,153.0668446
,309 Morrison Road,-33.817331,151.1010226
,79 Buckingham Drive (Cnr Hartman Drive),,
,6639 West Swan Road,-31.7864082,116.0085165
,271 York Street,45.4316636,-75.68533690846562
,868 Pinjarra Road (Cnr Tonkin Drive),,
,204 Great Eastern Highway,-31.9329157,115.9400686
,2 Hollosy Way (Cnr Pinjar Road),,
,614 Baldivis Road (Cnr Safety Bay Road),,
,303 Great Eastern Highway,-31.8902524,116.00397301719316
,176 Canning Highway,-31.991996,115.8681349
,490 Karrinyup Road,-31.8744215,115.7533471
,1 Capital Road (Cnr Alexander Drive),,
,585 Canning Highway (Cnr North Lake Road),,
,240 Toodyay Road (Cnr Lewis Jones Crss),,
,56 Albany Highway,-36.7631297,174.7135728
,1 Morwell Street,-31.5510204,115.6440644
,289 Beeliar Drive,-32.1276849,115.7874242
,12-14 Cajarina Road (Cnr Pardoo Street),,
,119 Kurnall Road,-31.9953692,115.9551381
,259 Bussell Highway,-34.3100278,115.1556623
,11 Shorehaven Bvd,-31.6011275,115.677602
,Cnr Grand Ent & The Promenade,,
,317 Millhouse Road,34.33541133995839,-77.8833436950202
,5 Hamelin Drive,-31.8475193,115.9149094
,162 Chester Pass Road,-34.0434561,118.2648989
,Lot 68 Pennant Road,-29.8988171,30.969936
,36 Duchess Street,41.69296307608025,-71.47147825960677
,15 Sarah Cl,50.74297495,-1.822670784351621
,25 Cecil Ave,-32.0166767,115.9381628
,90 Robinson Street,53.5381071,-2.1400363
,1244 Marmion Ave,-31.739514149999998,115.73830399811241
,372 Grand Prom,-31.89656205,115.87160093917628
,106 Frederick Street,-36.9235827,174.76751124973592
,2 Recreation Drive,44.3499633,-79.5591521
,11 Main Street,53.054818850000004,-1.1830777
,651 Old Coast Road,-32.5505041,115.7028271
,5 Howtree Pl,-31.9372711,115.7929688
,78C Hale Road,33.2888804,-96.8047854
,59 Cathedral Ave,-28.7758017,114.6111008
,37 Canham Way,-31.82173015,115.82043008021795
,189 Winton Road,41.67521057698002,-109.22227248989589
,104 Brookman Street,37.340531,-80.802016
,Lot 1437 Warambie Road,,
,6 Chisham Ave,-32.2441758,115.8232584
,77 Attfield Street,-32.0623328,115.75454937594056
,207 Burslem Drive,-32.0491828,115.977118
,168 Wanneroo Road (opp Giralt Road),,
,330 Pinjarra Road,-32.5362034,115.74335052828746
,10-12 Magenta Tce,-32.5097834,115.7412314
,89 Mottram Street,53.5560345,-1.4764017
,53 Yirrigan Drive,-31.8741582,115.8614389
,60 Russell Street,43.015097,-73.85581321052632
,86 Wellington Street,42.7966094,-81.6489222
,401 Scarborough Beach Road,-31.9036488,115.8005736
,150 Anderson Street,34.9873965,-81.82902449999999
,12 Saltaire Way,-32.3722098,115.7555241
,219 Hampton Road,-39.1693876,173.862041
,752 North Lake Road,39.90392737121734,-84.01970648228189
,466 Warton Road,40.42196549636702,-77.78265900426607
,202 Warnbro Sound Ave,-32.3935496,115.7594082
,470 Whitfords Ave,-31.79742605,115.74564767099085
,20 Windsor Road,51.563968,0.022641792810465747
,6672 Bussell Highway,-33.4924483,115.5817
,1014 North West Coastal Highway,-24.8628973,113.7019795
,57 Goldfields Road,-36.8574287,175.4849799
,16 Flinders Cct,-27.3382972,153.026723
,12 Bald Island Road,-34.8839219,118.4062672
,570 Rosedale Road,46.011604285270714,-61.295574659237275
,342 Albany Highway,31.682015376909405,-84.30175916268152
,250 Albany Highway,-36.7528243,174.6961232
,269 South Western Highway,-32.9128017,115.9002022
,1001 Joondalup Drive,-31.7035455,115.8050308
,34 Jackson Street,40.7409884,-73.19690464954238
,8 Durnin Ave,41.5216384,-90.548066
,1128 Albany Highway,44.641564068003596,-123.11708412142907
,1 Timberyard Way,-32.1167991,115.8071302
,394 Canning Highway,-32.0340953,115.7927872
,35 Frank Street,-27.5237458,152.978288
,71 Cranford Ave,40.5730655,-74.12760750000001
,19 Napier Tce,50.380542899999995,-4.136201624366887
,44 Benningfield Road,37.460473319308406,-85.29611108014937
,9805 Forrest Highway,-32.6283075,115.8144541
,70 Forrest Ave,40.8085554,-72.87123837868938
,88 Causeway Road,-34.8414526,138.4924064
,61 Butler Bvd,40.705967799999996,-73.69211722476592
,280 Bannister Road,-32.0710784,115.8950161
,1 Johnson Road,42.76224135,-73.75117808899518
,269 Stirling Highway,-31.9757126,115.8179884
,36 Ocean Keys Bvd,-31.6900111,115.717767
,223 Belmont Ave,40.7174081,-73.5638624
,57 Johnston Street,-40.4792834,175.2829537
,47 Church Road,52.6262848,-1.9709190892590287
,67 Walter Road West,47.82097759036374,-90.36807394977718
,193 Warwick Road,52.436904,-1.8043201878018391
,64 Dunn Bay Road,-33.6157233,115.1070655
,57 Joondalup Drive,-31.7294945,115.7691633
,3 Goodwood Cres,52.95505755,-1.3196717398768154
,25 Andrew Street,42.52660805,-70.88725551777657
,87 Great Northern Highway,-18.2094367,125.5781641
,2 Strelitzia Ave,-26.7425281,27.096935
,101 Hampton Road,40.9999983,-72.34229969028146
,60 Marangaroo Drive,-31.835126,115.8770304
,14 Guava Way,-32.5487322,115.7036291
,3 Guildford Road,50.81963475,-0.3915333814943609
,6 Jersey Street,42.811245150000005,-71.37168164170666
,222 Manning Road,43.89310998590604,-78.94483338322148
,6 Madigan Road,42.866400857166504,-73.5936373542466
,13 Searipple Road,-20.7278586,116.8486436
,518 Abernethy Road,45.363724343753404,-122.59598131973883
,47 Renegade Way,-31.8197135,115.8029111
,17 Poinciana Street,-27.5934058,152.9610479
,4 Beach Street,43.158824,-75.3385121
,49 Banksiadale Gte,-32.4694529,115.765426
,70 Nicholson Road,-41.2504049,174.7930706
,29/51 Farrington Street,-27.4216381,152.9997911
,117 Burslem Drive,-32.0491828,115.977118
,492 Alexander Drive,35.93380772856755,-86.88230223039916
,Cnr Pinjarra Road & Watson Drive,,
,78 Bussell Highway,-33.4027143,115.6366084
,Lot 821 Main Street,45.0904485,-64.3698726
,Lot 46 Great Northern Highway,-20.3804014,118.6403958
,582 Stirling Highway,-31.9842856,115.7778075
,253 Walcott Street,41.74205148979592,-90.78227712244897
,1 The Esplanade,-36.7456968,174.7602281
,69 North Lake Road,43.9470901417049,-79.45214427428316
,10 Beamish Ave,-31.6578901,116.670268
,6 Marina Bvd,38.03764461824507,-121.88572450667387
,11 Roberts Street West,-43.2641628,170.3661602
