address,ADDRESS,Latitude,Longitude
,80 Carrington Street,42.406614585157286,-77.41583997484025
,480 William Street,42.8622735,-77.00535691682249
,Lot 2065 Wilson Street,,
,205 West Coast Highway,1.2666081,103.8259504
,492 Mandurah Road,-32.3980429,115.7713793
,Lot 5553 Great Northern Highway,,
,3 Canning Highway,-31.991996,115.8681349
,216 Lakey Street,42.22896516326531,-121.72008465306124
,2 Fortyn Ct,-28.7912318,114.6161075
,1333 Great Northern Highway,-18.2032038,125.5716135
,2 Napoleon Prom,-33.675003149999995,115.25125705028978
,66 Kent Street,-33.7687279,151.0750008
,1-9 Gnangara Drive,-32.3155082,115.7531554
,1 Niche Pde,-31.7916712,115.8523617
,621 Wanneroo Road,-31.8590427,115.8262153
,274 Erindale Road,-35.8215553,146.3159061
,337 Cambridge Street,42.3714174,-71.0816358548873
,30 Thomas Street,40.80545795,-73.26296480489674
,88 Champion Drive,39.63032810722791,-79.32067120065096
,239-247 High Road,-36.7846918,174.7220507
,115 North West Coastal Highway,-28.7689747,114.6243222
,93 Capel Drive,40.802797775193476,-73.35158671891979
,14755 South Western Highway,-32.9128017,115.9002022
,142 Dunreath Drive,-31.9415463,115.9507309
,60 Bussell Highway,-33.3665768,115.6455372
,24 Maitland Road,-33.0231346,27.858031
,4 Johnston Street,-41.11025,175.3327759
,11 Charlotte Street,-35.9349199,173.8632595
,1230 Rosa Brook Road,-33.9399227,115.2148466
,8222 South Western Highway,-32.9128017,115.9002022
,46 Clarendon Street,52.39962385,-1.5353816781849439
,39 Moreton Tce,51.4893317,-0.1379051
,7 Clementson Street,-17.9714517,122.2221567
,125 Robinson Street,43.0581918,-76.126977
,520 Robinson Street,-24.8649142,113.6938183
,5 Margerison Street,-34.2591973,116.1462491
,21 Willis Street,53.953025249999996,-1.0710919803977328
,38 Peel Tce,52.81707515,-2.115688720568685
,254 South Western Highway,-32.9128017,115.9002022
,127 Giblett Street,-32.3618123,115.9810443
,48 McLarty Street,34.973197,-80.518716
,111 Morgans Street,-31.9032154,115.8331962
,2 Brinsden Road,-30.7768981,121.4307203
,1309 Lower Denmark Road,40.811947,-74.993349
,2 Huston Street,44.1475191,-78.4617878
,67 Lundy Ave,39.869812714285715,-75.03401369387755
,54 Cumberland Road,52.535485699999995,-1.9906201000000037
,53 Emanuel Way,38.0283032,-121.255126
,Lot 277 Great Northern Highway,,
,18 Nockolds Street,-34.9764696,116.7310162
,7 South Western Highway,-34.16355115,116.18423805732033
,94 Ommaney Road,51.4715588,-0.0425527
,328 Marine Tce,35.5452495,-121.093525
,12 Auger Way,38.819409483063126,-78.75336431988929
,84 Strelly Street (Cnr Fairlawn Road),,
,20 Great Eastern Highway,-31.9329157,115.9400686
,2 Bayview Drive,45.9756199,-61.1137485
,28 Blackwood Road,-27.4587984,153.1731297
,143 Throssell Street,-30.7587745,121.4600513
,65 Roberts Street,42.2397921,-71.01400966351184
,40 Kent Street,40.58121035,-74.13234117053409
,81 King Road,42.8275226,-78.6881063
,14270 South Western Highway,-32.9128017,115.9002022
,63 Avon Tce,40.57479668189319,-74.33425509491177
,213 Harbour Road,-37.9798706,177.0932096
,777 Great Northern Highway,-18.2094367,125.5781641
,154 Albany Highway,31.71900396293662,-84.3484948350781
,1615 Canning Road,44.78456653591077,-79.39442995469715
,47 Albany Highway,42.7449108,-73.70084724928631
,22 Bashford Street,40.9358481979259,-73.90043241686179
,2263 Mandurah Road,-32.3980429,115.7713793
,12425 Bussell Highway,-33.4027143,115.6366084
,7 Hutton Street,10.65392,-61.421026
,63 William Street,40.6312992,-74.07836817964707
,103 Calista Ave,44.54189036690238,-72.02568641388312
,2341 Albany Highway,44.64173077970057,-123.12899437403699
,69-71 Wilson Street,52.91886625,-1.479257883024657
,2 Cockatoo Street,-26.1521269,28.2877625
,2 Cowle Street,-23.7015683,133.8663127
,557 Albany Highway,31.753664397959184,-84.42261162244898
,17 Brisbane Street (Cnr Pier Street),,
,Cnr Pinjarra Road & Carey Street,,
,10805 Brand Highway,-31.2732227,115.8435339
,639 Frenchmans Bay Road,,
,259 Railway Ave,43.35810306222222,-80.99084961555556
,512 Rudds Gully Road,-28.8181769,114.6946666
,43738 South Coast Highway,-33.9378368,118.9206696
,119 Main Street,55.75650505,-6.287821585742812
,16 Main Street,52.87134635,-0.9912240782010304
,1 Fortyn Ct,-28.7912952,114.6166799
,74 Bashford Street,40.93628896762875,-73.90032724744802
,Cnr Great Eastern Highway & Yilgarn Ave,,
,108 Great Northern Highway,-31.550335,115.9965723
,753 Geraldton-Mt Magnet Road,-28.6994883,115.101378
,48 Lowood Road,-34.6278192,117.6623435
,20 Paterson Street,-45.89785,170.42859
,22 Fairway Street,-27.3263681,153.0096135
,Lot 315 Great Northern Highway,-31.550335,115.9965723
,49 Great Eastern Highway,-31.8955718,116.0327746
,7 Mead Street,-36.8844638,174.68131067383302
,1 Davison Street,45.0669715,-64.172995
,6 Beacham Road,41.94494261874923,-73.8310170097618
,443 Great Eastern Highway,-31.9293567,115.9464861
,6 Windy Harbour Road,53.8506942,-2.9249772
,17 Zamia Street,7.1414409,125.63555
,4 Bayonet Head Road (Cnr Lower King Road),,
,31 Barlee Street,-26.4758139,152.9472711
,10 Nockolds Street,-34.9754012,116.7350616
,6947 South Western Highway,-32.9128017,115.9002022
,52 Mitchell Road,49.6855852,-125.0238888
,200 Mirrabooka Ave,-31.8297233,115.85404063179777
,10 Orchard Ave,40.86687355,-73.16346660440334
,229 Balcatta Road,-31.8585049,115.802284
,67 Ridge Bvd,-32.3537278,115.8077808
,502 Guildford Road,-31.9319307,115.8896396
,681 Albany Highway,42.7080773,-74.0055406
,16-20 Clayton Street,36.2403709,-115.1711266
,33 Belvidere Street,-31.9464975,115.9396016
,7080 Forrest Highway,-32.6283075,115.8144541
,1 Brittain Road,-33.3597468,115.6459554
,265 Great Eastern Highway,-31.4817557,118.2624758
,99 Causeway Road,44.65567280068291,-63.276637053350434
,8 Kardan Bvd,-32.207361,115.9779297
,59 Hudson Street,41.382259,-74.6877584
,49 Norseman Road,-33.8325319,121.8963696
,393 Canning Highway,-31.991996,115.8681349
,8 Repton Street,-31.85108475,115.96860439207907
,61 Walter Road West,40.94074397080242,-76.8581518926903
,Lot 6 Beckwith Road,53.4348967,-1.3159919
,1400 Great Eastern Highway,-31.9329157,115.9400686
,1182 Chapman Road,-28.6713726,114.6221592
,16 Johnson Street,41.3659266,-71.8424435
,1 Wishart Street,-33.7889218,151.0937296
,216 Rockingham Road,52.4134841,-0.7297468723752797
,224 Clontarf Road,-32.0756339,115.7742077
,81 Uduc Road,-33.0806369,115.8970209
,81 Quill Way,40.62473836823534,-74.53472316401157
,494 Kalamunda Road,-31.9295004,115.9967776
,49 Candlewood Bvd,26.414876,-80.103204
,26 Kalamunda Road,-31.97544535,116.0519077606578
,9 Kayili Road,-30.7853293,121.4304203
,77 Egan Street,40.55658595918367,-74.34542642857143
,164 Brookton Highway,-32.1076862,116.0890462
,157 Morley Drive,-31.8871113,115.93810960025861
,2257 Victoria Highway,-14.493791,132.2548748
,32 Bandicoot Drive,41.33165623797515,-88.69232225658443
,Cnr Mandurah Road & Beach Street,,
,220 Gnangara Road,-31.7957477,115.8878366
,194 Canning Road,41.50392752484898,-74.25727281625069
,2 Lynwood Ave,43.6859404,-79.40160159999999
,137 Kelvin Road,35.7760690942784,-83.98150036160676
,182 Wanneroo Road,-31.8188341,115.82117204994388
,1896 Beach Road,44.962192120443255,-75.66224360672115
,715 Pinjarra Road,-27.5399093,152.9031532
,1182 South Western Highway,-32.9128017,115.9002022
,25 Meadow Springs Drive,37.12098436912597,-84.64137303131979
,5/4 Hughie Edwards Drive,-31.6579614,115.7091467
,232-234 Morrison Road,39.6749108,-105.0815346
,22 Anchorage Drive,34.8461039,-82.37871783140419
,81 Guildford Road,51.89435325,0.9079592000000001
,317 Albany Highway,-36.7479354,174.6936463
,7060 Great Eastern Highway,-31.9329157,115.9400686
,512 Rockingham Road,38.16689015228925,-82.54012792732263
,170 Murdoch Drive,-32.07899665,115.84306365
,6043 Forrest Highway,-33.2539516,115.7483845
,2056 Wanneroo Road,-31.7554631,115.8056494
,311 Fitzgerald Street,39.91890815,-75.15268589577228
,5 Messmate Way,-15.7782348,128.7398907
,8 Main Street,52.871983,-0.9900922106278177
,60 Meares Ave,-32.2471435,115.8167817
,204 Shiraz Bvd,-34.0375901,18.3580445
,7 Maritana Street,-30.7446588,121.4725024
,4 Remisko Drive,-32.1422043,115.9743127
,770 Brookton Highway,-32.1157007,116.0832658
,96 Great Eastern Highway,-30.9602981,121.1213949
,1 Altitude Ave,45.2438451,-75.7447183
,1540 Bussell Highway,-33.4027143,115.6366084
,15323 Great Eastern Highway,-31.9329157,115.9400686
,156 Brand Highway,-28.8027948,114.6208981
,1383 Great Northern Highway,-18.2032038,125.5716135
,162-170 Albany Highway,-32.030846,115.9629585
,1 Brady Street,32.0591458,-81.0998785116485
,951 Wanneroo Road,-31.6101151,115.7126511
,649-651 Safety Bay Road,-32.3038391,115.7114156
,604 Welshpool Road East,-32.0155012,116.0470014
,3 Manganese Street,-27.4294215,23.4447545
,23 Kewdale Road,-31.993562,115.9441874
,3381 Great Eastern Highway,-31.806759,116.3619468
,1 Ikara Lane,,
,398 Hector Street,42.44558794246189,-76.51702864582852
,40 Harbour Road,-37.9761312,177.0740201
,10513 Brand Highway,-31.2732227,115.8435339
,2 Clinch Road,27.755629,-81.548832
,256 Deepdale Road,46.230636546447684,-61.27312505461831
,120 Flores Road,31.53499745028148,-92.71851111648338
,Cnr John Willcock Link & Portway,,
,57 Great Eastern Highway,-31.9329157,115.9400686
,81 Oliver Street,43.165251999999995,-78.682643
,Lot 3 Great Northern Highway,-20.3804014,118.6403958
,620 Chapman Road,-28.7196691,114.6273591
,4641 Great Eastern Highway,-31.9329157,115.9400686
,27 Company Road,-43.896803,171.7804384
,2 Falls Road,40.01575635,-74.057263445737
,12 Longstaff Ave,52.7034786,-1.9522637
,2539 Great Northern Highway,-18.2032038,125.5716135
,69 South Coast Highway,44.635839489278,-124.05306305075499
,147 Harbour Road,-37.9785117,177.0854156
,472 Great Eastern Highway,-31.9252217,115.9519335
,36 Welshpool Road,-31.9936097,115.9192965
,102 Deepdale Road,46.23728166628508,-61.271818888963075
,2095 Toodyay Road,-31.8675746,116.0273925
,1100 Abernethy Road,45.36394477434566,-122.58833968042345
,2 Jarrahdale Road,-32.3345696,116.0569589
,629 Lower King Road,-34.9682954,117.9249361
,31 Dreyer Street,-29.1182832,26.1913576
,44 Egerton Street,49.42206945,-82.43399192949401
,6519 Albany Highway,36.91090790909091,-85.09657472727272
,101 Guy Street,45.0187292,-74.7054416
,Lot 1 Newman Drive,-17.2098283,145.444149
,280 Fourth Street,44.7478369,-79.8908371
,86 Avon Tce,40.57429685254247,-74.33449680271657
,Lot 24 Albany Highway,-32.1517987,116.0277271
,16 South Yunderup Road,-32.5845472,115.7806522
,1287 Brookton Highway,-32.1148281,116.1456944
,4 Cassidy Street,-37.7895034,175.3026011
,309 Albany Highway,-36.7486208,174.6940421
,178 South Western Highway,-32.9128017,115.9002022
,335 Collier Road,33.33735400675293,-89.16438324526911
,13 Whyalla Ct,-32.0951297,115.8026817
,26 Davis Street,41.5883523,-73.0893372
,49 Reid Road,-38.0702326,177.0069757
,801-803 South Western Highway,-32.9128017,115.9002022
,45 South Coast Highway,44.635950228011865,-124.0530296460956
,916 Albany Highway,44.78189337562944,-122.61706076230776
,3 Locke Lane,42.4404815,-71.18891336237458
,9 Winterfold Road,-32.074575,115.8157005
,4 Walter Padbury Bvd,-31.8162281,115.7748802
,150 Massingham Street,51.5245674,-0.0469718
,410-412 Orrong Road,-31.9900026,115.93923
,138 Albany Highway,31.71920555600745,-84.34860183902363
,2 Feilman Drive,-32.2596526,115.8055172
,779 Gnangara Road,-31.7957477,115.8878366
,1 Rose Street,43.0503859,-74.3641845
,31763 Albany Highway,44.50364472179875,-123.10859098712437
,791 Beaufort Street,-31.92594775,115.88018933033578
,182 Leach Highway,-32.0073393,115.9241045
,2038 Wanneroo Road,-31.6916696,115.7599059
,31 Fitzgerald Street,-33.704584350000005,150.3145303469772
,479 Scarborough Beach Road,-31.9141914,115.8221927
,121 Quinns Road (Cnr Tapping Way),,
,50 Rifle Range Road,-28.7840873,114.6293431
,11 Wygonda Road,-32.112534,116.0708569
,49 Berrigan Drive,-32.0905197,115.8637076
,Lot 101 Terrier Pl,37.5425025,-122.3569451
,2 Servetus Street,-31.97625,115.7670223
,28 Northerly Street,-33.676247,115.2503397
,126 Forrest Road,37.137684,-76.36670463190944
,268 Great Eastern Highway,-31.9365391,115.9334303
,309 Guildford Road,-31.9242259,115.918007
,168 Walter Road West,-31.9085114,115.8805513
,495 Beechboro Road N,-31.8889336,115.924416
,169 Hampton Street,38.83031222084114,-78.76360225228447
,375 Bussell Highway,-33.4027143,115.6366084
,42 Strickland Street,41.7876732,-72.5260783
,868 South Western Highway,-32.9128017,115.9002022
,427 Charles Street,46.52696376567322,-84.34448602317187
,1 Bayley Street,43.0979892,-81.9940397
,45 South Western Highway,-32.9128017,115.9002022
,114 Rockingham Road,42.91255795,-71.3653726995988
,46 South Western Highway,-32.9128017,115.9002022
,4 Ocean Street,-38.5450182,145.4747453
,2 Rafferty Road,42.481546699999996,-71.1053948341971
,430 Morley Drive,35.06791613118454,-79.00744144560034
,9 McVicar Pl,-31.8780576,116.210358
,66 Sylvia Street,42.423619,-71.1938772
,58 George Street,-41.5141243,173.9505376
,35 Blackburn Drive,44.65985971355506,-63.95206709834511
,367 Caves Road,39.11143266567345,-82.67587995600769
,333 Rockingham Road,36.41758187536087,-82.41665484981229
,123 Thomas Street,28.5760067,-81.8869696
,2086 Toodyay Road,-31.8675746,116.0273925
,157 Grand Ent,35.685912,-121.16843943140657
,1447 Great Northern Highway,-18.2032038,125.5716135
,964 Wanneroo Road,-31.6101151,115.7126511
,89 South Western Highway,-32.9128017,115.9002022
,124 Welshpool Road,52.9416693,-1.4525277
,10428 Bussell Highway,-33.4027143,115.6366084
,109 Barrington Street,-43.5628914,172.6247913
,44 Mandurah Road,-32.3980429,115.7713793
,2 Kalamunda Road,-31.9778999,116.0612082
,1 Evans Road,51.46971685,-2.6125981701114176
,32 South Western Highway,-33.78611,115.9842356
,41 Angove Street,-33.683488,150.8964351
,260 Middleton Road,-45.9097373,170.4681659
,225-227 Albany Highway,31.7435595,-84.4147992
,1 Darch Street,-31.3391049,115.5015528
,21 Jose Street,26.401153812500002,-99.0142766875
,19 Station Street,-33.7088769,150.31336727935457
,7 Honeybee Pde,-31.7032728,115.79870750799984
,3 Marvel Ent,-31.8325481,115.9675282
,81-93 West Street,35.726523650000004,-78.8585639780471
,2 Sepia Ct,-32.2921288,115.7435246
,377 Wanneroo Road,-31.87312,115.8297914
,159 Altone Road,-31.8849317,115.9443775
,918 Canning Highway,-31.991996,115.8681349
,2 Hollosy Way,-31.732841,115.8040819
,614 Baldivis Road,-32.2900497,115.8293104
,91-93 Manning Road,-38.1226285,145.1369383
,11 Headingly Cr,-31.654251000000002,115.71250868457045
,Lot 22 South Western Highway,-32.9128017,115.9002022
,510 Beach Road,-36.7293542,174.7504737
,7 Ocean Keys Bvd,-31.6911894,115.7332619
,191 Bailey Bvd,41.61306192142232,-71.52593900792466
,112 Oakleigh Drive,31.766318517301027,-85.96509932404693
,2 Baroy Street,-32.5816961,115.6612889
,63 Alex Wood Drive,-32.141080650000006,115.96600609594029
,2 Jon Sanders Drive,-31.908657,115.8014358
,2100 Albany Highway,44.641587816857374,-123.1293749304176
,35 Minilya Pkwy,-32.5298916,115.7640123
,967 Abernethy Road,45.36348096982509,-122.5900838965597
,420 Joondalup Drive,-31.7442395,115.7665936
,146 Boulder Road,43.0551596,-76.2062381
,581 Hannan Street,-40.622744,175.2750616
,2 Fenton Street,42.2259655,-71.51678088522303
,76 Malaga Drive,39.46500331803184,-75.23645686962566
,1 Capital Road,35.059576,-106.17542
,585 Canning Highway,-31.991996,115.8681349
,296 Benara Road,-31.8754474,115.9096224
,7 Broadway,28.33841085,-81.57615437440613
,868 Pinjarra Road,-32.5952963,115.8275983
,240 Toodyay Road,-31.8203756,116.1279746
,79 Buckingham Drive,51.481417199999996,-0.9648925000000026
,2 Bristol Street,42.32024105,-71.7914571
,2 Cunningham Road,41.78711505,-70.53332926238404
,18 Orchard Road,50.3941554,-4.160944016148923
,131 Welsh Drive,37.747436813823164,-84.32381952362802
,12-14 Cajarina Road,-20.3811804,118.58675
,1 Mandurah Road,-32.3980429,115.7713793
,183-187 Mandurah Tce,-32.5048521,115.7412234
,1 Wilfred Road,51.016110350000005,-3.094189322099468
,180 The Promenade,40.80677951552848,-73.9873342280341
,1 Canham Way,-31.8222847,115.820611
,342 Beaufort Street,42.148276,-84.03433571428572
,78 Old York Road,35.146044289084,-84.73578879528189
,128 West Coast Drive,40.11780242857143,-123.8133155
,229B Hampton Road,51.8713657,0.2857786
,459 Nicholson Road,-32.06335645,115.93630431295259
,4267 South Western Highway,-32.5225732,115.9700648
,84 Strelly Street,-33.6631886,115.3489759
,2507 Toodyay Road,-31.8675746,116.0273925
,9 Norton Prom,-33.3958765,115.6372718
,30215 Brand Highway,-31.2732227,115.8435339
,4 Bayonet Head Road,-34.9814812,117.9295482
,6 Pelias Street,-21.937845,114.1253901
,51 South Western Highway,-33.08406275,115.90753886094595
,13 Stebbing Road,47.53097142582134,-116.24575438379374
,1602 Pinjarra Road,-32.5351541,115.7167013
,121 Quinns Road,43.63804848712272,-65.47942537147078
,1369 Wanneroo Road,-31.6916696,115.7599059
,6 Birnam Road,42.691517417244356,-72.44575998680696
,159 Milner Road,34.890510913266034,-91.95760478070036
,630 Karel Ave,-32.09023855,115.87053456501667
,390 Nicholson Road,45.99093968397413,-62.867253289237524
,1031 Mardie Road,-20.7769247,116.8612558
,58 Montana Cres,43.96612425791518,-78.96837633476426
,2 Wattleglen Ave,-32.5649613,115.6815331
,370 Baldivis Road,-32.2900497,115.8293104
,1133-1135 Albany Highway,-32.1808235,116.0731711
,52 Thundelarra Drive,-32.4186874,115.7595014
,1 South Street,52.256945349999995,-0.6697187000000004
,147-149 Grand Ent,35.685912,-121.16843943140657
,227 Morrison Road,-33.821582,151.1082996
,276 Port Drive,35.18317341501529,-85.16964647836994
,370 Victoria Road,-37.754699900000006,145.01483974837768
,9850 Forrest Highway,-32.6283075,115.8144541
,137 Market Street,42.9426034,-74.1877968
,133 Ghost Gum Bvd,-31.7021785,115.8018676
,24 Dooley Street,40.5843821,-73.945665
,9 Pritchard Street,-27.3738377,153.0614069
,3 Herdsman Lane,30.1832131,-92.1383501
,83 Flores Road,34.459600101772075,-106.32939640934798
,1 Harlond Ave,-31.857203,115.8900495
,24 Albany Highway,-33.0291241,116.8793503
,5 Albina Ave,41.60743119146687,-70.44248560442993
,Airport Drive (Cnr Paltridge Road),,
,2533 Great Northern Highway,-31.67191145,116.03141396291343
,13 Picton Road,10.590646,-61.136156
,374 South Street,42.3048081,-75.874093
,17 Brisbane Street,-45.035405,168.6643438
,1/1163 Albany Highway,-32.1808235,116.0731711
,8D Picton Road,51.3341978,1.4064645
,15 Albatross Cres,-34.0167232,25.3676489
,Cnr Westfield Road & Ypres Road,,
,190 Railway Pde,-33.73084075,150.60566538417442
,12 Erade Drive,-32.1182511,115.9165495
,51 Tiffany Ctr,-33.396569,115.6357771
,115 Dixon Road,41.4239382,-73.7265874
,302 Blair Street,36.727419049999995,-76.64047383129358
,200 North Lake Road,42.1986093,-74.0896978
