address,long,lat
"31 South Western Highway, PINJARRA , Western Australia",115.8938472,-32.6145387
"194 Great Eastern Highway, ASCOT , Western Australia",115.9400686,-31.9329157
"174 Balcatta Road, BALCATTA , Western Australia",115.8097253,-31.8598506
"102 Princess Road, BALGA , Western Australia",115.8375112,-31.8564856
"1/300 Joseph Banks Bvd, BANKSIA GROVE , Western Australia",115.8032209,-31.7031131
"302-318 Collier Road, BASSENDEAN , Western Australia",115.9421304,-31.9071577
"35 Port Kembla Drive, BIBRA LAKE , Western Australia",115.8012065,-32.1012766
"492 Marmion Street, BOORAGOON , Western Australia",115.8379295,-32.0364814
"270 Butler Bvd, BUTLER , Western Australia",115.6989813,-31.6373744
"25 Abernethy Road, BYFORD , Western Australia",115.9750366,-32.2192227
"215 Campbell Road, CANNING VALE , Western Australia",115.9199446,-32.0980751
"232 Orrong Road, CARLISLE , Western Australia",115.91805541255084,-31.97182365
"2131 West Swan Road, CAVERSHAM , Western Australia",115.978168,-31.8733655
"814 North Lake Road, COCKBURN CENTRAL , Western Australia",115.8467146,-32.1200534
"2 Haydock Street, FORRESTDALE , Western Australia",115.9578071,-32.1259167
"303 Corfield Street, GOSNELLS , Western Australia",115.9886829,-32.0808532
"13 Lakes Road, GREENFIELDS , Western Australia",115.7693875,-32.516753
"1 Eaglemont Street, GREENFIELDS , Western Australia",115.7532026,-32.5207908
"120 Yellowwood Ave, HARRISDALE , Western Australia",115.9256457,-32.1279025
"1256 Armadale Road, ARMADALE , Western Australia",115.9866245,-32.148061
"8 Buick Way, JOONDALUP , Western Australia",115.7649758,-31.7532914
"4 Church Street, KELMSCOTT , Western Australia",116.0177932,-32.1194558
"105 Champion Drive, KELMSCOTT , Western Australia",116.000332,-32.1295024
"8 Mullingar Way, LANDSDALE , Western Australia",115.8357837,-31.805382
"1969 Albany Highway, MADDINGTON , Western Australia",115.9753996,-32.0466998
"650 Marshall Road, MALAGA , Western Australia",115.9078726,-31.8572579
"324 The Broadway, ELLENBROOK , Western Australia",115.9690148,-31.7712001
"296 Pinjarra Road, MANDURAH , Western Australia",115.7166428,-32.5351937
"40-42 Great Northern Highway, MIDDLE SWAN , Western Australia",116.0143495,-31.8666033
"8 Clayton Street, MIDLAND , Western Australia",116.01282699305324,-31.8990741
"231 Morrison Road, MIDVALE , Western Australia",116.028185,-31.8860881
"162 Russell Street, MORLEY , Western Australia",115.8947289,-31.8965761
"235 Welshpool Road, QUEENS PARK , Western Australia",115.9506951,-31.9975838
"129 Dixon Road, EAST ROCKINGHAM , Western Australia",115.7827979,-32.2769592
"481 Balfour Street, SOUTHERN RIVER , Western Australia",115.94166616064638,-32.1064402
"660 Beeliar Drive, SUCCESS , Western Australia",115.8593059,-32.1277993
"125 Murdoch Road, THORNLIE , Western Australia",115.9437112,-32.0615519
"79 Gnangara Road, WANGARA , Western Australia",115.8341286,-31.8023005
"929-931 Wanneroo Road, WANNEROO , Western Australia",115.7599059,-31.6916696
"990 Wanneroo Road, WANNEROO , Western Australia",115.7126511,-31.6101151
"332 Hale Road, WATTLE GROVE , Western Australia",115.990561,-31.9980281
"86 South Coast Highway, ORANA , Western Australia",117.8645789,-35.0022374
"3 Armadale Road, JANDAKOT , Western Australia",115.8584087,-32.1235994
"Lot 602 Forrest Highway, WEST PINJARRA , Western Australia",,
"Lot 601 Forrest Highway, WEST PINJARRA , Western Australia",115.8142031,-32.6062722
"39 Bussell Highway, GELORUP , Western Australia",115.6366084,-33.4027143
"Lot 50 Mandurah Road, MEADOW SPRINGS , Western Australia",115.7554751,-32.4822941
"40 North West Coastal Highway, WONTHELLA , Western Australia",114.6246049,-28.7705916
"287 Place Road, WEBBERTON , Western Australia",114.6248808,-28.7593004
"3249 Albany Highway, ARMADALE , Western Australia",116.0211531,-32.1490124
"80 Old Coast Road, AUSTRALIND , Western Australia",115.7093768,-33.2925912
"59 Great Eastern Highway, BELLEVUE , Western Australia",116.0197492,-31.8929217
"69 Pinetree Gully Road, WILLETTON , Western Australia",115.8772818,-32.0609159
"1443 Albany Highway, CANNINGTON , Western Australia",115.9263031,-32.0113539
"121 Collins Road, WILLETTON , Western Australia",115.8966553,-32.055384
"226 Morrison Road, MIDVALE , Western Australia",116.028185,-31.8860881
"40 Benara Road, NORANDA , Western Australia",115.9096224,-31.8754474
"941 Whitfords Ave, WOODVALE , Western Australia",115.7870498,-31.7979744
"35 Albany Highway, ALBANY , Western Australia",117.8193953,-34.9638169
"848 Canning Highway, APPLECROSS , Western Australia",115.8432482604572,-32.01489425
"530 Canning Highway, ATTADALE , Western Australia",115.8133476,-32.0313245
"100-102 Blackwood Ave, AUGUSTA , Western Australia",115.158152,-34.3088422
"53 Erindale Road, BALCATTA , Western Australia",115.8106497,-31.8600744
"Lot 191 Paparone Road, BALDIVIS , Western Australia",115.8283831,-32.3138711
"Lot 192 Leary Road, BALDIVIS , Western Australia",,
"2/909 Mandurah Road, BALDIVIS , Western Australia",115.7818473,-32.3825703
"2 Illawarra Cres North, BALLAJURA , Western Australia",115.8822011,-31.8278673
"1084 Great Northern Highway, BASKERVILLE , Western Australia",116.0214061,-31.7953351
"701 Beeliar Drive, COCKBURN CENTRAL , Western Australia",115.8538936,-32.1285595
"261 Eddystone Ave, BELDON , Western Australia",115.7663968,-31.777062
"2 Wellard Street, BIBRA LAKE , Western Australia",115.8038995,-32.1038844
"2 Coghlan Street, DJUGUN , Western Australia",122.2373333,-17.9534707
"83 Wheatley Drive, BULL CREEK , Western Australia",115.8662623,-32.0568638
"26 Albert Street, BUSSELTON , Western Australia",115.3465158,-33.6517797
"13 Bannister Road, CANNING VALE , Western Australia",115.8928106,-32.0720281
"1134 North West Coastal Highway, BROWN RANGE , Western Australia",113.71239813902504,-24.8623956
"40 Bennett Street, CAVERSHAM , Western Australia",115.96017850049913,-31.8718017
"28K Caloundra Road, CLARKSON , Western Australia",115.722252,-31.6924959
"138 Loch Street, DERBY , Western Australia",123.6465936,-17.3092653
"210 Great Eastern Highway, ASCOT , Western Australia",115.9400686,-31.9329157
"2 Prendiville Ave, OCEAN REEF , Western Australia",115.7388827,-31.7528185
"44 Archer Street, CARLISLE , Western Australia",115.9139223,-31.9759103
"2 Sunlander Drive, CURRAMBINE , Western Australia",115.747384,-31.7249481
"68-70 Brown Street, EAST PERTH , Western Australia",115.8745688,-31.9509152
"190 Karrinyup Road, KARRINYUP , Western Australia",115.7758987,-31.8776806
"4 Chisham Ave, KWINANA TOWN CENTRE , Western Australia",115.8123954,-32.244183
"218 Main Street, OSBORNE PARK , Western Australia",115.8282144,-31.9060291
"2 Ridgewood Bvd, RIDGEWOOD , Western Australia",115.7249473,-31.6642939
"246 Leach Highway, MYAREE , Western Australia",115.8172354,-32.0460896
"349 Charles Street, NORTH PERTH , Western Australia",115.8510357,-31.9234194
"2 Warburton Ave, PADBURY , Western Australia",115.7655285,-31.811086
"214 Warnbro Sound Ave, WARNBRO , Western Australia",115.7620008,-32.358132
"222 Rockingham Road, SPEARWOOD , Western Australia",115.7827567,-32.1010754
"339 High Road, RIVERTON , Western Australia",115.8962915,-32.0386443
"2 Chalgrove Ave, ROCKINGHAM , Western Australia",115.7466503,-32.2844809
"9 Mends Street, SOUTH PERTH , Western Australia",115.8523863,-31.9726824
"810 Beeliar Drive, SUCCESS , Western Australia",115.8593059,-32.1277993
"261 Walter Road West, MORLEY , Western Australia",115.8944065,-31.8961967
"240 Cambridge Street, WEMBLEY , Western Australia",115.8114475,-31.9407457
"11 Scarborough Beach Road, SCARBOROUGH , Western Australia",115.7738031,-31.8939583
"1 Roy Earl Drive, COWARAMUP , Western Australia",115.1028205,-33.8558393
"7 Welshpool Road East, LESMURDIE , Western Australia",116.0470014,-32.0155012
"Lot 6 Great Eastern Highway, CUNDERDIN , Western Australia",117.3345629,-31.6430769
"44A South Coast Highway, DENMARK , Western Australia",117.435625,-34.96741
"19 Rodgers Street, DERBY , Western Australia",123.6521926,-17.3288677
"4 Wanneroo Road, YOKINE , Western Australia",115.8429905,-31.9023772
"15 South Western Highway, DONNYBROOK , Western Australia",115.8404084,-33.5795825
"238 Naturaliste Tce, DUNSBOROUGH , Western Australia",115.1059873,-33.6151791
"137 Dixon Road, EAST ROCKINGHAM , Western Australia",115.7875836,-32.2764283
"2 The Gateway, EDGEWATER , Western Australia",115.7738404,-31.763749
"484 Walter Road East, EMBLETON , Western Australia",115.9234673,-31.8950334
"2 Alex Wood Drive, FORRESTDALE , Western Australia",115.96600609594029,-32.141080650000006
"155 Hale Road, FORRESTFIELD , Western Australia",115.9995538,-31.9904816
"Lot 1662 Shenton Street, WEST END , Western Australia",,
"438 Hannan Street, KALGOORLIE , Western Australia",121.466493,-30.752875
"19 Coolibah Drive, GREENWOOD , Western Australia",115.8027998,-31.8338467
"2 Guava Way, HALLS HEAD , Western Australia",115.7004211,-32.5488967
"1520 Gnangara Road, HENLEY BROOK , Western Australia",115.9938975,-31.7956781
"68 Warton Road, HUNTINGDALE , Western Australia",115.9633666,-32.0735922
"2 Abello Bvd, JINDALEE , Western Australia",115.6898875,-31.636748
"110 Bashford Street, JURIEN BAY , Western Australia",115.04053282537336,-30.30362565
"248 Celebration Road, YILKARI , Western Australia",,
"Lot 35 Goldfields Highway, KAMBALDA EAST , Western Australia",121.6505074,-31.1967682
"88 Gilbertson Road, KARDINYA , Western Australia",115.8194143,-32.0647812
"1033 Mardie Road, KARRATHA INDUSTRIAL ESTATE , Western Australia",116.8612558,-20.7769247
"30 Balmoral Road, KARRATHA , Western Australia",116.8424468,-20.7357365
"Lot 9 Resource Road, GAP RIDGE , Western Australia",116.7671317,-20.7403093
"2907 Albany Highway, KELMSCOTT , Western Australia",116.0122621,-32.1033164
"48 Courtney Pl, WATTLE GROVE , Western Australia",115.9833414,-32.0074443
"549 Abernethy Road, KEWDALE , Western Australia",115.9390044,-31.9646949
"28 Koondoola Ave, KOONDOOLA , Western Australia",115.8628189,-31.8412849
"Cnr Stockman Road & Bull Run Road, KUNUNURRA , Western Australia",,
"230-234 Nicholson Road, LANGFORD , Western Australia",115.9316338,-32.0539872
"269 Kalamunda Road, MAIDA VALE , Western Australia",116.0195402,-31.9450842
"304 Pinjarra Road, MANDURAH , Western Australia",115.7166428,-32.5351937
"96 Giblett Street, MANJIMUP , Western Australia",116.1461786,-34.2417467
"73 Manning Road, MANNING , Western Australia",115.8764208,-32.012216
"360 Anchorage Drive North, MINDARIE , Western Australia",115.7094637,-31.677264
"153 Gardiner Street, MOORA , Western Australia",116.0087593,-30.6367173
"335 Walter Road West, MORLEY , Western Australia",115.8944065,-31.8961967
"25 Mitchell Road, MOUNT BARKER , Western Australia",117.517146,-34.5990594
"101 Dampier Av, MULLALOO , Western Australia",115.7420028,-31.7722736
"16 Tubada Street, MUNGLINUP , Western Australia",120.8611479,-33.7049514
"37 Federal Street, NARROGIN , Western Australia",117.1785538,-32.9410521
"1351 Rockingham Road, NAVAL BASE , Western Australia",115.782755,-32.1939102
"101 Great Northern Highway, NEWMAN , Western Australia",119.7725215,-23.3703587
"386 Scarborough Beach Road, INNALOO , Western Australia",115.7934324,-31.9006791
"Lot 2 Eyre Highway, NORSEMAN , Western Australia",121.7905254,-32.1770535
"85 Forrest Ave, SOUTH BUNBURY , Western Australia",115.6404594,-33.3363014
"84 Brockman Street, PEMBERTON , Western Australia",116.0323328,-34.4461606
"Lot 202 Wimbridge Road, PICTON , Western Australia",115.6966007,-33.3464223
"24 Wetherly Drive, PICTON , Western Australia",115.7081901,-33.3452063
"90 Anderson Street, PORT HEDLAND , Western Australia",118.5767464,-20.3130781
"46 Bakewell Drive, PORT KENNEDY , Western Australia",115.7592823,-32.3631297
"47 Morgans Street, RAVENSTHORPE , Western Australia",120.032641,-33.5824254
"419 Great Eastern Highway, REDCLIFFE , Western Australia",115.9559966,-31.9223051
"43 Hampton Street, BRIDGETOWN , Western Australia",116.1344196,-33.9667861
"30373 Brand Highway, DONGARA , Western Australia",114.9603806,-29.2525459
"18a South Western Highway, HARVEY , Western Australia",115.9099299,-32.9482273
"129 Stirling Highway, NEDLANDS , Western Australia",115.79826042416286,-31.9797524
"10895 Great Eastern Highway, SAWYERS VALLEY , Western Australia",116.2612106,-31.8851657
"188 Spencer Street, SOUTH BUNBURY , Western Australia",115.641149,-33.3451822
"2 Throssell Road, SOUTH HEDLAND , Western Australia",118.6011956,-20.409017
"30 Angove Road, SPENCER PARK , Western Australia",117.8922058,-35.0070223
"13724 Great Eastern Highway, THE LAKES , Western Australia",116.3171535,-31.8793921
"430 Safety Bay Road, SAFETY BAY , Western Australia",115.7114156,-32.3038391
"Cnr Pinga Street & Anthill Street, WEDGEFIELD , Western Australia",,
"1 Ballantyne Road, KEWDALE , Western Australia",115.9396976,-31.9829686
"11 Wilurarra Road, WEST KALGOORLIE , Western Australia",121.4332822,-30.7846126
"85 Queen Victoria Street, FREMANTLE , Western Australia",115.7520221,-32.0465792
"16 Albany Highway, WILLIAMS , Western Australia",116.8859415,-33.0389233
"190 North West Coastal Highway, WEBBERTON , Western Australia",114.6252057,-28.7589299
"380 Great Eastern Highway, WOODBRIDGE , Western Australia",115.9873385,-31.8922428
"80-82 Great Northern Highway, WUBIN , Western Australia",116.6803837,-30.0689686
"46458 South Coast Highway, KING RIVER , Western Australia",117.9156858,-34.9291721
"12 Bridgetown Road, BALINGUP , Western Australia",,
"64 Blackwood Ave, AUGUSTA , Western Australia",115.158152,-34.3088422
"177-179 Great Eastern Highway, BELLEVUE , Western Australia",116.0197492,-31.8929217
"25 Preston Street, COMO , Western Australia",115.8622883,-31.9937776
"21 Edgewater Drive, EDGEWATER , Western Australia",115.7897236,-31.7718296
"12440 Bussell Highway, KARRIDALE , Western Australia",115.09886034503776,-34.20211975
"3 Carson Road, MALAGA , Western Australia",115.8776744,-31.8554242
"211 Bussell Highway, MARGARET RIVER , Western Australia",115.0765952,-33.9597168
"Cnr Rockingham Road & Lee Road, NAVAL BASE , Western Australia",,
"177 O'Connor Road, STRATTON , Western Australia",116.0386993,-31.8717985
"150 Wanneroo Road, TUART HILL , Western Australia",115.8393995,-31.8934715
"21 Coronation Drive, BINNINGUP , Western Australia",115.6894655,-33.1499459
"8B South Western Highway, BOYANUP , Western Australia",115.7271388,-33.4736948
"3 Bandicoot Drive, KUNUNURRA , Western Australia",128.736145,-15.7818446
"634 Menang Drive, WILLYUNG , Western Australia",117.8802851,-34.9605891
"5 Cocos Drive, BIBRA LAKE , Western Australia",115.8084986,-32.1095391
"1 Spencer Street, BRIDGETOWN , Western Australia",116.1376595,-33.9612827
"124 Throssell Street, COLLIE , Western Australia",116.1626679,-33.3615962
"4267 South Western Highway (Cnr Del Park Road), NORTH DANDALUP , Western Australia",,
"2 Cunningham Road (Cnr Great Eastern Highway), WEST KALGOORLIE , Western Australia",,
"1540 Anderson Road, KARRATHA INDUSTRIAL ESTATE , Western Australia",116.8695368,-20.7757936
"Cnr Mandurah Road & Wellard Road, KWINANA BEACH , Western Australia",,
"76 Malaga Drive (Cnr Truganina Road), MALAGA , Western Australia",,
"54 Wetherell Street, MANJIMUP , Western Australia",116.1465413,-34.2566731
"12 Clayton Road, NARROGIN , Western Australia",117.0162767,-32.9200856
"131 Welsh Drive (Cnr Pardoo Drive), NEWMAN , Western Australia",,
"204 North Road, YAKAMIA , Western Australia",117.8729389,-35.0053366
"1 Wimbridge Road, PICTON , Western Australia",115.6966007,-33.3464223
"1 Princep Street, NORSEMAN , Western Australia",,
"Cnr North Mole Drive & Rous Head Road, NORTH FREMANTLE , Western Australia",,
"159 Altone Road (Cnr Hull Way), BEECHBORO , Western Australia",,
"918 Canning Highway (Cnr Kintail Road), APPLECROSS , Western Australia",,
"50 Mavis Road, BILINGURR , Western Australia",122.2401735,-17.9268283
"1 Forrest Ave, BUNBURY , Western Australia",115.6461278,-33.3404349
"115 Strelly Street, BUSSELTON , Western Australia",115.3489759,-33.6631886
"11 Headingly Cr (Cnr Connolly Drive), BUTLER , Western Australia",,
"Lot 22 South Western Highway (Cnr Nettleton Road), BYFORD , Western Australia",,
"1346 Albany Highway, CANNINGTON , Western Australia",115.9263031,-32.0113539
"510 Beach Road (Cnr Duffy Road), CARINE , Western Australia",,
"595 Robinson Street, KINGSFORD , Western Australia",,
"7 Ocean Keys Bvd (Cnr Marmion Ave), CLARKSON , Western Australia",,
"110-114 Bayley Street, COOLGARDIE , Western Australia",121.163342,-30.9546617
"191 Bailey Bvd (Cnr Dawesville Bypa), DAWESVILLE , Western Australia",,
"365 Scarborough Beach Road, DOUBLEVIEW , Western Australia",115.7808942,-31.8944946
"157 Lord Street, PERTH , Western Australia",115.8682494,-31.9512821
"1 Pratt Road, EATON , Western Australia",115.706587,-33.3133142
"112 Oakleigh Drive (Cnr Old Coast Road), ERSKINE , Western Australia",,
"59 Dempster Street, ESPERANCE , Western Australia",121.8901477,-33.8666922
"77 Maidstone Cr, EXMOUTH , Western Australia",114.127221,-21.9323954
"63 Alex Wood Drive (Cnr Armadale Road), FORRESTDALE , Western Australia",,
"2 Jon Sanders Drive (Cnr Harborne Street), GLENDALOUGH , Western Australia",,
"158 Corfield Street, GOSNELLS , Western Australia",115.9809239,-32.0742735
"35 Minilya Pkwy (Cnr Lakes Road), GREENFIELDS , Western Australia",,
"967 Abernethy Road (Cnr Grogan Road), HIGH WYCOMBE , Western Australia",,
"342 Beaufort Street (Cnr Bulwer Street), PERTH , Western Australia",,
"Lakeside Joondalup Shopping Centre, JOONDALUP , Western Australia",115.7675395,-31.7432271
"146 Boulder Road (Cnr Connolly Street), SOUTH KALGOORLIE , Western Australia",,
"Lot 3861 Bathgate Road, NICKOL , Western Australia",,
"2877 Albany Highway, KELMSCOTT , Western Australia",116.0122621,-32.1033164
"2 Fenton Street (Cnr Kewdale Road), KEWDALE , Western Australia",,
"86 Kingsley Drive, KINGSLEY , Western Australia",115.7871873,-31.8038516
"319 Vincent Street, LEEDERVILLE , Western Australia",115.8400891422811,-31.93667705
"18 Orchard Road (Cnr Kelvin Road), MADDINGTON , Western Australia",,
"375 Great Eastern Highway, MIDVALE , Western Australia",116.0262511,-31.8939611
"296 Benara Road (Cnr Beechboro Road North), MORLEY , Western Australia",,
"676 Stirling Highway, MOSMAN PARK , Western Australia",115.7555419,-32.011425
"5895 Great Eastern Highway, MUNDARING , Western Australia",116.2612106,-31.8851657
"10 Robson Way, MURDOCH , Western Australia",115.8361973,-32.0630668
"1 Broadway (Cnr Stirling Highway), NEDLANDS , Western Australia",,
"Lot 1328 Newman Drive, NEWMAN , Western Australia",119.7369398,-23.3572016
"2624 Wanneroo Road, NOWERGUP , Western Australia",115.7215378,-31.6319269
"391 Wanneroo Road, BALCATTA , Western Australia",115.8289525,-31.8668204
"309 Stock Road, O'CONNOR , Western Australia",115.793866,-32.0637616
"270 High Road, RIVERTON , Western Australia",115.8962915,-32.0386443
"111 Great Eastern Highway, RIVERVALE , Western Australia",115.9151476,-31.9525162
"29 Dixon Road, ROCKINGHAM , Western Australia",115.7678191,-32.2771046
"74 Scarborough Beach Road, SCARBOROUGH , Western Australia",115.7738031,-31.8939583
"420 Secret Harbour Bvd, SECRET HARBOUR , Western Australia",115.7595274,-32.408748
"67 Hamilton Road, SOUTH HEDLAND , Western Australia",118.5893385,-20.3915255
"194 Rokeby Road, SUBIACO , Western Australia",115.82423620803402,-31.9507285
"316 Spencer Road, THORNLIE , Western Australia",115.9592706,-32.0534747
"219 Yale Road, THORNLIE , Western Australia",115.9516471,-32.0515576
"2 Bristol Street (Cnr Warnbro Sound Ave), WARNBRO , Western Australia",,
"169 High Road, WILLETTON , Western Australia",115.8963647,-32.0387506
"436 Wanneroo Road, WESTMINSTER , Western Australia",115.8292092,-31.866972
"60 Bannister Road, CANNING VALE , Western Australia",115.92636960123896,-32.063284
"91-93 Manning Road (Cnr Wyong Road), BENTLEY , Western Australia",,
"382 Grand Prom, DIANELLA , Western Australia",115.8703755,-31.8955811
"2100 Albany Highway (Cnr Mills Street), GOSNELLS , Western Australia",,
