address,long,lat
"581 Hannan Street (Cnr Ochiltree Street), SOMERVILLE , Western Australia",,
"110 Ranford Road, CANNING VALE , Western Australia",115.9259592,-32.0930428
"2 Baroy Street (Cnr Old Coast Road), FALCON , Western Australia",,
"810 Beaufort Street, MOUNT LAWLEY , Western Australia",115.881731,-31.92519255
"537 Lake Road, SEVILLE GROVE , Western Australia",115.9880786,-32.1233334
"2 Omeo Street, SOUTH LAKE , Western Australia",115.828667,-32.1084228
"309 Morrison Road, SWAN VIEW , Western Australia",116.0424504,-31.8854853
"79 Buckingham Drive (Cnr Hartman Drive), WANGARA , Western Australia",,
"6639 West Swan Road, WEST SWAN , Western Australia",115.9866469,-31.8637344
"271 York Street, ALBANY , Western Australia",117.8834601,-35.0236144
"868 Pinjarra Road (Cnr Tonkin Drive), FURNISSDALE , Western Australia",,
"204 Great Eastern Highway, ASCOT , Western Australia",115.9400686,-31.9329157
"2 Hollosy Way (Cnr Pinjar Road), ASHBY , Western Australia",,
"614 Baldivis Road (Cnr Safety Bay Road), BALDIVIS , Western Australia",,
"303 Great Eastern Highway, BELMONT , Western Australia",115.9186142,-31.9489083
"176 Canning Highway, EAST FREMANTLE , Western Australia",115.7624646,-32.0410559
"490 Karrinyup Road, GWELUP , Western Australia",115.8001613,-31.8825087
"1 Capital Road (Cnr Alexander Drive), MALAGA , Western Australia",,
"585 Canning Highway (Cnr North Lake Road), ALFRED COVE , Western Australia",,
"240 Toodyay Road (Cnr Lewis Jones Crss), STRATTON , Western Australia",,
"56 Albany Highway, WILLIAMS , Western Australia",116.8859415,-33.0389233
"1 Morwell Street, YANCHEP , Western Australia",115.6440644,-31.5510204
"289 Beeliar Drive, YANGEBUP , Western Australia",115.8118548,-32.1282855
"12-14 Cajarina Road (Cnr Pardoo Street), WEDGEFIELD , Western Australia",,
"119 Kurnall Road, WELSHPOOL , Western Australia",115.9551381,-31.9953692
"259 Bussell Highway, WEST BUSSELTON , Western Australia",115.3203259,-33.6559696
"11 Shorehaven Bvd, ALKIMOS , Western Australia",115.677602,-31.6011275
"Cnr Grand Ent & The Promenade, AUSTRALIND , Western Australia",,
"317 Millhouse Road, AVELEY , Western Australia",115.9947283,-31.774496
"5 Hamelin Drive, BALLAJURA , Western Australia",115.9149094,-31.8475193
"162 Chester Pass Road, LANGE , Western Australia",117.8748242,-34.9910495
"Lot 68 Pennant Road, EAST BUNBURY , Western Australia",115.6576472,-33.3368879
"36 Duchess Street, BUSSELTON , Western Australia",115.3454967,-33.6486134
"15 Sarah Cl, CANNING VALE , Western Australia",115.9256016,-32.0733383
"25 Cecil Ave, CANNINGTON , Western Australia",115.9381628,-32.0166767
"90 Robinson Street, CARNARVON , Western Australia",113.660498,-24.880325
"1244 Marmion Ave, CURRAMBINE , Western Australia",115.739627,-31.7404588
"372 Grand Prom, DIANELLA , Western Australia",115.87160093917628,-31.89656205
"106 Frederick Street, DJUGUN , Western Australia",122.2285872,-17.9515577
"2 Recreation Drive, EATON , Western Australia",115.7175548,-33.3189212
"11 Main Street, ELLENBROOK , Western Australia",115.9715312,-31.7818962
"651 Old Coast Road, FALCON , Western Australia",115.6580664,-32.5862908
"5 Howtree Pl, FLOREAT , Western Australia",115.7929688,-31.9372711
"78C Hale Road, FORRESTFIELD , Western Australia",115.9995538,-31.9904816
"59 Cathedral Ave, GERALDTON , Western Australia",114.6111008,-28.7758017
"37 Canham Way, GREENWOOD , Western Australia",115.82043008021796,-31.82173015
"189 Winton Road, JOONDALUP , Western Australia",115.7627182,-31.7442742
"104 Brookman Street, KALGOORLIE , Western Australia",121.47451,-30.7436602
"Lot 1437 Warambie Road, KARRATHA , Western Australia",,
"6 Chisham Ave, KWINANA TOWN CENTRE , Western Australia",115.8123954,-32.244183
"77 Attfield Street, MADDINGTON , Western Australia",115.9765174,-32.0502208
"207 Burslem Drive, MADDINGTON , Western Australia",115.977118,-32.0491828
"168 Wanneroo Road (opp Giralt Road), MADELEY , Western Australia",,
"330 Pinjarra Road, MANDURAH , Western Australia",115.74335052828746,-32.5362034
"10-12 Magenta Tce, MANDURAH , Western Australia",115.7401445,-32.5096085
"89 Mottram Street, MANJIMUP , Western Australia",116.1439491,-34.2488897
"53 Yirrigan Drive, MIRRABOOKA , Western Australia",115.8614389,-31.8741582
"60 Russell Street, MORLEY , Western Australia",115.8947289,-31.8965761
"86 Wellington Street, NORTHAM , Western Australia",116.6752783,-31.6497852
"401 Scarborough Beach Road, OSBORNE PARK , Western Australia",115.8005736,-31.9036488
"150 Anderson Street, PORT HEDLAND , Western Australia",118.5767464,-20.3130781
"12 Saltaire Way, PORT KENNEDY , Western Australia",115.7555241,-32.3722098
"219 Hampton Road, SOUTH FREMANTLE , Western Australia",115.7575207,-32.0677524
"752 North Lake Road, SOUTH LAKE , Western Australia",115.8331338,-32.1126549
"466 Warton Road, SOUTHERN RIVER , Western Australia",115.942496,-32.0902892
"202 Warnbro Sound Ave, WARNBRO , Western Australia",115.7620008,-32.358132
"470 Whitfords Ave, HILLARYS , Western Australia",115.74564767099083,-31.79742605
"20 Windsor Road, WELLSTEAD , Western Australia",118.6095626,-34.4906445
"6672 Bussell Highway, CARBUNUP RIVER , Western Australia",,
"1014 North West Coastal Highway, BROWN RANGE , Western Australia",113.7019795,-24.8628973
"57 Goldfields Road, CASTLETOWN , Western Australia",121.9088519,-33.8371734
"16 Flinders Cct, CHADWICK , Western Australia",121.8816054,-33.842757
"12 Bald Island Road, CHEYNES , Western Australia",118.4062672,-34.8839219
"570 Rosedale Road, CHIDLOW , Western Australia",116.2423742,-31.84169
"342 Albany Highway, ORANA , Western Australia",117.8563862,-34.9918934
"250 Albany Highway, CENTENNIAL PARK , Western Australia",117.8790032,-35.0177779
"269 South Western Highway, ARMADALE , Western Australia",116.0179116,-32.1565935
"1001 Joondalup Drive, BANKSIA GROVE , Western Australia",115.8050308,-31.7035455
"34 Jackson Street, BAYSWATER , Western Australia",115.9271043,-31.9062535
"8 Durnin Ave, BEELIAR , Western Australia",115.7963185,-32.1281298
"1128 Albany Highway, BENTLEY , Western Australia",115.9236938,-32.0072457
"1 Timberyard Way, BIBRA LAKE , Western Australia",115.8071302,-32.1167991
"394 Canning Highway, BICTON , Western Australia",115.7927872,-32.0340953
"35 Frank Street, BOULDER , Western Australia",121.4853233,-30.7662508
"71 Cranford Ave, BRENTWOOD , Western Australia",115.8534724,-32.0410616
"19 Napier Tce, BROOME , Western Australia",122.2405115,-17.9549697
"44 Benningfield Road, BULL CREEK , Western Australia",115.8587781,-32.0656348
"9805 Forrest Highway, GLEN IRIS , Western Australia",115.6768497,-33.3363101
"70 Forrest Ave, SOUTH BUNBURY , Western Australia",115.6460272,-33.3406813
"88 Causeway Road, BUSSELTON , Western Australia",115.3568658,-33.6616414
"61 Butler Bvd, BUTLER , Western Australia",115.6989813,-31.6373744
"280 Bannister Road, CANNING VALE , Western Australia",115.8950161,-32.0710784
"1 Johnson Road, BERTRAM , Western Australia",115.8476453,-32.2370768
"269 Stirling Highway, CLAREMONT , Western Australia",115.7847376,-31.982377
"36 Ocean Keys Bvd, CLARKSON , Western Australia",115.717767,-31.6900111
"223 Belmont Ave, CLOVERDALE , Western Australia",115.9329183,-31.9653072
"57 Johnston Street, COLLIE , Western Australia",116.1536764,-33.357514
"47 Church Road, DAMPIER , Western Australia",116.710415,-20.6623976
"67 Walter Road West, DIANELLA , Western Australia",115.8892678,-31.89956
"193 Warwick Road, DUNCRAIG , Western Australia",115.7827833,-31.8358682
"64 Dunn Bay Road, DUNSBOROUGH , Western Australia",115.1070655,-33.6157233
"57 Joondalup Drive, EDGEWATER , Western Australia",115.7740543,-31.7629911
"3 Goodwood Cres, ELLENBROOK , Western Australia",115.9596135,-31.7747928
"25 Andrew Street, ESPERANCE , Western Australia",121.8906874,-33.861317
"87 Great Northern Highway, FITZROY CROSSING , Western Australia",125.5716135,-18.2032038
"2 Strelitzia Ave, FORRESTFIELD , Western Australia",116.0087412,-31.9842814
"101 Hampton Road, FREMANTLE , Western Australia",115.7561012,-32.059132
"60 Marangaroo Drive, GIRRAWHEEN , Western Australia",115.8388554,-31.8344289
"14 Guava Way, HALLS HEAD , Western Australia",115.7036291,-32.5487322
"3 Guildford Road, MOUNT LAWLEY , Western Australia",115.8769923,-31.9382534
"6 Jersey Street, JOLIMONT , Western Australia",115.8119809,-31.9473616
"222 Manning Road, KARAWARA , Western Australia",115.8764843,-32.0121016
"6 Madigan Road, STOVE HILL , Western Australia",116.776574,-20.7947972
"13 Searipple Road, KARRATHA , Western Australia",116.8486436,-20.7278586
"518 Abernethy Road, KEWDALE , Western Australia",115.9390044,-31.9646949
"47 Renegade Way, KINGSLEY , Western Australia",115.8029111,-31.8197135
"17 Poinciana Street, KUNUNURRA , Western Australia",128.73355,-15.7807528
"4 Beach Street, KWINANA BEACH , Western Australia",115.776389,-32.2433045
"49 Banksiadale Gte, LAKELANDS , Western Australia",115.765426,-32.4694529
"70 Nicholson Road, LANGFORD , Western Australia",115.9316338,-32.0539872
"29/51 Farrington Street, LEEMING , Western Australia",,
"117 Burslem Drive, MADDINGTON , Western Australia",115.977118,-32.0491828
"492 Alexander Drive, MALAGA , Western Australia",115.8775454,-31.8532147
"Cnr Pinjarra Road & Watson Drive, BARRAGUP , Western Australia",,
"78 Bussell Highway, MARGARET RIVER , Western Australia",115.08771,-33.9820034
"Lot 821 Main Street, MEEKATHARRA , Western Australia",118.4982578,-26.5864472
"Lot 46 Great Northern Highway, MIDDLE SWAN , Western Australia",116.0143495,-31.8666033
"582 Stirling Highway, MOSMAN PARK , Western Australia",115.7555419,-32.011425
"253 Walcott Street, NORTH PERTH , Western Australia",115.8590976,-31.923344
"1 The Esplanade, MOUNT PLEASANT , Western Australia",115.8593796,-32.040763
"69 North Lake Road, MYAREE , Western Australia",115.815813,-32.0461401
"10 Beamish Ave, NORTHAM , Western Australia",116.670268,-31.6578901
"6 Marina Bvd, OCEAN REEF , Western Australia",115.7502951,-31.7675958
"11 Roberts Street West, OSBORNE PARK , Western Australia",115.8189265,-31.9077843
"80 Carrington Street, PALMYRA , Western Australia",115.7794735,-32.0481656
"480 William Street, PERTH , Western Australia",115.8631379,-31.9430023
"Lot 2065 Wilson Street, PORT HEDLAND , Western Australia",,
"205 West Coast Highway, SCARBOROUGH , Western Australia",115.7575546,-31.8901435
"492 Mandurah Road, SINGLETON , Western Australia",115.7633097,-32.4473666
"Lot 5553 Great Northern Highway, WEDGEFIELD , Western Australia",,
"3 Canning Highway, SOUTH PERTH , Western Australia",115.8710401,-31.9885559
"216 Lakey Street, SOUTHERN RIVER , Western Australia",115.9471817,-32.0905357
"2 Fortyn Ct, MAHOMETS FLATS , Western Australia",114.6161075,-28.7912318
"1333 Great Northern Highway, UPPER SWAN , Western Australia",116.0370663,-31.7571907
"2 Napoleon Prom, VASSE , Western Australia",115.25125705028978,-33.675003149999995
"66 Kent Street, EAST VICTORIA PARK , Western Australia",115.8930714,-31.9878426
"1-9 Gnangara Drive, WAIKIKI , Western Australia",115.7531554,-32.3155082
"1 Niche Pde, WANGARA , Western Australia",115.8523617,-31.7916712
"621 Wanneroo Road, WANNEROO , Western Australia",115.7126511,-31.6101151
"274 Erindale Road, WARWICK , Western Australia",115.8140767,-31.8339416
"337 Cambridge Street, WEMBLEY , Western Australia",115.8231341,-31.9407697
"30 Thomas Street, WEST PERTH , Western Australia",115.83967439228756,-31.9457159
"88 Champion Drive, SEVILLE GROVE , Western Australia",116.005197,-32.1336563
"239-247 High Road, WILLETTON , Western Australia",115.9012309,-32.0387669
"115 North West Coastal Highway, WONTHELLA , Western Australia",114.6243222,-28.7689747
"93 Capel Drive, CAPEL , Western Australia",115.5537562,-33.5520903
"14755 South Western Highway, PICTON EAST , Western Australia",115.7409785,-33.3372518
"142 Dunreath Drive, PERTH AIRPORT , Western Australia",115.9518493,-31.9403602
"60 Bussell Highway, COWARAMUP , Western Australia",115.0949981,-33.8661695
"24 Maitland Road, MULLEWA , Western Australia",115.5126132,-28.5394873
"4 Johnston Street, DALWALLINU , Western Australia",116.6624524,-30.2688261
"11 Charlotte Street, DARDANUP , Western Australia",115.7542758,-33.3999865
"1230 Rosa Brook Road, ROSA BROOK , Western Australia",,
"8222 South Western Highway, WAROONA , Western Australia",115.9048126,-32.9329746
"46 Clarendon Street, DERBY , Western Australia",123.62938279411028,-17.3048265
"39 Moreton Tce, DONGARA , Western Australia",114.931089,-29.2514746
"7 Clementson Street, BROOME , Western Australia",122.2221567,-17.9714517
"125 Robinson Street, MORGANTOWN , Western Australia",113.6609117,-24.8782995
"520 Robinson Street, KINGSFORD , Western Australia",,
"5 Margerison Street, MANJIMUP , Western Australia",116.1462491,-34.2591973
"21 Willis Street, NEWMAN , Western Australia",119.734478,-23.3702035
"38 Peel Tce, NORTHAM , Western Australia",116.6827978,-31.6504977
"254 South Western Highway, PICTON , Western Australia",115.6946165,-33.351176
"127 Giblett Street, MANJIMUP , Western Australia",116.1461786,-34.2417467
"48 McLarty Street, DWELLINGUP , Western Australia",116.0652894,-32.7136655
"111 Morgans Street, RAVENSTHORPE , Western Australia",120.032641,-33.5824254
"2 Brinsden Road, WEST KALGOORLIE , Western Australia",121.4307203,-30.7768981
"1309 Lower Denmark Road, ELLEKER , Western Australia",117.7233094,-35.0080812
"2 Huston Street, EXMOUTH , Western Australia",114.1259475,-21.9378463
"67 Lundy Ave, CUNDERDIN , Western Australia",117.2376683,-31.6498354
"54 Cumberland Road, FORRESTFIELD , Western Australia",116.0117742,-31.9938304
"53 Emanuel Way, FITZROY CROSSING , Western Australia",125.5691474,-18.1975427
"Lot 277 Great Northern Highway, FITZROY CROSSING , Western Australia",,
"18 Nockolds Street, WALPOLE , Western Australia",116.7310162,-34.9764696
"7 South Western Highway, DONNYBROOK , Western Australia",115.8404084,-33.5795825
"94 Ommaney Road, BRUNSWICK , Western Australia",115.8387182,-33.2540829
"328 Marine Tce, GEOGRAPHE , Western Australia",115.3737819,-33.638357
"12 Auger Way, MARGARET RIVER , Western Australia",115.0717043,-33.9655678
"84 Strelly Street (Cnr Fairlawn Road), BUSSELTON , Western Australia",,
"20 Great Eastern Highway, GLEN FORREST , Western Australia",116.1039143,-31.903042
"2 Bayview Drive, GRACETOWN , Western Australia",114.9871306,-33.8658486
"28 Blackwood Road, GREENBUSHES , Western Australia",116.0598878,-33.850445
"143 Throssell Street, COLLIE , Western Australia",116.1626679,-33.3615962
"65 Roberts Street, MOORA , Western Australia",116.0038958,-30.6269676
"40 Kent Street, ROCKINGHAM , Western Australia",115.7460498,-32.2647318
"81 King Road, EAST BUNBURY , Western Australia",115.6538997,-33.332456
"14270 South Western Highway, WATERLOO , Western Australia",115.7702837,-33.3238663
"63 Avon Tce, YORK , Western Australia",116.7682663,-31.8934123
"213 Harbour Road, CHADWICK , Western Australia",121.8864281,-33.8464121
"777 Great Northern Highway, HERNE HILL , Western Australia",116.0156677,-31.8407455
"154 Albany Highway, KOJONUP , Western Australia",117.1899241,-33.9430554
"1615 Canning Road, KARRAGULLEN , Western Australia",116.1170796,-32.0981314
"47 Albany Highway, KOJONUP , Western Australia",117.1899241,-33.9430554
"22 Bashford Street, JURIEN BAY , Western Australia",115.0458764,-30.3015395
"2263 Mandurah Road, KARNUP , Western Australia",115.774048,-32.4058375
"12425 Bussell Highway, KARRIDALE , Western Australia",115.0997219,-34.2006399
"7 Hutton Street, OSBORNE PARK , Western Australia",115.820669,-31.9017533
"63 William Street, BECKENHAM , Western Australia",115.9646597,-32.0141337
"103 Calista Ave, CALISTA , Western Australia",115.8070906,-32.2528023
"2341 Albany Highway, GOSNELLS , Western Australia",116.0132116,-32.0928915
"69-71 Wilson Street, KALGOORLIE , Western Australia",121.4748179,-30.7526432
"2 Cockatoo Street, NICKOL , Western Australia",116.8077631,-20.7464046
"2 Cowle Street, LANDSDALE , Western Australia",,
"557 Albany Highway, ALBANY , Western Australia",117.8193953,-34.9638169
"17 Brisbane Street (Cnr Pier Street), PERTH , Western Australia",,
"Cnr Pinjarra Road & Carey Street, PINJARRA , Western Australia",,
"10805 Brand Highway, CATABY , Western Australia",115.5658738,-30.7704043
"639 Frenchmans Bay Road, LITTLE GROVE , Western Australia",,
"259 Railway Ave, KELMSCOTT , Western Australia",116.0126097,-32.1118623
"512 Rudds Gully Road, NARNGULU , Western Australia",114.6946666,-28.8181769
"43738 South Coast Highway, MANYPEAKS , Western Australia",118.1723619,-34.838574
"119 Main Street, MEEKATHARRA , Western Australia",118.4982578,-26.5864472
"16 Main Street, MEEKATHARRA , Western Australia",118.4982578,-26.5864472
"1 Fortyn Ct, MAHOMETS FLATS , Western Australia",114.6166799,-28.7912952
"74 Bashford Street, JURIEN BAY , Western Australia",115.0373403,-30.3061814
"Cnr Great Eastern Highway & Yilgarn Ave, MALABAINE , Western Australia",,
"108 Great Northern Highway, WUBIN , Western Australia",116.6803837,-30.0689686
"753 Geraldton-Mt Magnet Road, MOONYOONOOKA , Western Australia",114.6895115,-28.7910196
"48 Lowood Road, MOUNT BARKER , Western Australia",117.6623435,-34.6278192
"20 Paterson Street, MUNDIJONG , Western Australia",115.9891438,-32.2874157
"22 Fairway Street, NARROGIN , Western Australia",117.1797139,-32.9410817
"Lot 315 Great Northern Highway, FITZROY CROSSING , Western Australia",125.4031393,-18.0914602
"49 Great Eastern Highway, BELLEVUE , Western Australia",116.0197492,-31.8929217
"7 Mead Street, KALAMUNDA , Western Australia",116.05930732675,-31.97358325
"1 Davison Street, MADDINGTON , Western Australia",115.9886732,-32.0453632
"6 Beacham Road, RAVENSWOOD , Western Australia",115.8397075,-32.609013
"443 Great Eastern Highway, REDCLIFFE , Western Australia",115.9464861,-31.9293567
"6 Windy Harbour Road, NORTHCLIFFE , Western Australia",116.1189695,-34.6488533
"17 Zamia Street, NORTHCLIFFE , Western Australia",116.1195317,-34.6330855
"4 Bayonet Head Road (Cnr Lower King Road), ALBANY , Western Australia",,
"31 Barlee Street, BUSSELTON , Western Australia",115.347163,-33.6611603
"10 Nockolds Street, WALPOLE , Western Australia",116.7350616,-34.9754012
"6947 South Western Highway, COOLUP , Western Australia",115.8915701,-32.7805231
"52 Mitchell Road, PRESTON BEACH , Western Australia",115.6578103,-32.882261
"200 Mirrabooka Ave, ALEXANDER HEIGHTS , Western Australia",115.85404063179776,-31.8297233
"10 Orchard Ave, ARMADALE , Western Australia",116.0145823,-32.1500693
"229 Balcatta Road, BALCATTA , Western Australia",115.8021455,-31.8565793
"67 Ridge Bvd, BALDIVIS , Western Australia",115.8077808,-32.3537278
"502 Guildford Road, BAYSWATER , Western Australia",115.8896396,-31.9319307
"681 Albany Highway, BEDFORDALE , Western Australia",116.0271782,-32.1499135
"16-20 Clayton Street, BELLEVUE , Western Australia",116.02825403149367,-31.9010064
"33 Belvidere Street, BELMONT , Western Australia",115.9396016,-31.9464975
"7080 Forrest Highway, BINNINGUP , Western Australia",115.7200392,-33.1486761
"1 Brittain Road, CAREY PARK , Western Australia",115.6459554,-33.3597468
"265 Great Eastern Highway, BURSWOOD , Western Australia",115.8906688,-31.966017
"99 Causeway Road, BUSSELTON , Western Australia",115.3568658,-33.6616414
"8 Kardan Bvd, BYFORD , Western Australia",115.9779297,-32.207361
"59 Hudson Street, GREYS PLAIN , Western Australia",113.6980493,-24.882079
"49 Norseman Road, CASTLETOWN , Western Australia",121.896497,-33.8324951
"393 Canning Highway, COMO , Western Australia",115.865604,-31.9950241
"8 Repton Street, DAYTON , Western Australia",115.96860439207909,-31.85108475
"61 Walter Road West, DIANELLA , Western Australia",115.8892678,-31.89956
"Lot 6 Beckwith Road, CHADWICK , Western Australia",121.8839021,-33.8427538
"1400 Great Eastern Highway, GLEN FORREST , Western Australia",116.1039143,-31.903042
"1182 Chapman Road, GLENFIELD , Western Australia",114.6221592,-28.6713726
"16 Johnson Street, GUILDFORD , Western Australia",115.9687666,-31.8993678
"1 Wishart Street, GWELUP , Western Australia",115.7989375,-31.8764983
