address,long,lat
"216 Rockingham Road, HAMILTON HILL , Western Australia",115.7828414,-32.0932687
"224 Clontarf Road, HAMILTON HILL , Western Australia",115.7740317,-32.0756929
"81 Uduc Road, HARVEY , Western Australia",115.8970209,-33.0806369
"81 Quill Way, HENDERSON , Western Australia",115.7788308,-32.1591285
"494 Kalamunda Road, HIGH WYCOMBE , Western Australia",115.9986841,-31.9313182
"49 Candlewood Bvd, JOONDALUP , Western Australia",115.7645026,-31.7294398
"26 Kalamunda Road, KALAMUNDA , Western Australia",116.0519077606578,-31.97544535
"9 Kayili Road, WEST KALGOORLIE , Western Australia",121.4304203,-30.7853293
"77 Egan Street, KALGOORLIE , Western Australia",121.4727417,-30.7491935
"164 Brookton Highway, KARRAGULLEN , Western Australia",116.0956812,-32.0978872
"157 Morley Drive, KIARA , Western Australia",115.939837,-31.8875658
"2257 Victoria Highway, KUNUNURRA , Western Australia",128.7590829,-15.7927948
"32 Bandicoot Drive, KUNUNURRA , Western Australia",128.736145,-15.7818446
"Cnr Mandurah Road & Beach Street, KWINANA BEACH , Western Australia",,
"220 Gnangara Road, LANDSDALE , Western Australia",115.8596318,-31.7949746
"194 Canning Road, LESMURDIE , Western Australia",116.0676647,-32.0005252
"2 Lynwood Ave, LYNWOOD , Western Australia",115.9266233,-32.0355067
"137 Kelvin Road, MADDINGTON , Western Australia",116.0054293,-32.0303425
"182 Wanneroo Road, MADELEY , Western Australia",115.82117204994388,-31.8188341
"1896 Beach Road, MALAGA , Western Australia",115.8931648,-31.8553279
"715 Pinjarra Road, BARRAGUP , Western Australia",,
"1182 South Western Highway, MANJIMUP , Western Australia",116.149258,-34.2362667
"25 Meadow Springs Drive, MEADOW SPRINGS , Western Australia",115.7522329,-32.4967021
"5/4 Hughie Edwards Drive, MERRIWA , Western Australia",115.7091467,-31.6579614
"232-234 Morrison Road, MIDVALE , Western Australia",116.028185,-31.8860881
"22 Anchorage Drive, MINDARIE , Western Australia",115.7038879,-31.6857753
"81 Guildford Road, MOUNT LAWLEY , Western Australia",115.8798447,-31.9371503
"317 Albany Highway, MOUNT MELVILLE , Western Australia",117.8662171,-35.0045789
"7060 Great Eastern Highway, MUNDARING , Western Australia",116.0446237,-31.9013825
"512 Rockingham Road, MUNSTER , Western Australia",115.7898875,-32.1458873
"170 Murdoch Drive, MURDOCH , Western Australia",115.8430577056184,-32.07917835
"6043 Forrest Highway, MYALUP , Western Australia",115.7231647,-33.1066685
"2056 Wanneroo Road, NEERABUP , Western Australia",115.7410023,-31.6705147
"311 Fitzgerald Street, WEST PERTH , Western Australia",115.8542827,-31.9429816
"5 Messmate Way, KUNUNURRA , Western Australia",128.7398907,-15.7782348
"8 Main Street, OSBORNE PARK , Western Australia",115.8284098,-31.913625
"60 Meares Ave, KWINANA TOWN CENTRE , Western Australia",115.8167817,-32.2471435
"204 Shiraz Bvd, PEARSALL , Western Australia",115.8274221,-31.7852909
"7 Maritana Street, PICCADILLY , Western Australia",121.4704477,-30.742965
"4 Remisko Drive, FORRESTDALE , Western Australia",115.9743127,-32.1422043
"770 Brookton Highway, ROLEYSTONE , Western Australia",116.0832658,-32.1157007
"96 Great Eastern Highway, SAWYERS VALLEY , Western Australia",116.2612106,-31.8851657
"1 Altitude Ave, PORT HEDLAND , Western Australia",118.6105972,-20.3847169
"1540 Bussell Highway, STRATHAM , Western Australia",115.5940511,-33.4703918
"15323 Great Eastern Highway, TAMMIN , Western Australia",117.6278358,-31.6203308
"156 Brand Highway, TARCOOLA BEACH , Western Australia",114.6208981,-28.8027948
"1383 Great Northern Highway, UPPER SWAN , Western Australia",116.0370663,-31.7571907
"162-170 Albany Highway, VICTORIA PARK , Western Australia",115.899741,-31.9794928
"1 Brady Street, WANGARA , Western Australia",115.8195502,-31.7856886
"951 Wanneroo Road, WANNEROO , Western Australia",115.7126511,-31.6101151
"649-651 Safety Bay Road, WARNBRO , Western Australia",115.7512622,-32.3261998
"604 Welshpool Road East, WATTLE GROVE , Western Australia",115.9933812,-32.0074062
"3 Manganese Street, WEDGEFIELD , Western Australia",118.5934095,-20.3760906
"23 Kewdale Road, WELSHPOOL , Western Australia",115.9437887,-31.9952085
"3381 Great Eastern Highway, WUNDOWIE , Western Australia",116.3619468,-31.806759
"1 Ikara Lane, YANCHEP , Western Australia",,
"398 Hector Street, YOKINE , Western Australia",115.8528392,-31.9042607
"40 Harbour Road, GREYS PLAIN , Western Australia",113.695925,-24.8829903
"10513 Brand Highway, CATABY , Western Australia",115.5658738,-30.7704043
"2 Clinch Road, DALWALLINU , Western Australia",116.6634986,-30.2741375
"256 Deepdale Road, MERU , Western Australia",114.6913003,-28.8008632
"120 Flores Road, WEBBERTON , Western Australia",114.6295498,-28.7536322
"Cnr John Willcock Link & Portway, WEST END , Western Australia",,
"57 Great Eastern Highway, MECKERING , Western Australia",117.00152,-31.6461781
"81 Oliver Street, MEEKATHARRA , Western Australia",118.4994818,-26.5940395
"Lot 3 Great Northern Highway, PORT HEDLAND , Western Australia",118.663981,-20.3912312
"620 Chapman Road, GLENFIELD , Western Australia",114.6273591,-28.7196691
"4641 Great Eastern Highway, BAKERS HILL , Western Australia",116.4671075,-31.7428018
"27 Company Road, SOUTH GREENOUGH , Western Australia",114.7741799,-28.9845726
"2 Falls Road, SERPENTINE , Western Australia",115.9915173,-32.3644188
"12 Longstaff Ave, ALKIMOS , Western Australia",115.6915752,-31.6275384
"2539 Great Northern Highway, BULLSBROOK , Western Australia",116.0329888,-31.6843534
"69 South Coast Highway, DENMARK , Western Australia",117.435625,-34.96741
"147 Harbour Road, CHADWICK , Western Australia",121.8864281,-33.8464121
"472 Great Eastern Highway, ASCOT , Western Australia",115.9400686,-31.9329157
"36 Welshpool Road, WELSHPOOL , Western Australia",115.9192965,-31.9936097
"102 Deepdale Road, MERU , Western Australia",114.6913003,-28.8008632
"2095 Toodyay Road, GIDGEGANNUP , Western Australia",116.1279746,-31.8203756
"1100 Abernethy Road, HIGH WYCOMBE , Western Australia",115.9946382,-31.9302542
"2 Jarrahdale Road, JARRAHDALE , Western Australia",116.0569589,-32.3345696
"629 Lower King Road, LOWER KING , Western Australia",117.9357186,-34.9537705
"31 Dreyer Street, MECKERING , Western Australia",117.0069232,-31.6311881
"44 Egerton Street, NARROGIN , Western Australia",117.1780897,-32.9334448
"6519 Albany Highway, NORTH BANNISTER , Western Australia",116.4220687,-32.5564626
"101 Guy Street, BROOME , Western Australia",122.2367791,-17.9655844
"Lot 1 Newman Drive, NEWMAN , Western Australia",119.7369398,-23.3572016
"280 Fourth Street, WONTHELLA , Western Australia",114.6336715,-28.7643376
"86 Avon Tce, YORK , Western Australia",116.7682663,-31.8934123
"Lot 24 Albany Highway, WILLIAMS , Western Australia",116.8859415,-33.0389233
"16 South Yunderup Road, SOUTH YUNDERUP , Western Australia",115.7806522,-32.5845472
"1287 Brookton Highway, KARRAGULLEN , Western Australia",116.1456944,-32.1148281
"4 Cassidy Street, KALGOORLIE , Western Australia",121.4728509,-30.7480996
"309 Albany Highway, MOUNT MELVILLE , Western Australia",117.8668012337838,-35.0056065
"178 South Western Highway, ARMADALE , Western Australia",116.0179116,-32.1565935
"335 Collier Road, BASSENDEAN , Western Australia",115.9421304,-31.9071577
"13 Whyalla Ct, BIBRA LAKE , Western Australia",115.8026817,-32.0951297
"26 Davis Street, BOULDER , Western Australia",121.4689088,-30.7783226
"49 Reid Road, CABLE BEACH , Western Australia",122.2152599,-17.9539539
"801-803 South Western Highway, BYFORD , Western Australia",116.0061448,-32.2308896
"45 South Coast Highway, DENMARK , Western Australia",117.435625,-34.96741
"916 Albany Highway, EAST VICTORIA PARK , Western Australia",115.900951,-31.9814029
"3 Locke Lane, ELLENBROOK , Western Australia",115.968082,-31.7795423
"9 Winterfold Road, HAMILTON HILL , Western Australia",115.7914361,-32.0747411
"4 Walter Padbury Bvd, PADBURY , Western Australia",115.7748802,-31.8162281
"150 Massingham Street, KELLERBERRIN , Western Australia",,
"410-412 Orrong Road, KEWDALE , Western Australia",115.9216609,-31.974345
"138 Albany Highway, KOJONUP , Western Australia",117.1899241,-33.9430554
"2 Feilman Drive, LEDA , Western Australia",115.8055172,-32.2596526
"779 Gnangara Road, LEXIA , Western Australia",115.8876599,-31.7956269
"1 Rose Street, MANJIMUP , Western Australia",116.1419778,-34.2466401
"31763 Albany Highway, MOUNT BARKER , Western Australia",117.656785,-34.6033841
"791 Beaufort Street, MOUNT LAWLEY , Western Australia",115.88018933033578,-31.92594775
"182 Leach Highway, MYAREE , Western Australia",115.8172354,-32.0460896
"2038 Wanneroo Road, NEERABUP , Western Australia",115.7410023,-31.6705147
"31 Fitzgerald Street, NORTHBRIDGE , Western Australia",115.85234929511056,-31.94555615
"479 Scarborough Beach Road, OSBORNE PARK , Western Australia",115.8021549,-31.9037634
"121 Quinns Road (Cnr Tapping Way), QUINNS ROCKS , Western Australia",,
"50 Rifle Range Road, RANGEWAY , Western Australia",114.6293431,-28.7840873
"11 Wygonda Road, ROLEYSTONE , Western Australia",116.0708569,-32.112534
"49 Berrigan Drive, SOUTH LAKE , Western Australia",115.8374714,-32.113366
"Lot 101 Terrier Pl, SOUTHERN RIVER , Western Australia",115.9559477,-32.1204069
"2 Servetus Street, SWANBOURNE , Western Australia",115.7670223,-31.97625
"28 Northerly Street, VASSE , Western Australia",115.2505438,-33.6759524
"126 Forrest Road, ARMADALE , Western Australia",116.0100967,-32.1519179
"268 Great Eastern Highway, ASCOT , Western Australia",115.9334303,-31.9365391
"309 Guildford Road, BASSENDEAN , Western Australia",115.9594809,-31.9007869
"168 Walter Road West, BEDFORD , Western Australia",,
"495 Beechboro Road N, BEECHBORO , Western Australia",115.9247615,-31.8649652
"169 Hampton Street, BRIDGETOWN , Western Australia",116.1344196,-33.9667861
"375 Bussell Highway, BROADWATER , Western Australia",115.2699682,-33.6605763
"42 Strickland Street, BUNBURY , Western Australia",115.6474382,-33.3338976
"868 South Western Highway, BYFORD , Western Australia",116.0061448,-32.2308896
"427 Charles Street, NORTH PERTH , Western Australia",115.8510357,-31.9234194
"1 Bayley Street, COOLGARDIE , Western Australia",121.163342,-30.9546617
"45 South Western Highway, DONNYBROOK , Western Australia",115.8404084,-33.5795825
"114 Rockingham Road, HAMILTON HILL , Western Australia",115.7656405,-32.0803198
"46 South Western Highway, HARVEY , Western Australia",115.9099299,-32.9482273
"4 Ocean Street, KWINANA BEACH , Western Australia",115.7734156,-32.247146
"2 Rafferty Road, MANDURAH , Western Australia",115.7486044,-32.5177855
"430 Morley Drive, MORLEY , Western Australia",115.9285385,-31.8888637
"9 McVicar Pl, MOUNT HELENA , Western Australia",116.210358,-31.8780576
"66 Sylvia Street, NOLLAMARA , Western Australia",115.8396208,-31.8806161
"58 George Street, PINJARRA , Western Australia",115.8731058,-32.6302653
"35 Blackburn Drive, PORT KENNEDY , Western Australia",115.7589792,-32.3700744
"367 Caves Road, KEALY , Western Australia",115.2473249,-33.6595394
"333 Rockingham Road, SPEARWOOD , Western Australia",115.7827567,-32.1010754
"123 Thomas Street, SUBIACO , Western Australia",115.8310223,-31.9522258
"2086 Toodyay Road, GIDGEGANNUP , Western Australia",116.1279746,-31.8203756
"157 Grand Ent, AUSTRALIND , Western Australia",115.7474506,-33.2843055
"1447 Great Northern Highway, UPPER SWAN , Western Australia",116.0370663,-31.7571907
"964 Wanneroo Road, WANNEROO , Western Australia",115.7126511,-31.6101151
"89 South Western Highway, WAROONA , Western Australia",115.9048126,-32.9329746
"124 Welshpool Road, WELSHPOOL , Western Australia",115.9244402,-31.9940855
"10428 Bussell Highway, WITCHCLIFFE , Western Australia",115.0975746,-34.0170405
"109 Barrington Street, YANGEBUP , Western Australia",115.7950709,-32.1166643
"44 Mandurah Road, KWINANA BEACH , Western Australia",115.7811838,-32.2384082
"2 Kalamunda Road, SOUTH GUILDFORD , Western Australia",115.9731572,-31.9154995
"1 Evans Road, WALKAWAY , Western Australia",114.7916599,-28.9399064
"32 South Western Highway, WAROONA , Western Australia",115.9048126,-32.9329746
"41 Angove Street, NORTH PERTH , Western Australia",115.85272,-31.9275482
"260 Middleton Road, MIRA MAR , Western Australia",117.9027494,-35.0198825
"225-227 Albany Highway, MOUNT MELVILLE , Western Australia",117.8712412,-35.0117495
"1 Darch Street, REGANS FORD , Western Australia",115.702225,-30.9825946
"21 Jose Street, MULLEWA , Western Australia",115.5124085,-28.5404385
"19 Station Street, YOUNGS SIDING , Western Australia",117.5221196,-35.0120145
"7 Honeybee Pde, BANKSIA GROVE , Western Australia",115.79870750799984,-31.7032728
"3 Marvel Ent, BRABHAM , Western Australia",115.9675282,-31.8325481
"81-93 West Street, BUSSELTON , Western Australia",115.3416261,-33.6545183
"2 Sepia Ct, ROCKINGHAM , Western Australia",115.7435246,-32.2921288
"377 Wanneroo Road, BALCATTA , Western Australia",115.8297914,-31.87312
"159 Altone Road, BEECHBORO , Western Australia",115.9446339,-31.8714685
"918 Canning Highway, APPLECROSS , Western Australia",115.8435471,-32.0152943
"2 Hollosy Way, ASHBY , Western Australia",115.8040819,-31.732841
"614 Baldivis Road, BALDIVIS , Western Australia",115.8293104,-32.2900497
"91-93 Manning Road, BENTLEY , Western Australia",115.9008593,-32.013336
"11 Headingly Cr, BUTLER , Western Australia",115.71250868457044,-31.654251
"Lot 22 South Western Highway, BYFORD , Western Australia",116.0061448,-32.2308896
"510 Beach Road, CARINE , Western Australia",115.7773506,-31.8456584
"7 Ocean Keys Bvd, CLARKSON , Western Australia",115.7332619,-31.6911894
"191 Bailey Bvd, DAWESVILLE , Western Australia",115.6320169,-32.631052
"112 Oakleigh Drive, ERSKINE , Western Australia",115.6905318,-32.560414
"2 Baroy Street, FALCON , Western Australia",115.6612889,-32.5816961
"63 Alex Wood Drive, FORRESTDALE , Western Australia",115.96600609594029,-32.141080650000006
"2 Jon Sanders Drive, GLENDALOUGH , Western Australia",115.8176753,-31.9227139
"2100 Albany Highway, GOSNELLS , Western Australia",116.0025103,-32.0722439
"35 Minilya Pkwy, GREENFIELDS , Western Australia",115.7640123,-32.5298916
"967 Abernethy Road, HIGH WYCOMBE , Western Australia",115.9946382,-31.9302542
"420 Joondalup Drive, JOONDALUP , Western Australia",115.7665936,-31.7442395
"146 Boulder Road, SOUTH KALGOORLIE , Western Australia",121.4804252,-30.7524493
"581 Hannan Street, SOMERVILLE , Western Australia",121.4561379,-30.7625701
"2 Fenton Street, KEWDALE , Western Australia",115.957064,-31.9835106
"76 Malaga Drive, MALAGA , Western Australia",115.8964005,-31.867073
"1 Capital Road, MALAGA , Western Australia",115.8790709,-31.8484706
"585 Canning Highway, ALFRED COVE , Western Australia",115.8096267,-32.0321347
"296 Benara Road, MORLEY , Western Australia",115.9277382,-31.8755654
"7 Broadway, NEDLANDS , Western Australia",115.8139911,-31.9778602
"868 Pinjarra Road, FURNISSDALE , Western Australia",115.7992103,-32.5672758
"240 Toodyay Road, STRATTON , Western Australia",116.0339917,-31.8641907
"79 Buckingham Drive, WANGARA , Western Australia",115.8198283,-31.7870808
"2 Bristol Street, WARNBRO , Western Australia",115.7585268,-32.328576
"2 Cunningham Road, WEST KALGOORLIE , Western Australia",,
"18 Orchard Road, MADDINGTON , Western Australia",115.9979714,-32.0350884
"131 Welsh Drive, NEWMAN , Western Australia",119.7162215,-23.3649812
"12-14 Cajarina Road, WEDGEFIELD , Western Australia",118.58675,-20.3811804
"1 Mandurah Road, KWINANA BEACH , Western Australia",115.7811838,-32.2384082
"183-187 Mandurah Tce, MANDURAH , Western Australia",115.7412234,-32.5048521
"1 Wilfred Road, CANNING VALE , Western Australia",115.90438917326205,-32.0870156
"180 The Promenade, ELLENBROOK , Western Australia",115.9610676,-31.7747786
"1 Canham Way, GREENWOOD , Western Australia",115.820611,-31.8222847
"342 Beaufort Street, PERTH , Western Australia",115.8639313,-31.9475299
"78 Old York Road, NORTHAM , Western Australia",116.6834951,-31.6492185
"128 West Coast Drive, SORRENTO , Western Australia",115.7421352,-31.8223975
"229B Hampton Road, SOUTH FREMANTLE , Western Australia",115.7575207,-32.0677524
"459 Nicholson Road, CANNING VALE , Western Australia",115.9363043129526,-32.06335645
"4267 South Western Highway, NORTH DANDALUP , Western Australia",115.9700648,-32.5225732
"84 Strelly Street, BUSSELTON , Western Australia",115.3489759,-33.6631886
"2507 Toodyay Road, GIDGEGANNUP , Western Australia",116.1279746,-31.8203756
"9 Norton Prom, DALYELLUP , Western Australia",115.6372718,-33.3958765
"30215 Brand Highway, DONGARA , Western Australia",114.9603806,-29.2525459
"557 Albany Highway, MCKAIL , Western Australia",117.836713,-34.975944
"4 Bayonet Head Road, BAYONET HEAD , Western Australia",117.9295482,-34.9814812
"6 Pelias Street, EXMOUTH , Western Australia",114.1253901,-21.937845
"51 South Western Highway, DONNYBROOK , Western Australia",115.8404084,-33.5795825
"13 Stebbing Road, MADDINGTON , Western Australia",115.9915629,-32.0422095
"1602 Pinjarra Road, PINJARRA , Western Australia",115.8646532,-32.6224211
"121 Quinns Road, QUINNS ROCKS , Western Australia",115.7085577,-31.6726953
"1369 Wanneroo Road, WANNEROO , Western Australia",115.7599059,-31.6916696
"6 Birnam Road, CANNING VALE , Western Australia",115.9296873,-32.0817776
"159 Milner Road, FORRESTFIELD , Western Australia",115.99674,-31.9571138
"630 Karel Ave, JANDAKOT , Western Australia",115.87053456501668,-32.09023855
"390 Nicholson Road, PIARA WATERS , Western Australia",115.9240888,-32.1412973
"1031 Mardie Road, KARRATHA INDUSTRIAL ESTATE , Western Australia",116.8612558,-20.7769247
"58 Montana Cres, ALKIMOS , Western Australia",115.6870108,-31.622793
"2 Wattleglen Ave, ERSKINE , Western Australia",115.6815331,-32.5649613
"370 Baldivis Road, BALDIVIS , Western Australia",115.8293104,-32.2900497
"1133-1135 Albany Highway, BENTLEY , Western Australia",115.9236938,-32.0072457
"52 Thundelarra Drive, GOLDEN BAY , Western Australia",115.7595014,-32.4186874
"1 South Street, KARDINYA , Western Australia",115.8157926,-32.067564
"147-149 Grand Ent, AUSTRALIND , Western Australia",115.7474506,-33.2843055
"227 Morrison Road, MIDVALE , Western Australia",116.0305084,-31.8855824
"276 Port Drive, MINYIRR , Western Australia",122.2042378,-17.997427
"370 Victoria Road, MALAGA , Western Australia",115.9104038,-31.8615307
"9850 Forrest Highway, VITTORIA , Western Australia",115.6930827,-33.3300309
"137 Market Street, CASUARINA , Western Australia",115.85228391222948,-32.23433035
"133 Ghost Gum Bvd, BANKSIA GROVE , Western Australia",115.8018676,-31.7021785
"24 Dooley Street, NAVAL BASE , Western Australia",115.7847464,-32.1973672
"9 Pritchard Street, O'CONNOR , Western Australia",115.7924559,-32.0629923
"3 Herdsman Lane, WANNEROO , Western Australia",,
"83 Flores Road, WEBBERTON , Western Australia",114.6295498,-28.7536322
"1 Harlond Ave, MALAGA , Western Australia",115.8900495,-31.857203
"24 Albany Highway, WILLIAMS , Western Australia",116.8793503,-33.0291241
"5 Albina Ave, ANKETELL , Western Australia",115.8554486,-32.2128758
"Airport Drive (Cnr Paltridge Road), PERTH AIRPORT , Western Australia",,
"2533 Great Northern Highway, BULLSBROOK , Western Australia",116.03141396291343,-31.67191145
"13 Picton Road, EAST BUNBURY , Western Australia",115.664544,-33.3477258
"374 South Street, O'CONNOR , Western Australia",115.8026099,-32.065674
"17 Brisbane Street, PERTH , Western Australia",115.8610113,-31.9419145
"1/1163 Albany Highway, BENTLEY , Western Australia",115.9236938,-32.0072457
"8D Picton Road, EAST BUNBURY , Western Australia",115.664544,-33.3477258
"15 Albatross Cres, EATON , Western Australia",115.7158294,-33.321636
"Cnr Westfield Road & Ypres Road, CAMILLO , Western Australia",,
"190 Railway Pde, BASSENDEAN , Western Australia",115.9470208,-31.9030234
"12 Erade Drive, PIARA WATERS , Western Australia",115.9165495,-32.1182511
"51 Tiffany Ctr, DALYELLUP , Western Australia",115.6356732,-33.396345
"115 Dixon Road, EAST ROCKINGHAM , Western Australia",115.7827979,-32.2769592
"302 Blair Street, SOUTH BUNBURY , Western Australia",115.646089,-33.34236
"200 North Lake Road, KARDINYA , Western Australia",115.814973,-32.0678243
